SRR1069352 SRR1069352_1.fastq.gz SRR1069352_2.fastq.gz
SRR1382440 SRR1382440_1.fastq.gz SRR1382440_2.fastq.gz
SRR1383037 SRR1383037_1.fastq.gz SRR1383037_2.fastq.gz
SRR1388064 SRR1388064_1.fastq.gz SRR1388064_2.fastq.gz
SRR1389409 SRR1389409_1.fastq.gz SRR1389409_2.fastq.gz
SRR1390203 SRR1390203_1.fastq.gz SRR1390203_2.fastq.gz
SRR1390391 SRR1390391_1.fastq.gz SRR1390391_2.fastq.gz
SRR1390456 SRR1390456_1.fastq.gz SRR1390456_2.fastq.gz
SRR1393572 SRR1393572_1.fastq.gz SRR1393572_2.fastq.gz
SRR1394275 SRR1394275_1.fastq.gz SRR1394275_2.fastq.gz
SRR1397744 SRR1397744_1.fastq.gz SRR1397744_2.fastq.gz
SRR1397762 SRR1397762_1.fastq.gz SRR1397762_2.fastq.gz
SRR1398863 SRR1398863_1.fastq.gz SRR1398863_2.fastq.gz
SRR1401528 SRR1401528_1.fastq.gz SRR1401528_2.fastq.gz
SRR1402091 SRR1402091_1.fastq.gz SRR1402091_2.fastq.gz
SRR1403412 SRR1403412_1.fastq.gz SRR1403412_2.fastq.gz
SRR1403611 SRR1403611_1.fastq.gz SRR1403611_2.fastq.gz
SRR1404507 SRR1404507_1.fastq.gz SRR1404507_2.fastq.gz
SRR1404856 SRR1404856_1.fastq.gz SRR1404856_2.fastq.gz
SRR1407334 SRR1407334_1.fastq.gz SRR1407334_2.fastq.gz
SRR1409084 SRR1409084_1.fastq.gz SRR1409084_2.fastq.gz
SRR1414161 SRR1414161_1.fastq.gz SRR1414161_2.fastq.gz
SRR1414613 SRR1414613_1.fastq.gz SRR1414613_2.fastq.gz
SRR1415919 SRR1415919_1.fastq.gz SRR1415919_2.fastq.gz
SRR1415938 SRR1415938_1.fastq.gz SRR1415938_2.fastq.gz
SRR1416074 SRR1416074_1.fastq.gz SRR1416074_2.fastq.gz
SRR1416362 SRR1416362_1.fastq.gz SRR1416362_2.fastq.gz
SRR1416773 SRR1416773_1.fastq.gz SRR1416773_2.fastq.gz
SRR1417524 SRR1417524_1.fastq.gz SRR1417524_2.fastq.gz
SRR1418302 SRR1418302_1.fastq.gz SRR1418302_2.fastq.gz
SRR1418433 SRR1418433_1.fastq.gz SRR1418433_2.fastq.gz
SRR1421048 SRR1421048_1.fastq.gz SRR1421048_2.fastq.gz
SRR1429912 SRR1429912_1.fastq.gz SRR1429912_2.fastq.gz
SRR1430202 SRR1430202_1.fastq.gz SRR1430202_2.fastq.gz
SRR1431121 SRR1431121_1.fastq.gz SRR1431121_2.fastq.gz
SRR1431493 SRR1431493_1.fastq.gz SRR1431493_2.fastq.gz
SRR1431948 SRR1431948_1.fastq.gz SRR1431948_2.fastq.gz
SRR1434436 SRR1434436_1.fastq.gz SRR1434436_2.fastq.gz
SRR1434999 SRR1434999_1.fastq.gz SRR1434999_2.fastq.gz
SRR1435857 SRR1435857_1.fastq.gz SRR1435857_2.fastq.gz
SRR1436187 SRR1436187_1.fastq.gz SRR1436187_2.fastq.gz
SRR1440032 SRR1440032_1.fastq.gz SRR1440032_2.fastq.gz
SRR1440787 SRR1440787_1.fastq.gz SRR1440787_2.fastq.gz
SRR1442127 SRR1442127_1.fastq.gz SRR1442127_2.fastq.gz
SRR1443633 SRR1443633_1.fastq.gz SRR1443633_2.fastq.gz
SRR1445939 SRR1445939_1.fastq.gz SRR1445939_2.fastq.gz
SRR1445960 SRR1445960_1.fastq.gz SRR1445960_2.fastq.gz
SRR1446806 SRR1446806_1.fastq.gz SRR1446806_2.fastq.gz
SRR1447760 SRR1447760_1.fastq.gz SRR1447760_2.fastq.gz
SRR1452556 SRR1452556_1.fastq.gz SRR1452556_2.fastq.gz
SRR1453047 SRR1453047_1.fastq.gz SRR1453047_2.fastq.gz
SRR1453277 SRR1453277_1.fastq.gz SRR1453277_2.fastq.gz
SRR1453893 SRR1453893_1.fastq.gz SRR1453893_2.fastq.gz
SRR1453991 SRR1453991_1.fastq.gz SRR1453991_2.fastq.gz
SRR1454289 SRR1454289_1.fastq.gz SRR1454289_2.fastq.gz
SRR1455631 SRR1455631_1.fastq.gz SRR1455631_2.fastq.gz
SRR1455783 SRR1455783_1.fastq.gz SRR1455783_2.fastq.gz
SRR1457682 SRR1457682_1.fastq.gz SRR1457682_2.fastq.gz
SRR1457727 SRR1457727_1.fastq.gz SRR1457727_2.fastq.gz
SRR1458992 SRR1458992_1.fastq.gz SRR1458992_2.fastq.gz
SRR1464226 SRR1464226_1.fastq.gz SRR1464226_2.fastq.gz
SRR1464724 SRR1464724_1.fastq.gz SRR1464724_2.fastq.gz
SRR1465674 SRR1465674_1.fastq.gz SRR1465674_2.fastq.gz
SRR1466321 SRR1466321_1.fastq.gz SRR1466321_2.fastq.gz
SRR1468787 SRR1468787_1.fastq.gz SRR1468787_2.fastq.gz
SRR1468931 SRR1468931_1.fastq.gz SRR1468931_2.fastq.gz
SRR1472728 SRR1472728_1.fastq.gz SRR1472728_2.fastq.gz
SRR1474908 SRR1474908_1.fastq.gz SRR1474908_2.fastq.gz
SRR1475128 SRR1475128_1.fastq.gz SRR1475128_2.fastq.gz
SRR1480347 SRR1480347_1.fastq.gz SRR1480347_2.fastq.gz
SRR1481146 SRR1481146_1.fastq.gz SRR1481146_2.fastq.gz
SRR1487764 SRR1487764_1.fastq.gz SRR1487764_2.fastq.gz
SRR1487784 SRR1487784_1.fastq.gz SRR1487784_2.fastq.gz
SRR1490404 SRR1490404_1.fastq.gz SRR1490404_2.fastq.gz
SRR2135288 SRR2135288_1.fastq.gz SRR2135288_2.fastq.gz
SRR2135296 SRR2135296_1.fastq.gz SRR2135296_2.fastq.gz
SRR2135312 SRR2135312_1.fastq.gz SRR2135312_2.fastq.gz
SRR2135318 SRR2135318_1.fastq.gz SRR2135318_2.fastq.gz
SRR2135383 SRR2135383_1.fastq.gz SRR2135383_2.fastq.gz
SRR2135388 SRR2135388_1.fastq.gz SRR2135388_2.fastq.gz
SRR2166214 SRR2166214_1.fastq.gz SRR2166214_2.fastq.gz
SRR2166708 SRR2166708_1.fastq.gz SRR2166708_2.fastq.gz
SRR2166748 SRR2166748_1.fastq.gz SRR2166748_2.fastq.gz
SRR2167209 SRR2167209_1.fastq.gz SRR2167209_2.fastq.gz
SRR656457 SRR656457_1.fastq.gz SRR656457_2.fastq.gz
SRR656982 SRR656982_1.fastq.gz SRR656982_2.fastq.gz
SRR657077 SRR657077_1.fastq.gz SRR657077_2.fastq.gz
SRR658719 SRR658719_1.fastq.gz SRR658719_2.fastq.gz
SRR663645 SRR663645_1.fastq.gz SRR663645_2.fastq.gz
SRR665405 SRR665405_1.fastq.gz SRR665405_2.fastq.gz
SRR808590 SRR808590_1.fastq.gz SRR808590_2.fastq.gz
SRR810761 SRR810761_1.fastq.gz SRR810761_2.fastq.gz
SRR811029 SRR811029_1.fastq.gz SRR811029_2.fastq.gz
SRR811607 SRR811607_1.fastq.gz SRR811607_2.fastq.gz
SRR812598 SRR812598_1.fastq.gz SRR812598_2.fastq.gz
SRR812745 SRR812745_1.fastq.gz SRR812745_2.fastq.gz
SRR813208 SRR813208_1.fastq.gz SRR813208_2.fastq.gz
SRR816541 SRR816541_1.fastq.gz SRR816541_2.fastq.gz
SRR819771 SRR819771_1.fastq.gz SRR819771_2.fastq.gz
SRR821050 SRR821050_1.fastq.gz SRR821050_2.fastq.gz
SRR821231 SRR821231_1.fastq.gz SRR821231_2.fastq.gz
SRR821666 SRR821666_1.fastq.gz SRR821666_2.fastq.gz
