SRR1069097 SRR1069097_1.fastq.gz SRR1069097_2.fastq.gz
SRR1317631 SRR1317631_1.fastq.gz SRR1317631_2.fastq.gz
SRR1317771 SRR1317771_1.fastq.gz SRR1317771_2.fastq.gz
SRR1317985 SRR1317985_1.fastq.gz SRR1317985_2.fastq.gz
SRR1318354 SRR1318354_1.fastq.gz SRR1318354_2.fastq.gz
SRR1318796 SRR1318796_1.fastq.gz SRR1318796_2.fastq.gz
SRR1318879 SRR1318879_1.fastq.gz SRR1318879_2.fastq.gz
SRR1319204 SRR1319204_1.fastq.gz SRR1319204_2.fastq.gz
SRR1319731 SRR1319731_1.fastq.gz SRR1319731_2.fastq.gz
SRR1319882 SRR1319882_1.fastq.gz SRR1319882_2.fastq.gz
SRR1319903 SRR1319903_1.fastq.gz SRR1319903_2.fastq.gz
SRR1320517 SRR1320517_1.fastq.gz SRR1320517_2.fastq.gz
SRR1322840 SRR1322840_1.fastq.gz SRR1322840_2.fastq.gz
SRR1322936 SRR1322936_1.fastq.gz SRR1322936_2.fastq.gz
SRR1323577 SRR1323577_1.fastq.gz SRR1323577_2.fastq.gz
SRR1324025 SRR1324025_1.fastq.gz SRR1324025_2.fastq.gz
SRR1324085 SRR1324085_1.fastq.gz SRR1324085_2.fastq.gz
SRR1325906 SRR1325906_1.fastq.gz SRR1325906_2.fastq.gz
SRR1326143 SRR1326143_1.fastq.gz SRR1326143_2.fastq.gz
SRR1326205 SRR1326205_1.fastq.gz SRR1326205_2.fastq.gz
SRR1326270 SRR1326270_1.fastq.gz SRR1326270_2.fastq.gz
SRR1326579 SRR1326579_1.fastq.gz SRR1326579_2.fastq.gz
SRR1327834 SRR1327834_1.fastq.gz SRR1327834_2.fastq.gz
SRR1328620 SRR1328620_1.fastq.gz SRR1328620_2.fastq.gz
SRR1328845 SRR1328845_1.fastq.gz SRR1328845_2.fastq.gz
SRR1329027 SRR1329027_1.fastq.gz SRR1329027_2.fastq.gz
SRR1330588 SRR1330588_1.fastq.gz SRR1330588_2.fastq.gz
SRR1330920 SRR1330920_1.fastq.gz SRR1330920_2.fastq.gz
SRR1331708 SRR1331708_1.fastq.gz SRR1331708_2.fastq.gz
SRR1332069 SRR1332069_1.fastq.gz SRR1332069_2.fastq.gz
SRR1332424 SRR1332424_1.fastq.gz SRR1332424_2.fastq.gz
SRR1332443 SRR1332443_1.fastq.gz SRR1332443_2.fastq.gz
SRR1332648 SRR1332648_1.fastq.gz SRR1332648_2.fastq.gz
SRR1332969 SRR1332969_1.fastq.gz SRR1332969_2.fastq.gz
SRR1333308 SRR1333308_1.fastq.gz SRR1333308_2.fastq.gz
SRR1333395 SRR1333395_1.fastq.gz SRR1333395_2.fastq.gz
SRR1333485 SRR1333485_1.fastq.gz SRR1333485_2.fastq.gz
SRR1333953 SRR1333953_1.fastq.gz SRR1333953_2.fastq.gz
SRR1334098 SRR1334098_1.fastq.gz SRR1334098_2.fastq.gz
SRR1334814 SRR1334814_1.fastq.gz SRR1334814_2.fastq.gz
SRR1335140 SRR1335140_1.fastq.gz SRR1335140_2.fastq.gz
SRR1336415 SRR1336415_1.fastq.gz SRR1336415_2.fastq.gz
SRR1337010 SRR1337010_1.fastq.gz SRR1337010_2.fastq.gz
SRR1337192 SRR1337192_1.fastq.gz SRR1337192_2.fastq.gz
SRR1337342 SRR1337342_1.fastq.gz SRR1337342_2.fastq.gz
SRR1337449 SRR1337449_1.fastq.gz SRR1337449_2.fastq.gz
SRR1337606 SRR1337606_1.fastq.gz SRR1337606_2.fastq.gz
SRR1338031 SRR1338031_1.fastq.gz SRR1338031_2.fastq.gz
SRR1338147 SRR1338147_1.fastq.gz SRR1338147_2.fastq.gz
SRR1338426 SRR1338426_1.fastq.gz SRR1338426_2.fastq.gz
SRR1338836 SRR1338836_1.fastq.gz SRR1338836_2.fastq.gz
SRR1340221 SRR1340221_1.fastq.gz SRR1340221_2.fastq.gz
SRR1340486 SRR1340486_1.fastq.gz SRR1340486_2.fastq.gz
SRR1341344 SRR1341344_1.fastq.gz SRR1341344_2.fastq.gz
SRR1341480 SRR1341480_1.fastq.gz SRR1341480_2.fastq.gz
SRR1342067 SRR1342067_1.fastq.gz SRR1342067_2.fastq.gz
SRR1343302 SRR1343302_1.fastq.gz SRR1343302_2.fastq.gz
SRR1343741 SRR1343741_1.fastq.gz SRR1343741_2.fastq.gz
SRR1344143 SRR1344143_1.fastq.gz SRR1344143_2.fastq.gz
SRR1344346 SRR1344346_1.fastq.gz SRR1344346_2.fastq.gz
SRR1345146 SRR1345146_1.fastq.gz SRR1345146_2.fastq.gz
SRR1345609 SRR1345609_1.fastq.gz SRR1345609_2.fastq.gz
SRR1345914 SRR1345914_1.fastq.gz SRR1345914_2.fastq.gz
SRR1346689 SRR1346689_1.fastq.gz SRR1346689_2.fastq.gz
SRR1346773 SRR1346773_1.fastq.gz SRR1346773_2.fastq.gz
SRR1346909 SRR1346909_1.fastq.gz SRR1346909_2.fastq.gz
SRR1347060 SRR1347060_1.fastq.gz SRR1347060_2.fastq.gz
SRR1347166 SRR1347166_1.fastq.gz SRR1347166_2.fastq.gz
SRR1347259 SRR1347259_1.fastq.gz SRR1347259_2.fastq.gz
SRR1347459 SRR1347459_1.fastq.gz SRR1347459_2.fastq.gz
SRR1347772 SRR1347772_1.fastq.gz SRR1347772_2.fastq.gz
SRR1347819 SRR1347819_1.fastq.gz SRR1347819_2.fastq.gz
SRR1348378 SRR1348378_1.fastq.gz SRR1348378_2.fastq.gz
SRR1348402 SRR1348402_1.fastq.gz SRR1348402_2.fastq.gz
SRR1349121 SRR1349121_1.fastq.gz SRR1349121_2.fastq.gz
SRR1349363 SRR1349363_1.fastq.gz SRR1349363_2.fastq.gz
SRR1349911 SRR1349911_1.fastq.gz SRR1349911_2.fastq.gz
SRR1350069 SRR1350069_1.fastq.gz SRR1350069_2.fastq.gz
SRR1350153 SRR1350153_1.fastq.gz SRR1350153_2.fastq.gz
SRR1351212 SRR1351212_1.fastq.gz SRR1351212_2.fastq.gz
SRR1351303 SRR1351303_1.fastq.gz SRR1351303_2.fastq.gz
SRR1351347 SRR1351347_1.fastq.gz SRR1351347_2.fastq.gz
SRR1351454 SRR1351454_1.fastq.gz SRR1351454_2.fastq.gz
SRR1353199 SRR1353199_1.fastq.gz SRR1353199_2.fastq.gz
SRR1353309 SRR1353309_1.fastq.gz SRR1353309_2.fastq.gz
SRR1353710 SRR1353710_1.fastq.gz SRR1353710_2.fastq.gz
SRR1354117 SRR1354117_1.fastq.gz SRR1354117_2.fastq.gz
SRR1354315 SRR1354315_1.fastq.gz SRR1354315_2.fastq.gz
SRR1354931 SRR1354931_1.fastq.gz SRR1354931_2.fastq.gz
SRR1355085 SRR1355085_1.fastq.gz SRR1355085_2.fastq.gz
SRR1355172 SRR1355172_1.fastq.gz SRR1355172_2.fastq.gz
SRR1356101 SRR1356101_1.fastq.gz SRR1356101_2.fastq.gz
SRR1356468 SRR1356468_1.fastq.gz SRR1356468_2.fastq.gz
SRR1359062 SRR1359062_1.fastq.gz SRR1359062_2.fastq.gz
SRR1359447 SRR1359447_1.fastq.gz SRR1359447_2.fastq.gz
SRR1360478 SRR1360478_1.fastq.gz SRR1360478_2.fastq.gz
SRR1360695 SRR1360695_1.fastq.gz SRR1360695_2.fastq.gz
SRR1361093 SRR1361093_1.fastq.gz SRR1361093_2.fastq.gz
SRR1361174 SRR1361174_1.fastq.gz SRR1361174_2.fastq.gz
SRR1361326 SRR1361326_1.fastq.gz SRR1361326_2.fastq.gz
SRR1361522 SRR1361522_1.fastq.gz SRR1361522_2.fastq.gz
SRR1361652 SRR1361652_1.fastq.gz SRR1361652_2.fastq.gz
SRR1362081 SRR1362081_1.fastq.gz SRR1362081_2.fastq.gz
SRR1362310 SRR1362310_1.fastq.gz SRR1362310_2.fastq.gz
SRR1362755 SRR1362755_1.fastq.gz SRR1362755_2.fastq.gz
SRR1362866 SRR1362866_1.fastq.gz SRR1362866_2.fastq.gz
SRR1363858 SRR1363858_1.fastq.gz SRR1363858_2.fastq.gz
SRR1363968 SRR1363968_1.fastq.gz SRR1363968_2.fastq.gz
SRR1365291 SRR1365291_1.fastq.gz SRR1365291_2.fastq.gz
SRR1365894 SRR1365894_1.fastq.gz SRR1365894_2.fastq.gz
SRR1366648 SRR1366648_1.fastq.gz SRR1366648_2.fastq.gz
SRR1367825 SRR1367825_1.fastq.gz SRR1367825_2.fastq.gz
SRR1367920 SRR1367920_1.fastq.gz SRR1367920_2.fastq.gz
SRR1368597 SRR1368597_1.fastq.gz SRR1368597_2.fastq.gz
SRR1368692 SRR1368692_1.fastq.gz SRR1368692_2.fastq.gz
SRR1368874 SRR1368874_1.fastq.gz SRR1368874_2.fastq.gz
SRR1369070 SRR1369070_1.fastq.gz SRR1369070_2.fastq.gz
SRR1369129 SRR1369129_1.fastq.gz SRR1369129_2.fastq.gz
SRR1369196 SRR1369196_1.fastq.gz SRR1369196_2.fastq.gz
SRR1370329 SRR1370329_1.fastq.gz SRR1370329_2.fastq.gz
SRR1370551 SRR1370551_1.fastq.gz SRR1370551_2.fastq.gz
SRR1370850 SRR1370850_1.fastq.gz SRR1370850_2.fastq.gz
SRR1373694 SRR1373694_1.fastq.gz SRR1373694_2.fastq.gz
SRR1373746 SRR1373746_1.fastq.gz SRR1373746_2.fastq.gz
SRR1374608 SRR1374608_1.fastq.gz SRR1374608_2.fastq.gz
SRR1375248 SRR1375248_1.fastq.gz SRR1375248_2.fastq.gz
SRR1375329 SRR1375329_1.fastq.gz SRR1375329_2.fastq.gz
SRR1375351 SRR1375351_1.fastq.gz SRR1375351_2.fastq.gz
SRR1375699 SRR1375699_1.fastq.gz SRR1375699_2.fastq.gz
SRR1376939 SRR1376939_1.fastq.gz SRR1376939_2.fastq.gz
SRR1377423 SRR1377423_1.fastq.gz SRR1377423_2.fastq.gz
SRR1377599 SRR1377599_1.fastq.gz SRR1377599_2.fastq.gz
SRR1377696 SRR1377696_1.fastq.gz SRR1377696_2.fastq.gz
SRR1377777 SRR1377777_1.fastq.gz SRR1377777_2.fastq.gz
SRR1377820 SRR1377820_1.fastq.gz SRR1377820_2.fastq.gz
SRR1378109 SRR1378109_1.fastq.gz SRR1378109_2.fastq.gz
SRR1378885 SRR1378885_1.fastq.gz SRR1378885_2.fastq.gz
SRR1379065 SRR1379065_1.fastq.gz SRR1379065_2.fastq.gz
SRR1379198 SRR1379198_1.fastq.gz SRR1379198_2.fastq.gz
SRR1379495 SRR1379495_1.fastq.gz SRR1379495_2.fastq.gz
SRR1380208 SRR1380208_1.fastq.gz SRR1380208_2.fastq.gz
SRR1380393 SRR1380393_1.fastq.gz SRR1380393_2.fastq.gz
SRR1380657 SRR1380657_1.fastq.gz SRR1380657_2.fastq.gz
SRR1380764 SRR1380764_1.fastq.gz SRR1380764_2.fastq.gz
SRR1381288 SRR1381288_1.fastq.gz SRR1381288_2.fastq.gz
SRR1382851 SRR1382851_1.fastq.gz SRR1382851_2.fastq.gz
SRR1382890 SRR1382890_1.fastq.gz SRR1382890_2.fastq.gz
SRR1383699 SRR1383699_1.fastq.gz SRR1383699_2.fastq.gz
SRR1383907 SRR1383907_1.fastq.gz SRR1383907_2.fastq.gz
SRR1384395 SRR1384395_1.fastq.gz SRR1384395_2.fastq.gz
SRR1384776 SRR1384776_1.fastq.gz SRR1384776_2.fastq.gz
SRR1385389 SRR1385389_1.fastq.gz SRR1385389_2.fastq.gz
SRR1385501 SRR1385501_1.fastq.gz SRR1385501_2.fastq.gz
SRR1386689 SRR1386689_1.fastq.gz SRR1386689_2.fastq.gz
SRR1387013 SRR1387013_1.fastq.gz SRR1387013_2.fastq.gz
SRR1387856 SRR1387856_1.fastq.gz SRR1387856_2.fastq.gz
SRR1387921 SRR1387921_1.fastq.gz SRR1387921_2.fastq.gz
SRR1388145 SRR1388145_1.fastq.gz SRR1388145_2.fastq.gz
SRR1388354 SRR1388354_1.fastq.gz SRR1388354_2.fastq.gz
SRR1391856 SRR1391856_1.fastq.gz SRR1391856_2.fastq.gz
SRR1392676 SRR1392676_1.fastq.gz SRR1392676_2.fastq.gz
SRR1392774 SRR1392774_1.fastq.gz SRR1392774_2.fastq.gz
SRR1392943 SRR1392943_1.fastq.gz SRR1392943_2.fastq.gz
SRR1393596 SRR1393596_1.fastq.gz SRR1393596_2.fastq.gz
SRR1394695 SRR1394695_1.fastq.gz SRR1394695_2.fastq.gz
SRR1394734 SRR1394734_1.fastq.gz SRR1394734_2.fastq.gz
SRR1394836 SRR1394836_1.fastq.gz SRR1394836_2.fastq.gz
SRR1395533 SRR1395533_1.fastq.gz SRR1395533_2.fastq.gz
SRR1395554 SRR1395554_1.fastq.gz SRR1395554_2.fastq.gz
SRR1395575 SRR1395575_1.fastq.gz SRR1395575_2.fastq.gz
SRR1396294 SRR1396294_1.fastq.gz SRR1396294_2.fastq.gz
SRR1396616 SRR1396616_1.fastq.gz SRR1396616_2.fastq.gz
SRR1397366 SRR1397366_1.fastq.gz SRR1397366_2.fastq.gz
SRR1398074 SRR1398074_1.fastq.gz SRR1398074_2.fastq.gz
SRR1398924 SRR1398924_1.fastq.gz SRR1398924_2.fastq.gz
SRR1399797 SRR1399797_1.fastq.gz SRR1399797_2.fastq.gz
SRR1399971 SRR1399971_1.fastq.gz SRR1399971_2.fastq.gz
SRR1400202 SRR1400202_1.fastq.gz SRR1400202_2.fastq.gz
SRR1400847 SRR1400847_1.fastq.gz SRR1400847_2.fastq.gz
SRR1400910 SRR1400910_1.fastq.gz SRR1400910_2.fastq.gz
SRR1400974 SRR1400974_1.fastq.gz SRR1400974_2.fastq.gz
SRR1401211 SRR1401211_1.fastq.gz SRR1401211_2.fastq.gz
SRR1401252 SRR1401252_1.fastq.gz SRR1401252_2.fastq.gz
SRR1401468 SRR1401468_1.fastq.gz SRR1401468_2.fastq.gz
SRR1401990 SRR1401990_1.fastq.gz SRR1401990_2.fastq.gz
SRR1402285 SRR1402285_1.fastq.gz SRR1402285_2.fastq.gz
SRR1402962 SRR1402962_1.fastq.gz SRR1402962_2.fastq.gz
SRR1403005 SRR1403005_1.fastq.gz SRR1403005_2.fastq.gz
SRR1403154 SRR1403154_1.fastq.gz SRR1403154_2.fastq.gz
SRR1404209 SRR1404209_1.fastq.gz SRR1404209_2.fastq.gz
SRR1404909 SRR1404909_1.fastq.gz SRR1404909_2.fastq.gz
SRR1405165 SRR1405165_1.fastq.gz SRR1405165_2.fastq.gz
SRR1405331 SRR1405331_1.fastq.gz SRR1405331_2.fastq.gz
SRR1405525 SRR1405525_1.fastq.gz SRR1405525_2.fastq.gz
SRR1405547 SRR1405547_1.fastq.gz SRR1405547_2.fastq.gz
SRR1405617 SRR1405617_1.fastq.gz SRR1405617_2.fastq.gz
SRR1405660 SRR1405660_1.fastq.gz SRR1405660_2.fastq.gz
SRR1406437 SRR1406437_1.fastq.gz SRR1406437_2.fastq.gz
SRR1407112 SRR1407112_1.fastq.gz SRR1407112_2.fastq.gz
SRR1407250 SRR1407250_1.fastq.gz SRR1407250_2.fastq.gz
SRR1407671 SRR1407671_1.fastq.gz SRR1407671_2.fastq.gz
SRR1408393 SRR1408393_1.fastq.gz SRR1408393_2.fastq.gz
SRR1408471 SRR1408471_1.fastq.gz SRR1408471_2.fastq.gz
SRR1409374 SRR1409374_1.fastq.gz SRR1409374_2.fastq.gz
SRR1409465 SRR1409465_1.fastq.gz SRR1409465_2.fastq.gz
SRR1409854 SRR1409854_1.fastq.gz SRR1409854_2.fastq.gz
SRR1410678 SRR1410678_1.fastq.gz SRR1410678_2.fastq.gz
SRR1410866 SRR1410866_1.fastq.gz SRR1410866_2.fastq.gz
SRR1413284 SRR1413284_1.fastq.gz SRR1413284_2.fastq.gz
SRR1413329 SRR1413329_1.fastq.gz SRR1413329_2.fastq.gz
SRR1413436 SRR1413436_1.fastq.gz SRR1413436_2.fastq.gz
SRR1413501 SRR1413501_1.fastq.gz SRR1413501_2.fastq.gz
SRR1413541 SRR1413541_1.fastq.gz SRR1413541_2.fastq.gz
SRR1413602 SRR1413602_1.fastq.gz SRR1413602_2.fastq.gz
SRR1414139 SRR1414139_1.fastq.gz SRR1414139_2.fastq.gz
SRR1414229 SRR1414229_1.fastq.gz SRR1414229_2.fastq.gz
SRR1414916 SRR1414916_1.fastq.gz SRR1414916_2.fastq.gz
SRR1415004 SRR1415004_1.fastq.gz SRR1415004_2.fastq.gz
SRR1415316 SRR1415316_1.fastq.gz SRR1415316_2.fastq.gz
SRR1415379 SRR1415379_1.fastq.gz SRR1415379_2.fastq.gz
SRR1415398 SRR1415398_1.fastq.gz SRR1415398_2.fastq.gz
SRR1415637 SRR1415637_1.fastq.gz SRR1415637_2.fastq.gz
SRR1416248 SRR1416248_1.fastq.gz SRR1416248_2.fastq.gz
SRR1416313 SRR1416313_1.fastq.gz SRR1416313_2.fastq.gz
SRR1416578 SRR1416578_1.fastq.gz SRR1416578_2.fastq.gz
SRR1416654 SRR1416654_1.fastq.gz SRR1416654_2.fastq.gz
SRR1417342 SRR1417342_1.fastq.gz SRR1417342_2.fastq.gz
SRR1417632 SRR1417632_1.fastq.gz SRR1417632_2.fastq.gz
SRR1417809 SRR1417809_1.fastq.gz SRR1417809_2.fastq.gz
SRR1418085 SRR1418085_1.fastq.gz SRR1418085_2.fastq.gz
SRR1418628 SRR1418628_1.fastq.gz SRR1418628_2.fastq.gz
SRR1419385 SRR1419385_1.fastq.gz SRR1419385_2.fastq.gz
SRR1419539 SRR1419539_1.fastq.gz SRR1419539_2.fastq.gz
SRR1419692 SRR1419692_1.fastq.gz SRR1419692_2.fastq.gz
SRR1419917 SRR1419917_1.fastq.gz SRR1419917_2.fastq.gz
SRR1420067 SRR1420067_1.fastq.gz SRR1420067_2.fastq.gz
SRR1420109 SRR1420109_1.fastq.gz SRR1420109_2.fastq.gz
SRR1420276 SRR1420276_1.fastq.gz SRR1420276_2.fastq.gz
SRR1420873 SRR1420873_1.fastq.gz SRR1420873_2.fastq.gz
SRR1421327 SRR1421327_1.fastq.gz SRR1421327_2.fastq.gz
SRR1429408 SRR1429408_1.fastq.gz SRR1429408_2.fastq.gz
SRR1429603 SRR1429603_1.fastq.gz SRR1429603_2.fastq.gz
SRR1429678 SRR1429678_1.fastq.gz SRR1429678_2.fastq.gz
SRR1429846 SRR1429846_1.fastq.gz SRR1429846_2.fastq.gz
SRR1430066 SRR1430066_1.fastq.gz SRR1430066_2.fastq.gz
SRR1430270 SRR1430270_1.fastq.gz SRR1430270_2.fastq.gz
SRR1430333 SRR1430333_1.fastq.gz SRR1430333_2.fastq.gz
SRR1430549 SRR1430549_1.fastq.gz SRR1430549_2.fastq.gz
SRR1430591 SRR1430591_1.fastq.gz SRR1430591_2.fastq.gz
SRR1430910 SRR1430910_1.fastq.gz SRR1430910_2.fastq.gz
SRR1431037 SRR1431037_1.fastq.gz SRR1431037_2.fastq.gz
SRR1431757 SRR1431757_1.fastq.gz SRR1431757_2.fastq.gz
SRR1431781 SRR1431781_1.fastq.gz SRR1431781_2.fastq.gz
SRR1432085 SRR1432085_1.fastq.gz SRR1432085_2.fastq.gz
SRR1432186 SRR1432186_1.fastq.gz SRR1432186_2.fastq.gz
SRR1432253 SRR1432253_1.fastq.gz SRR1432253_2.fastq.gz
SRR1432518 SRR1432518_1.fastq.gz SRR1432518_2.fastq.gz
SRR1432611 SRR1432611_1.fastq.gz SRR1432611_2.fastq.gz
SRR1432629 SRR1432629_1.fastq.gz SRR1432629_2.fastq.gz
SRR1433004 SRR1433004_1.fastq.gz SRR1433004_2.fastq.gz
SRR1433193 SRR1433193_1.fastq.gz SRR1433193_2.fastq.gz
SRR1433232 SRR1433232_1.fastq.gz SRR1433232_2.fastq.gz
SRR1433392 SRR1433392_1.fastq.gz SRR1433392_2.fastq.gz
SRR1433410 SRR1433410_1.fastq.gz SRR1433410_2.fastq.gz
SRR1433555 SRR1433555_1.fastq.gz SRR1433555_2.fastq.gz
SRR1433926 SRR1433926_1.fastq.gz SRR1433926_2.fastq.gz
SRR1433950 SRR1433950_1.fastq.gz SRR1433950_2.fastq.gz
SRR1434712 SRR1434712_1.fastq.gz SRR1434712_2.fastq.gz
SRR1435229 SRR1435229_1.fastq.gz SRR1435229_2.fastq.gz
SRR1437119 SRR1437119_1.fastq.gz SRR1437119_2.fastq.gz
SRR1437390 SRR1437390_1.fastq.gz SRR1437390_2.fastq.gz
SRR1437622 SRR1437622_1.fastq.gz SRR1437622_2.fastq.gz
SRR1440161 SRR1440161_1.fastq.gz SRR1440161_2.fastq.gz
SRR1440898 SRR1440898_1.fastq.gz SRR1440898_2.fastq.gz
SRR1441159 SRR1441159_1.fastq.gz SRR1441159_2.fastq.gz
SRR1441679 SRR1441679_1.fastq.gz SRR1441679_2.fastq.gz
SRR1442422 SRR1442422_1.fastq.gz SRR1442422_2.fastq.gz
SRR1442464 SRR1442464_1.fastq.gz SRR1442464_2.fastq.gz
SRR1444138 SRR1444138_1.fastq.gz SRR1444138_2.fastq.gz
SRR1444203 SRR1444203_1.fastq.gz SRR1444203_2.fastq.gz
SRR1444324 SRR1444324_1.fastq.gz SRR1444324_2.fastq.gz
SRR1445259 SRR1445259_1.fastq.gz SRR1445259_2.fastq.gz
SRR1445637 SRR1445637_1.fastq.gz SRR1445637_2.fastq.gz
SRR1445655 SRR1445655_1.fastq.gz SRR1445655_2.fastq.gz
SRR1446028 SRR1446028_1.fastq.gz SRR1446028_2.fastq.gz
SRR1446375 SRR1446375_1.fastq.gz SRR1446375_2.fastq.gz
SRR1446481 SRR1446481_1.fastq.gz SRR1446481_2.fastq.gz
SRR1446627 SRR1446627_1.fastq.gz SRR1446627_2.fastq.gz
SRR1446738 SRR1446738_1.fastq.gz SRR1446738_2.fastq.gz
SRR1447238 SRR1447238_1.fastq.gz SRR1447238_2.fastq.gz
SRR1447303 SRR1447303_1.fastq.gz SRR1447303_2.fastq.gz
SRR1447564 SRR1447564_1.fastq.gz SRR1447564_2.fastq.gz
SRR1447962 SRR1447962_1.fastq.gz SRR1447962_2.fastq.gz
