SRR1069209 SRR1069209_1.fastq.gz SRR1069209_2.fastq.gz
SRR1414332 SRR1414332_1.fastq.gz SRR1414332_2.fastq.gz
SRR1416636 SRR1416636_1.fastq.gz SRR1416636_2.fastq.gz
SRR1421159 SRR1421159_1.fastq.gz SRR1421159_2.fastq.gz
SRR1430928 SRR1430928_1.fastq.gz SRR1430928_2.fastq.gz
SRR1431139 SRR1431139_1.fastq.gz SRR1431139_2.fastq.gz
SRR1432014 SRR1432014_1.fastq.gz SRR1432014_2.fastq.gz
SRR1433329 SRR1433329_1.fastq.gz SRR1433329_2.fastq.gz
SRR1434228 SRR1434228_1.fastq.gz SRR1434228_2.fastq.gz
SRR1434545 SRR1434545_1.fastq.gz SRR1434545_2.fastq.gz
SRR1435667 SRR1435667_1.fastq.gz SRR1435667_2.fastq.gz
SRR1436021 SRR1436021_1.fastq.gz SRR1436021_2.fastq.gz
SRR1437143 SRR1437143_1.fastq.gz SRR1437143_2.fastq.gz
SRR1437163 SRR1437163_1.fastq.gz SRR1437163_2.fastq.gz
SRR1441178 SRR1441178_1.fastq.gz SRR1441178_2.fastq.gz
SRR1441804 SRR1441804_1.fastq.gz SRR1441804_2.fastq.gz
SRR1442612 SRR1442612_1.fastq.gz SRR1442612_2.fastq.gz
SRR1443137 SRR1443137_1.fastq.gz SRR1443137_2.fastq.gz
SRR1453005 SRR1453005_1.fastq.gz SRR1453005_2.fastq.gz
SRR1453434 SRR1453434_1.fastq.gz SRR1453434_2.fastq.gz
SRR1455413 SRR1455413_1.fastq.gz SRR1455413_2.fastq.gz
SRR1456548 SRR1456548_1.fastq.gz SRR1456548_2.fastq.gz
SRR1456611 SRR1456611_1.fastq.gz SRR1456611_2.fastq.gz
SRR1458198 SRR1458198_1.fastq.gz SRR1458198_2.fastq.gz
SRR1459465 SRR1459465_1.fastq.gz SRR1459465_2.fastq.gz
SRR1460409 SRR1460409_1.fastq.gz SRR1460409_2.fastq.gz
SRR1465375 SRR1465375_1.fastq.gz SRR1465375_2.fastq.gz
SRR1465480 SRR1465480_1.fastq.gz SRR1465480_2.fastq.gz
SRR1467149 SRR1467149_1.fastq.gz SRR1467149_2.fastq.gz
SRR1468118 SRR1468118_1.fastq.gz SRR1468118_2.fastq.gz
SRR1470253 SRR1470253_1.fastq.gz SRR1470253_2.fastq.gz
SRR1471178 SRR1471178_1.fastq.gz SRR1471178_2.fastq.gz
SRR1472863 SRR1472863_1.fastq.gz SRR1472863_2.fastq.gz
SRR1476507 SRR1476507_1.fastq.gz SRR1476507_2.fastq.gz
SRR1478679 SRR1478679_1.fastq.gz SRR1478679_2.fastq.gz
SRR1479062 SRR1479062_1.fastq.gz SRR1479062_2.fastq.gz
SRR1480083 SRR1480083_1.fastq.gz SRR1480083_2.fastq.gz
SRR1486348 SRR1486348_1.fastq.gz SRR1486348_2.fastq.gz
SRR1488770 SRR1488770_1.fastq.gz SRR1488770_2.fastq.gz
SRR1489631 SRR1489631_1.fastq.gz SRR1489631_2.fastq.gz
SRR1499215 SRR1499215_1.fastq.gz SRR1499215_2.fastq.gz
SRR1500089 SRR1500089_1.fastq.gz SRR1500089_2.fastq.gz
SRR2135300 SRR2135300_1.fastq.gz SRR2135300_2.fastq.gz
SRR2135316 SRR2135316_1.fastq.gz SRR2135316_2.fastq.gz
SRR2135386 SRR2135386_1.fastq.gz SRR2135386_2.fastq.gz
SRR657809 SRR657809_1.fastq.gz SRR657809_2.fastq.gz
SRR661052 SRR661052_1.fastq.gz SRR661052_2.fastq.gz
SRR813108 SRR813108_1.fastq.gz SRR813108_2.fastq.gz
SRR815542 SRR815542_1.fastq.gz SRR815542_2.fastq.gz
SRR815845 SRR815845_1.fastq.gz SRR815845_2.fastq.gz
SRR816818 SRR816818_1.fastq.gz SRR816818_2.fastq.gz
SRR816969 SRR816969_1.fastq.gz SRR816969_2.fastq.gz
SRR820234 SRR820234_1.fastq.gz SRR820234_2.fastq.gz
