SRR1068832 SRR1068832_1.fastq.gz SRR1068832_2.fastq.gz
SRR1329624 SRR1329624_1.fastq.gz SRR1329624_2.fastq.gz
SRR1331153 SRR1331153_1.fastq.gz SRR1331153_2.fastq.gz
SRR1331818 SRR1331818_1.fastq.gz SRR1331818_2.fastq.gz
SRR1332187 SRR1332187_1.fastq.gz SRR1332187_2.fastq.gz
SRR1332208 SRR1332208_1.fastq.gz SRR1332208_2.fastq.gz
SRR1332488 SRR1332488_1.fastq.gz SRR1332488_2.fastq.gz
SRR1332694 SRR1332694_1.fastq.gz SRR1332694_2.fastq.gz
SRR1332816 SRR1332816_1.fastq.gz SRR1332816_2.fastq.gz
SRR1332928 SRR1332928_1.fastq.gz SRR1332928_2.fastq.gz
SRR1332993 SRR1332993_1.fastq.gz SRR1332993_2.fastq.gz
SRR1334265 SRR1334265_1.fastq.gz SRR1334265_2.fastq.gz
SRR1334291 SRR1334291_1.fastq.gz SRR1334291_2.fastq.gz
SRR1334419 SRR1334419_1.fastq.gz SRR1334419_2.fastq.gz
SRR1334670 SRR1334670_1.fastq.gz SRR1334670_2.fastq.gz
SRR1335113 SRR1335113_1.fastq.gz SRR1335113_2.fastq.gz
SRR1336091 SRR1336091_1.fastq.gz SRR1336091_2.fastq.gz
SRR1336463 SRR1336463_1.fastq.gz SRR1336463_2.fastq.gz
SRR1336593 SRR1336593_1.fastq.gz SRR1336593_2.fastq.gz
SRR1336911 SRR1336911_1.fastq.gz SRR1336911_2.fastq.gz
SRR1337155 SRR1337155_1.fastq.gz SRR1337155_2.fastq.gz
SRR1337215 SRR1337215_1.fastq.gz SRR1337215_2.fastq.gz
SRR1337302 SRR1337302_1.fastq.gz SRR1337302_2.fastq.gz
SRR1337684 SRR1337684_1.fastq.gz SRR1337684_2.fastq.gz
SRR1337886 SRR1337886_1.fastq.gz SRR1337886_2.fastq.gz
SRR1338195 SRR1338195_1.fastq.gz SRR1338195_2.fastq.gz
SRR1338346 SRR1338346_1.fastq.gz SRR1338346_2.fastq.gz
SRR1338789 SRR1338789_1.fastq.gz SRR1338789_2.fastq.gz
SRR1338988 SRR1338988_1.fastq.gz SRR1338988_2.fastq.gz
SRR1339153 SRR1339153_1.fastq.gz SRR1339153_2.fastq.gz
SRR1339597 SRR1339597_1.fastq.gz SRR1339597_2.fastq.gz
SRR1339722 SRR1339722_1.fastq.gz SRR1339722_2.fastq.gz
SRR1339880 SRR1339880_1.fastq.gz SRR1339880_2.fastq.gz
SRR1340010 SRR1340010_1.fastq.gz SRR1340010_2.fastq.gz
SRR1340183 SRR1340183_1.fastq.gz SRR1340183_2.fastq.gz
SRR1340553 SRR1340553_1.fastq.gz SRR1340553_2.fastq.gz
SRR1341983 SRR1341983_1.fastq.gz SRR1341983_2.fastq.gz
SRR1342002 SRR1342002_1.fastq.gz SRR1342002_2.fastq.gz
SRR1342829 SRR1342829_1.fastq.gz SRR1342829_2.fastq.gz
SRR1343347 SRR1343347_1.fastq.gz SRR1343347_2.fastq.gz
SRR1344010 SRR1344010_1.fastq.gz SRR1344010_2.fastq.gz
SRR1345307 SRR1345307_1.fastq.gz SRR1345307_2.fastq.gz
SRR1345390 SRR1345390_1.fastq.gz SRR1345390_2.fastq.gz
SRR1345454 SRR1345454_1.fastq.gz SRR1345454_2.fastq.gz
SRR1345523 SRR1345523_1.fastq.gz SRR1345523_2.fastq.gz
SRR1345715 SRR1345715_1.fastq.gz SRR1345715_2.fastq.gz
SRR1347002 SRR1347002_1.fastq.gz SRR1347002_2.fastq.gz
SRR1347042 SRR1347042_1.fastq.gz SRR1347042_2.fastq.gz
SRR1347436 SRR1347436_1.fastq.gz SRR1347436_2.fastq.gz
SRR1348839 SRR1348839_1.fastq.gz SRR1348839_2.fastq.gz
SRR1349099 SRR1349099_1.fastq.gz SRR1349099_2.fastq.gz
SRR1350090 SRR1350090_1.fastq.gz SRR1350090_2.fastq.gz
SRR1350323 SRR1350323_1.fastq.gz SRR1350323_2.fastq.gz
SRR1350609 SRR1350609_1.fastq.gz SRR1350609_2.fastq.gz
SRR1350813 SRR1350813_1.fastq.gz SRR1350813_2.fastq.gz
SRR1351104 SRR1351104_1.fastq.gz SRR1351104_2.fastq.gz
SRR1351147 SRR1351147_1.fastq.gz SRR1351147_2.fastq.gz
SRR1351410 SRR1351410_1.fastq.gz SRR1351410_2.fastq.gz
SRR1351521 SRR1351521_1.fastq.gz SRR1351521_2.fastq.gz
SRR1352870 SRR1352870_1.fastq.gz SRR1352870_2.fastq.gz
SRR1353028 SRR1353028_1.fastq.gz SRR1353028_2.fastq.gz
SRR1353136 SRR1353136_1.fastq.gz SRR1353136_2.fastq.gz
SRR1353262 SRR1353262_1.fastq.gz SRR1353262_2.fastq.gz
SRR1353480 SRR1353480_1.fastq.gz SRR1353480_2.fastq.gz
SRR1354071 SRR1354071_1.fastq.gz SRR1354071_2.fastq.gz
SRR1354363 SRR1354363_1.fastq.gz SRR1354363_2.fastq.gz
SRR1354553 SRR1354553_1.fastq.gz SRR1354553_2.fastq.gz
SRR1354620 SRR1354620_1.fastq.gz SRR1354620_2.fastq.gz
SRR1355415 SRR1355415_1.fastq.gz SRR1355415_2.fastq.gz
SRR1355705 SRR1355705_1.fastq.gz SRR1355705_2.fastq.gz
SRR1356266 SRR1356266_1.fastq.gz SRR1356266_2.fastq.gz
SRR1356597 SRR1356597_1.fastq.gz SRR1356597_2.fastq.gz
SRR1356787 SRR1356787_1.fastq.gz SRR1356787_2.fastq.gz
SRR1357323 SRR1357323_1.fastq.gz SRR1357323_2.fastq.gz
SRR1358060 SRR1358060_1.fastq.gz SRR1358060_2.fastq.gz
SRR1358415 SRR1358415_1.fastq.gz SRR1358415_2.fastq.gz
SRR1358520 SRR1358520_1.fastq.gz SRR1358520_2.fastq.gz
SRR1358539 SRR1358539_1.fastq.gz SRR1358539_2.fastq.gz
SRR1358755 SRR1358755_1.fastq.gz SRR1358755_2.fastq.gz
SRR1359214 SRR1359214_1.fastq.gz SRR1359214_2.fastq.gz
SRR1359803 SRR1359803_1.fastq.gz SRR1359803_2.fastq.gz
SRR1360235 SRR1360235_1.fastq.gz SRR1360235_2.fastq.gz
SRR1360299 SRR1360299_1.fastq.gz SRR1360299_2.fastq.gz
SRR1360338 SRR1360338_1.fastq.gz SRR1360338_2.fastq.gz
SRR1360420 SRR1360420_1.fastq.gz SRR1360420_2.fastq.gz
SRR1361415 SRR1361415_1.fastq.gz SRR1361415_2.fastq.gz
SRR1362848 SRR1362848_1.fastq.gz SRR1362848_2.fastq.gz
SRR1362906 SRR1362906_1.fastq.gz SRR1362906_2.fastq.gz
SRR1363886 SRR1363886_1.fastq.gz SRR1363886_2.fastq.gz
SRR1363926 SRR1363926_1.fastq.gz SRR1363926_2.fastq.gz
SRR1364013 SRR1364013_1.fastq.gz SRR1364013_2.fastq.gz
SRR1364761 SRR1364761_1.fastq.gz SRR1364761_2.fastq.gz
SRR1365270 SRR1365270_1.fastq.gz SRR1365270_2.fastq.gz
SRR1365598 SRR1365598_1.fastq.gz SRR1365598_2.fastq.gz
SRR1365791 SRR1365791_1.fastq.gz SRR1365791_2.fastq.gz
SRR1365963 SRR1365963_1.fastq.gz SRR1365963_2.fastq.gz
SRR1367005 SRR1367005_1.fastq.gz SRR1367005_2.fastq.gz
SRR1367478 SRR1367478_1.fastq.gz SRR1367478_2.fastq.gz
SRR1367566 SRR1367566_1.fastq.gz SRR1367566_2.fastq.gz
SRR1367761 SRR1367761_1.fastq.gz SRR1367761_2.fastq.gz
SRR1367807 SRR1367807_1.fastq.gz SRR1367807_2.fastq.gz
SRR1368030 SRR1368030_1.fastq.gz SRR1368030_2.fastq.gz
SRR1368668 SRR1368668_1.fastq.gz SRR1368668_2.fastq.gz
SRR1368939 SRR1368939_1.fastq.gz SRR1368939_2.fastq.gz
SRR1369172 SRR1369172_1.fastq.gz SRR1369172_2.fastq.gz
SRR1374198 SRR1374198_1.fastq.gz SRR1374198_2.fastq.gz
SRR1374270 SRR1374270_1.fastq.gz SRR1374270_2.fastq.gz
SRR1374671 SRR1374671_1.fastq.gz SRR1374671_2.fastq.gz
SRR1375290 SRR1375290_1.fastq.gz SRR1375290_2.fastq.gz
SRR1375462 SRR1375462_1.fastq.gz SRR1375462_2.fastq.gz
SRR1375756 SRR1375756_1.fastq.gz SRR1375756_2.fastq.gz
SRR1376000 SRR1376000_1.fastq.gz SRR1376000_2.fastq.gz
SRR1376228 SRR1376228_1.fastq.gz SRR1376228_2.fastq.gz
SRR1376334 SRR1376334_1.fastq.gz SRR1376334_2.fastq.gz
SRR1376640 SRR1376640_1.fastq.gz SRR1376640_2.fastq.gz
SRR1377844 SRR1377844_1.fastq.gz SRR1377844_2.fastq.gz
SRR1378992 SRR1378992_1.fastq.gz SRR1378992_2.fastq.gz
SRR1379175 SRR1379175_1.fastq.gz SRR1379175_2.fastq.gz
SRR1379324 SRR1379324_1.fastq.gz SRR1379324_2.fastq.gz
SRR1379343 SRR1379343_1.fastq.gz SRR1379343_2.fastq.gz
SRR1380231 SRR1380231_1.fastq.gz SRR1380231_2.fastq.gz
SRR1380317 SRR1380317_1.fastq.gz SRR1380317_2.fastq.gz
SRR1380375 SRR1380375_1.fastq.gz SRR1380375_2.fastq.gz
SRR1380952 SRR1380952_1.fastq.gz SRR1380952_2.fastq.gz
SRR1381733 SRR1381733_1.fastq.gz SRR1381733_2.fastq.gz
SRR1381841 SRR1381841_1.fastq.gz SRR1381841_2.fastq.gz
SRR1382591 SRR1382591_1.fastq.gz SRR1382591_2.fastq.gz
SRR1383000 SRR1383000_1.fastq.gz SRR1383000_2.fastq.gz
SRR1384258 SRR1384258_1.fastq.gz SRR1384258_2.fastq.gz
SRR1384692 SRR1384692_1.fastq.gz SRR1384692_2.fastq.gz
SRR1384754 SRR1384754_1.fastq.gz SRR1384754_2.fastq.gz
SRR1385319 SRR1385319_1.fastq.gz SRR1385319_2.fastq.gz
SRR1386730 SRR1386730_1.fastq.gz SRR1386730_2.fastq.gz
SRR1386889 SRR1386889_1.fastq.gz SRR1386889_2.fastq.gz
SRR1387155 SRR1387155_1.fastq.gz SRR1387155_2.fastq.gz
SRR1387379 SRR1387379_1.fastq.gz SRR1387379_2.fastq.gz
SRR1387494 SRR1387494_1.fastq.gz SRR1387494_2.fastq.gz
SRR1388935 SRR1388935_1.fastq.gz SRR1388935_2.fastq.gz
SRR1389108 SRR1389108_1.fastq.gz SRR1389108_2.fastq.gz
SRR1389157 SRR1389157_1.fastq.gz SRR1389157_2.fastq.gz
SRR1389278 SRR1389278_1.fastq.gz SRR1389278_2.fastq.gz
SRR1389474 SRR1389474_1.fastq.gz SRR1389474_2.fastq.gz
SRR1389546 SRR1389546_1.fastq.gz SRR1389546_2.fastq.gz
SRR1389747 SRR1389747_1.fastq.gz SRR1389747_2.fastq.gz
SRR1390242 SRR1390242_1.fastq.gz SRR1390242_2.fastq.gz
SRR1391529 SRR1391529_1.fastq.gz SRR1391529_2.fastq.gz
SRR1391619 SRR1391619_1.fastq.gz SRR1391619_2.fastq.gz
SRR1392571 SRR1392571_1.fastq.gz SRR1392571_2.fastq.gz
SRR1392593 SRR1392593_1.fastq.gz SRR1392593_2.fastq.gz
SRR1392835 SRR1392835_1.fastq.gz SRR1392835_2.fastq.gz
SRR1394125 SRR1394125_1.fastq.gz SRR1394125_2.fastq.gz
SRR1394209 SRR1394209_1.fastq.gz SRR1394209_2.fastq.gz
SRR1394366 SRR1394366_1.fastq.gz SRR1394366_2.fastq.gz
SRR1394474 SRR1394474_1.fastq.gz SRR1394474_2.fastq.gz
SRR1395857 SRR1395857_1.fastq.gz SRR1395857_2.fastq.gz
SRR1395914 SRR1395914_1.fastq.gz SRR1395914_2.fastq.gz
SRR1396166 SRR1396166_1.fastq.gz SRR1396166_2.fastq.gz
SRR1396804 SRR1396804_1.fastq.gz SRR1396804_2.fastq.gz
SRR1396840 SRR1396840_1.fastq.gz SRR1396840_2.fastq.gz
SRR1396877 SRR1396877_1.fastq.gz SRR1396877_2.fastq.gz
SRR1397837 SRR1397837_1.fastq.gz SRR1397837_2.fastq.gz
SRR1397971 SRR1397971_1.fastq.gz SRR1397971_2.fastq.gz
SRR1398207 SRR1398207_1.fastq.gz SRR1398207_2.fastq.gz
SRR1398352 SRR1398352_1.fastq.gz SRR1398352_2.fastq.gz
SRR1398793 SRR1398793_1.fastq.gz SRR1398793_2.fastq.gz
SRR1398947 SRR1398947_1.fastq.gz SRR1398947_2.fastq.gz
SRR1399135 SRR1399135_1.fastq.gz SRR1399135_2.fastq.gz
SRR1399711 SRR1399711_1.fastq.gz SRR1399711_2.fastq.gz
SRR1399757 SRR1399757_1.fastq.gz SRR1399757_2.fastq.gz
SRR1399821 SRR1399821_1.fastq.gz SRR1399821_2.fastq.gz
SRR1399843 SRR1399843_1.fastq.gz SRR1399843_2.fastq.gz
SRR1399861 SRR1399861_1.fastq.gz SRR1399861_2.fastq.gz
SRR1400333 SRR1400333_1.fastq.gz SRR1400333_2.fastq.gz
SRR1400355 SRR1400355_1.fastq.gz SRR1400355_2.fastq.gz
SRR1400530 SRR1400530_1.fastq.gz SRR1400530_2.fastq.gz
SRR1401122 SRR1401122_1.fastq.gz SRR1401122_2.fastq.gz
SRR1401164 SRR1401164_1.fastq.gz SRR1401164_2.fastq.gz
SRR1401235 SRR1401235_1.fastq.gz SRR1401235_2.fastq.gz
SRR1401317 SRR1401317_1.fastq.gz SRR1401317_2.fastq.gz
SRR1401491 SRR1401491_1.fastq.gz SRR1401491_2.fastq.gz
SRR1401909 SRR1401909_1.fastq.gz SRR1401909_2.fastq.gz
SRR1403072 SRR1403072_1.fastq.gz SRR1403072_2.fastq.gz
SRR1403110 SRR1403110_1.fastq.gz SRR1403110_2.fastq.gz
SRR1403502 SRR1403502_1.fastq.gz SRR1403502_2.fastq.gz
SRR1403589 SRR1403589_1.fastq.gz SRR1403589_2.fastq.gz
SRR1403980 SRR1403980_1.fastq.gz SRR1403980_2.fastq.gz
SRR1404105 SRR1404105_1.fastq.gz SRR1404105_2.fastq.gz
