SRR1070573 SRR1070573_1.fastq.gz SRR1070573_2.fastq.gz
SRR1407583 SRR1407583_1.fastq.gz SRR1407583_2.fastq.gz
SRR1409837 SRR1409837_1.fastq.gz SRR1409837_2.fastq.gz
SRR1413998 SRR1413998_1.fastq.gz SRR1413998_2.fastq.gz
SRR1414269 SRR1414269_1.fastq.gz SRR1414269_2.fastq.gz
SRR1416933 SRR1416933_1.fastq.gz SRR1416933_2.fastq.gz
SRR1430001 SRR1430001_1.fastq.gz SRR1430001_2.fastq.gz
SRR1439763 SRR1439763_1.fastq.gz SRR1439763_2.fastq.gz
SRR1442909 SRR1442909_1.fastq.gz SRR1442909_2.fastq.gz
SRR1443049 SRR1443049_1.fastq.gz SRR1443049_2.fastq.gz
SRR1444662 SRR1444662_1.fastq.gz SRR1444662_2.fastq.gz
SRR1445449 SRR1445449_1.fastq.gz SRR1445449_2.fastq.gz
SRR1445789 SRR1445789_1.fastq.gz SRR1445789_2.fastq.gz
SRR1446132 SRR1446132_1.fastq.gz SRR1446132_2.fastq.gz
SRR1446582 SRR1446582_1.fastq.gz SRR1446582_2.fastq.gz
SRR1458769 SRR1458769_1.fastq.gz SRR1458769_2.fastq.gz
SRR1459078 SRR1459078_1.fastq.gz SRR1459078_2.fastq.gz
SRR1465959 SRR1465959_1.fastq.gz SRR1465959_2.fastq.gz
SRR1467340 SRR1467340_1.fastq.gz SRR1467340_2.fastq.gz
SRR1468072 SRR1468072_1.fastq.gz SRR1468072_2.fastq.gz
SRR1468876 SRR1468876_1.fastq.gz SRR1468876_2.fastq.gz
SRR1469036 SRR1469036_1.fastq.gz SRR1469036_2.fastq.gz
SRR1471135 SRR1471135_1.fastq.gz SRR1471135_2.fastq.gz
SRR1471612 SRR1471612_1.fastq.gz SRR1471612_2.fastq.gz
SRR1474182 SRR1474182_1.fastq.gz SRR1474182_2.fastq.gz
SRR1489220 SRR1489220_1.fastq.gz SRR1489220_2.fastq.gz
SRR1489524 SRR1489524_1.fastq.gz SRR1489524_2.fastq.gz
SRR1490337 SRR1490337_1.fastq.gz SRR1490337_2.fastq.gz
SRR598749 SRR598749_1.fastq.gz SRR598749_2.fastq.gz
SRR602895 SRR602895_1.fastq.gz SRR602895_2.fastq.gz
SRR607190 SRR607190_1.fastq.gz SRR607190_2.fastq.gz
SRR607562 SRR607562_1.fastq.gz SRR607562_2.fastq.gz
SRR612467 SRR612467_1.fastq.gz SRR612467_2.fastq.gz
SRR615455 SRR615455_1.fastq.gz SRR615455_2.fastq.gz
SRR627443 SRR627443_1.fastq.gz SRR627443_2.fastq.gz
SRR655017 SRR655017_1.fastq.gz SRR655017_2.fastq.gz
SRR656131 SRR656131_1.fastq.gz SRR656131_2.fastq.gz
SRR657961 SRR657961_1.fastq.gz SRR657961_2.fastq.gz
SRR658909 SRR658909_1.fastq.gz SRR658909_2.fastq.gz
SRR659863 SRR659863_1.fastq.gz SRR659863_2.fastq.gz
SRR659995 SRR659995_1.fastq.gz SRR659995_2.fastq.gz
SRR660030 SRR660030_1.fastq.gz SRR660030_2.fastq.gz
SRR660127 SRR660127_1.fastq.gz SRR660127_2.fastq.gz
SRR660390 SRR660390_1.fastq.gz SRR660390_2.fastq.gz
SRR662221 SRR662221_1.fastq.gz SRR662221_2.fastq.gz
SRR662558 SRR662558_1.fastq.gz SRR662558_2.fastq.gz
SRR663741 SRR663741_1.fastq.gz SRR663741_2.fastq.gz
SRR807438 SRR807438_1.fastq.gz SRR807438_2.fastq.gz
SRR807463 SRR807463_1.fastq.gz SRR807463_2.fastq.gz
SRR823967 SRR823967_1.fastq.gz SRR823967_2.fastq.gz
SRR823991 SRR823991_1.fastq.gz SRR823991_2.fastq.gz
SRR824015 SRR824015_1.fastq.gz SRR824015_2.fastq.gz
SRR824039 SRR824039_1.fastq.gz SRR824039_2.fastq.gz
