SRR1070286 SRR1070286_1.fastq.gz SRR1070286_2.fastq.gz
SRR1417296 SRR1417296_1.fastq.gz SRR1417296_2.fastq.gz
SRR1420259 SRR1420259_1.fastq.gz SRR1420259_2.fastq.gz
SRR1420912 SRR1420912_1.fastq.gz SRR1420912_2.fastq.gz
SRR1435816 SRR1435816_1.fastq.gz SRR1435816_2.fastq.gz
SRR1439831 SRR1439831_1.fastq.gz SRR1439831_2.fastq.gz
SRR1439976 SRR1439976_1.fastq.gz SRR1439976_2.fastq.gz
SRR1440560 SRR1440560_1.fastq.gz SRR1440560_2.fastq.gz
SRR1443224 SRR1443224_1.fastq.gz SRR1443224_2.fastq.gz
SRR1445920 SRR1445920_1.fastq.gz SRR1445920_2.fastq.gz
SRR1447172 SRR1447172_1.fastq.gz SRR1447172_2.fastq.gz
SRR1454050 SRR1454050_1.fastq.gz SRR1454050_2.fastq.gz
SRR1455545 SRR1455545_1.fastq.gz SRR1455545_2.fastq.gz
SRR1455969 SRR1455969_1.fastq.gz SRR1455969_2.fastq.gz
SRR1456354 SRR1456354_1.fastq.gz SRR1456354_2.fastq.gz
SRR1456634 SRR1456634_1.fastq.gz SRR1456634_2.fastq.gz
SRR1457949 SRR1457949_1.fastq.gz SRR1457949_2.fastq.gz
SRR1459101 SRR1459101_1.fastq.gz SRR1459101_2.fastq.gz
SRR1460148 SRR1460148_1.fastq.gz SRR1460148_2.fastq.gz
SRR1472486 SRR1472486_1.fastq.gz SRR1472486_2.fastq.gz
SRR1475062 SRR1475062_1.fastq.gz SRR1475062_2.fastq.gz
SRR1476807 SRR1476807_1.fastq.gz SRR1476807_2.fastq.gz
SRR1481375 SRR1481375_1.fastq.gz SRR1481375_2.fastq.gz
SRR1487638 SRR1487638_1.fastq.gz SRR1487638_2.fastq.gz
SRR2135401 SRR2135401_1.fastq.gz SRR2135401_2.fastq.gz
SRR2135408 SRR2135408_1.fastq.gz SRR2135408_2.fastq.gz
SRR808682 SRR808682_1.fastq.gz SRR808682_2.fastq.gz
SRR811403 SRR811403_1.fastq.gz SRR811403_2.fastq.gz
SRR811675 SRR811675_1.fastq.gz SRR811675_2.fastq.gz
SRR814137 SRR814137_1.fastq.gz SRR814137_2.fastq.gz
SRR815944 SRR815944_1.fastq.gz SRR815944_2.fastq.gz
SRR820859 SRR820859_1.fastq.gz SRR820859_2.fastq.gz
