SRR1068687 SRR1068687_1.fastq.gz SRR1068687_2.fastq.gz
SRR1080879 SRR1080879_1.fastq.gz SRR1080879_2.fastq.gz
SRR1080903 SRR1080903_1.fastq.gz SRR1080903_2.fastq.gz
SRR1081044 SRR1081044_1.fastq.gz SRR1081044_2.fastq.gz
SRR1081160 SRR1081160_1.fastq.gz SRR1081160_2.fastq.gz
SRR1081381 SRR1081381_1.fastq.gz SRR1081381_2.fastq.gz
SRR1081639 SRR1081639_1.fastq.gz SRR1081639_2.fastq.gz
SRR1082568 SRR1082568_1.fastq.gz SRR1082568_2.fastq.gz
SRR1082592 SRR1082592_1.fastq.gz SRR1082592_2.fastq.gz
SRR1082709 SRR1082709_1.fastq.gz SRR1082709_2.fastq.gz
SRR1082981 SRR1082981_1.fastq.gz SRR1082981_2.fastq.gz
SRR1083005 SRR1083005_1.fastq.gz SRR1083005_2.fastq.gz
SRR1083237 SRR1083237_1.fastq.gz SRR1083237_2.fastq.gz
SRR1083480 SRR1083480_1.fastq.gz SRR1083480_2.fastq.gz
SRR1083530 SRR1083530_1.fastq.gz SRR1083530_2.fastq.gz
SRR1083700 SRR1083700_1.fastq.gz SRR1083700_2.fastq.gz
SRR1083848 SRR1083848_1.fastq.gz SRR1083848_2.fastq.gz
SRR1083939 SRR1083939_1.fastq.gz SRR1083939_2.fastq.gz
SRR1084032 SRR1084032_1.fastq.gz SRR1084032_2.fastq.gz
SRR1084393 SRR1084393_1.fastq.gz SRR1084393_2.fastq.gz
SRR1084529 SRR1084529_1.fastq.gz SRR1084529_2.fastq.gz
SRR1084698 SRR1084698_1.fastq.gz SRR1084698_2.fastq.gz
SRR1084742 SRR1084742_1.fastq.gz SRR1084742_2.fastq.gz
SRR1084941 SRR1084941_1.fastq.gz SRR1084941_2.fastq.gz
SRR1085063 SRR1085063_1.fastq.gz SRR1085063_2.fastq.gz
SRR1085110 SRR1085110_1.fastq.gz SRR1085110_2.fastq.gz
SRR1085211 SRR1085211_1.fastq.gz SRR1085211_2.fastq.gz
SRR1085900 SRR1085900_1.fastq.gz SRR1085900_2.fastq.gz
SRR1086466 SRR1086466_1.fastq.gz SRR1086466_2.fastq.gz
SRR1086490 SRR1086490_1.fastq.gz SRR1086490_2.fastq.gz
SRR1086702 SRR1086702_1.fastq.gz SRR1086702_2.fastq.gz
SRR1086752 SRR1086752_1.fastq.gz SRR1086752_2.fastq.gz
SRR1086796 SRR1086796_1.fastq.gz SRR1086796_2.fastq.gz
SRR1087127 SRR1087127_1.fastq.gz SRR1087127_2.fastq.gz
SRR1087942 SRR1087942_1.fastq.gz SRR1087942_2.fastq.gz
SRR1088093 SRR1088093_1.fastq.gz SRR1088093_2.fastq.gz
SRR1088267 SRR1088267_1.fastq.gz SRR1088267_2.fastq.gz
SRR1088487 SRR1088487_1.fastq.gz SRR1088487_2.fastq.gz
SRR1088511 SRR1088511_1.fastq.gz SRR1088511_2.fastq.gz
SRR1088557 SRR1088557_1.fastq.gz SRR1088557_2.fastq.gz
SRR1088758 SRR1088758_1.fastq.gz SRR1088758_2.fastq.gz
SRR1088934 SRR1088934_1.fastq.gz SRR1088934_2.fastq.gz
SRR1089030 SRR1089030_1.fastq.gz SRR1089030_2.fastq.gz
SRR1089078 SRR1089078_1.fastq.gz SRR1089078_2.fastq.gz
SRR1089664 SRR1089664_1.fastq.gz SRR1089664_2.fastq.gz
SRR1089853 SRR1089853_1.fastq.gz SRR1089853_2.fastq.gz
SRR1089998 SRR1089998_1.fastq.gz SRR1089998_2.fastq.gz
SRR1090167 SRR1090167_1.fastq.gz SRR1090167_2.fastq.gz
SRR1090241 SRR1090241_1.fastq.gz SRR1090241_2.fastq.gz
SRR1090290 SRR1090290_1.fastq.gz SRR1090290_2.fastq.gz
SRR1090310 SRR1090310_1.fastq.gz SRR1090310_2.fastq.gz
SRR1090746 SRR1090746_1.fastq.gz SRR1090746_2.fastq.gz
SRR1090837 SRR1090837_1.fastq.gz SRR1090837_2.fastq.gz
SRR1091008 SRR1091008_1.fastq.gz SRR1091008_2.fastq.gz
SRR1091230 SRR1091230_1.fastq.gz SRR1091230_2.fastq.gz
SRR1091328 SRR1091328_1.fastq.gz SRR1091328_2.fastq.gz
SRR1091428 SRR1091428_1.fastq.gz SRR1091428_2.fastq.gz
SRR1091743 SRR1091743_1.fastq.gz SRR1091743_2.fastq.gz
SRR1091767 SRR1091767_1.fastq.gz SRR1091767_2.fastq.gz
SRR1092014 SRR1092014_1.fastq.gz SRR1092014_2.fastq.gz
SRR1092662 SRR1092662_1.fastq.gz SRR1092662_2.fastq.gz
SRR1092818 SRR1092818_1.fastq.gz SRR1092818_2.fastq.gz
SRR1092865 SRR1092865_1.fastq.gz SRR1092865_2.fastq.gz
SRR1093007 SRR1093007_1.fastq.gz SRR1093007_2.fastq.gz
SRR1093172 SRR1093172_1.fastq.gz SRR1093172_2.fastq.gz
SRR1093552 SRR1093552_1.fastq.gz SRR1093552_2.fastq.gz
SRR1094123 SRR1094123_1.fastq.gz SRR1094123_2.fastq.gz
SRR1094357 SRR1094357_1.fastq.gz SRR1094357_2.fastq.gz
SRR1094380 SRR1094380_1.fastq.gz SRR1094380_2.fastq.gz
SRR1095188 SRR1095188_1.fastq.gz SRR1095188_2.fastq.gz
SRR1095237 SRR1095237_1.fastq.gz SRR1095237_2.fastq.gz
SRR1095285 SRR1095285_1.fastq.gz SRR1095285_2.fastq.gz
SRR1095358 SRR1095358_1.fastq.gz SRR1095358_2.fastq.gz
SRR1095744 SRR1095744_1.fastq.gz SRR1095744_2.fastq.gz
SRR1095768 SRR1095768_1.fastq.gz SRR1095768_2.fastq.gz
SRR1095889 SRR1095889_1.fastq.gz SRR1095889_2.fastq.gz
SRR1095961 SRR1095961_1.fastq.gz SRR1095961_2.fastq.gz
SRR1096267 SRR1096267_1.fastq.gz SRR1096267_2.fastq.gz
SRR1096432 SRR1096432_1.fastq.gz SRR1096432_2.fastq.gz
SRR1096525 SRR1096525_1.fastq.gz SRR1096525_2.fastq.gz
SRR1096595 SRR1096595_1.fastq.gz SRR1096595_2.fastq.gz
SRR1096687 SRR1096687_1.fastq.gz SRR1096687_2.fastq.gz
SRR1096760 SRR1096760_1.fastq.gz SRR1096760_2.fastq.gz
SRR1096830 SRR1096830_1.fastq.gz SRR1096830_2.fastq.gz
SRR1097100 SRR1097100_1.fastq.gz SRR1097100_2.fastq.gz
SRR1097197 SRR1097197_1.fastq.gz SRR1097197_2.fastq.gz
SRR1097857 SRR1097857_1.fastq.gz SRR1097857_2.fastq.gz
SRR1097954 SRR1097954_1.fastq.gz SRR1097954_2.fastq.gz
SRR1098050 SRR1098050_1.fastq.gz SRR1098050_2.fastq.gz
SRR1098169 SRR1098169_1.fastq.gz SRR1098169_2.fastq.gz
SRR1098426 SRR1098426_1.fastq.gz SRR1098426_2.fastq.gz
SRR1098831 SRR1098831_1.fastq.gz SRR1098831_2.fastq.gz
SRR1098974 SRR1098974_1.fastq.gz SRR1098974_2.fastq.gz
SRR1099144 SRR1099144_1.fastq.gz SRR1099144_2.fastq.gz
SRR1099330 SRR1099330_1.fastq.gz SRR1099330_2.fastq.gz
SRR1099475 SRR1099475_1.fastq.gz SRR1099475_2.fastq.gz
SRR1099570 SRR1099570_1.fastq.gz SRR1099570_2.fastq.gz
SRR1099789 SRR1099789_1.fastq.gz SRR1099789_2.fastq.gz
SRR1100005 SRR1100005_1.fastq.gz SRR1100005_2.fastq.gz
SRR1100029 SRR1100029_1.fastq.gz SRR1100029_2.fastq.gz
SRR1100516 SRR1100516_1.fastq.gz SRR1100516_2.fastq.gz
SRR1100917 SRR1100917_1.fastq.gz SRR1100917_2.fastq.gz
SRR1100965 SRR1100965_1.fastq.gz SRR1100965_2.fastq.gz
SRR1101037 SRR1101037_1.fastq.gz SRR1101037_2.fastq.gz
SRR1101513 SRR1101513_1.fastq.gz SRR1101513_2.fastq.gz
SRR1101717 SRR1101717_1.fastq.gz SRR1101717_2.fastq.gz
SRR1101834 SRR1101834_1.fastq.gz SRR1101834_2.fastq.gz
SRR1102128 SRR1102128_1.fastq.gz SRR1102128_2.fastq.gz
SRR1102320 SRR1102320_1.fastq.gz SRR1102320_2.fastq.gz
SRR1102344 SRR1102344_1.fastq.gz SRR1102344_2.fastq.gz
SRR1102515 SRR1102515_1.fastq.gz SRR1102515_2.fastq.gz
SRR1102583 SRR1102583_1.fastq.gz SRR1102583_2.fastq.gz
SRR1102656 SRR1102656_1.fastq.gz SRR1102656_2.fastq.gz
SRR1102705 SRR1102705_1.fastq.gz SRR1102705_2.fastq.gz
SRR1102729 SRR1102729_1.fastq.gz SRR1102729_2.fastq.gz
SRR1102923 SRR1102923_1.fastq.gz SRR1102923_2.fastq.gz
SRR1102973 SRR1102973_1.fastq.gz SRR1102973_2.fastq.gz
SRR1103143 SRR1103143_1.fastq.gz SRR1103143_2.fastq.gz
SRR1104987 SRR1104987_1.fastq.gz SRR1104987_2.fastq.gz
SRR1105296 SRR1105296_1.fastq.gz SRR1105296_2.fastq.gz
SRR1105391 SRR1105391_1.fastq.gz SRR1105391_2.fastq.gz
SRR1120340 SRR1120340_1.fastq.gz SRR1120340_2.fastq.gz
SRR1120781 SRR1120781_1.fastq.gz SRR1120781_2.fastq.gz
SRR1121031 SRR1121031_1.fastq.gz SRR1121031_2.fastq.gz
SRR1308357 SRR1308357_1.fastq.gz SRR1308357_2.fastq.gz
SRR1308590 SRR1308590_1.fastq.gz SRR1308590_2.fastq.gz
SRR1308734 SRR1308734_1.fastq.gz SRR1308734_2.fastq.gz
SRR1309182 SRR1309182_1.fastq.gz SRR1309182_2.fastq.gz
SRR1309314 SRR1309314_1.fastq.gz SRR1309314_2.fastq.gz
SRR1309333 SRR1309333_1.fastq.gz SRR1309333_2.fastq.gz
SRR1309512 SRR1309512_1.fastq.gz SRR1309512_2.fastq.gz
SRR1309619 SRR1309619_1.fastq.gz SRR1309619_2.fastq.gz
SRR1309833 SRR1309833_1.fastq.gz SRR1309833_2.fastq.gz
SRR1310334 SRR1310334_1.fastq.gz SRR1310334_2.fastq.gz
SRR1310777 SRR1310777_1.fastq.gz SRR1310777_2.fastq.gz
SRR1310997 SRR1310997_1.fastq.gz SRR1310997_2.fastq.gz
SRR1311853 SRR1311853_1.fastq.gz SRR1311853_2.fastq.gz
SRR1312147 SRR1312147_1.fastq.gz SRR1312147_2.fastq.gz
SRR1312169 SRR1312169_1.fastq.gz SRR1312169_2.fastq.gz
SRR1312226 SRR1312226_1.fastq.gz SRR1312226_2.fastq.gz
SRR1312702 SRR1312702_1.fastq.gz SRR1312702_2.fastq.gz
SRR1313343 SRR1313343_1.fastq.gz SRR1313343_2.fastq.gz
SRR1313384 SRR1313384_1.fastq.gz SRR1313384_2.fastq.gz
SRR1313601 SRR1313601_1.fastq.gz SRR1313601_2.fastq.gz
SRR1313770 SRR1313770_1.fastq.gz SRR1313770_2.fastq.gz
SRR1313891 SRR1313891_1.fastq.gz SRR1313891_2.fastq.gz
SRR1315291 SRR1315291_1.fastq.gz SRR1315291_2.fastq.gz
SRR1315331 SRR1315331_1.fastq.gz SRR1315331_2.fastq.gz
SRR1315780 SRR1315780_1.fastq.gz SRR1315780_2.fastq.gz
SRR1316033 SRR1316033_1.fastq.gz SRR1316033_2.fastq.gz
SRR1316055 SRR1316055_1.fastq.gz SRR1316055_2.fastq.gz
SRR1316214 SRR1316214_1.fastq.gz SRR1316214_2.fastq.gz
SRR1316277 SRR1316277_1.fastq.gz SRR1316277_2.fastq.gz
SRR1316852 SRR1316852_1.fastq.gz SRR1316852_2.fastq.gz
SRR1317731 SRR1317731_1.fastq.gz SRR1317731_2.fastq.gz
SRR1317939 SRR1317939_1.fastq.gz SRR1317939_2.fastq.gz
SRR1318140 SRR1318140_1.fastq.gz SRR1318140_2.fastq.gz
SRR1318184 SRR1318184_1.fastq.gz SRR1318184_2.fastq.gz
SRR1318331 SRR1318331_1.fastq.gz SRR1318331_2.fastq.gz
SRR1319100 SRR1319100_1.fastq.gz SRR1319100_2.fastq.gz
SRR1319182 SRR1319182_1.fastq.gz SRR1319182_2.fastq.gz
SRR1319262 SRR1319262_1.fastq.gz SRR1319262_2.fastq.gz
SRR1319584 SRR1319584_1.fastq.gz SRR1319584_2.fastq.gz
SRR1320034 SRR1320034_1.fastq.gz SRR1320034_2.fastq.gz
SRR1320601 SRR1320601_1.fastq.gz SRR1320601_2.fastq.gz
SRR1320761 SRR1320761_1.fastq.gz SRR1320761_2.fastq.gz
SRR1320806 SRR1320806_1.fastq.gz SRR1320806_2.fastq.gz
SRR1321144 SRR1321144_1.fastq.gz SRR1321144_2.fastq.gz
SRR1321333 SRR1321333_1.fastq.gz SRR1321333_2.fastq.gz
SRR1321591 SRR1321591_1.fastq.gz SRR1321591_2.fastq.gz
SRR1321744 SRR1321744_1.fastq.gz SRR1321744_2.fastq.gz
SRR1321829 SRR1321829_1.fastq.gz SRR1321829_2.fastq.gz
SRR1321942 SRR1321942_1.fastq.gz SRR1321942_2.fastq.gz
SRR1322918 SRR1322918_1.fastq.gz SRR1322918_2.fastq.gz
SRR1323470 SRR1323470_1.fastq.gz SRR1323470_2.fastq.gz
SRR1323651 SRR1323651_1.fastq.gz SRR1323651_2.fastq.gz
SRR1324004 SRR1324004_1.fastq.gz SRR1324004_2.fastq.gz
SRR1325182 SRR1325182_1.fastq.gz SRR1325182_2.fastq.gz
SRR1325271 SRR1325271_1.fastq.gz SRR1325271_2.fastq.gz
SRR1325423 SRR1325423_1.fastq.gz SRR1325423_2.fastq.gz
SRR1325578 SRR1325578_1.fastq.gz SRR1325578_2.fastq.gz
SRR1325642 SRR1325642_1.fastq.gz SRR1325642_2.fastq.gz
SRR1325794 SRR1325794_1.fastq.gz SRR1325794_2.fastq.gz
SRR1325826 SRR1325826_1.fastq.gz SRR1325826_2.fastq.gz
SRR1326059 SRR1326059_1.fastq.gz SRR1326059_2.fastq.gz
SRR1326317 SRR1326317_1.fastq.gz SRR1326317_2.fastq.gz
SRR1326868 SRR1326868_1.fastq.gz SRR1326868_2.fastq.gz
SRR1327654 SRR1327654_1.fastq.gz SRR1327654_2.fastq.gz
SRR1327769 SRR1327769_1.fastq.gz SRR1327769_2.fastq.gz
SRR1328506 SRR1328506_1.fastq.gz SRR1328506_2.fastq.gz
SRR1328551 SRR1328551_1.fastq.gz SRR1328551_2.fastq.gz
SRR1329312 SRR1329312_1.fastq.gz SRR1329312_2.fastq.gz
SRR1329601 SRR1329601_1.fastq.gz SRR1329601_2.fastq.gz
SRR1329863 SRR1329863_1.fastq.gz SRR1329863_2.fastq.gz
SRR1329929 SRR1329929_1.fastq.gz SRR1329929_2.fastq.gz
SRR1329947 SRR1329947_1.fastq.gz SRR1329947_2.fastq.gz
SRR1329994 SRR1329994_1.fastq.gz SRR1329994_2.fastq.gz
SRR1330427 SRR1330427_1.fastq.gz SRR1330427_2.fastq.gz
SRR1330813 SRR1330813_1.fastq.gz SRR1330813_2.fastq.gz
SRR1331109 SRR1331109_1.fastq.gz SRR1331109_2.fastq.gz
SRR1331730 SRR1331730_1.fastq.gz SRR1331730_2.fastq.gz
SRR1331879 SRR1331879_1.fastq.gz SRR1331879_2.fastq.gz
SRR1332141 SRR1332141_1.fastq.gz SRR1332141_2.fastq.gz
SRR1332253 SRR1332253_1.fastq.gz SRR1332253_2.fastq.gz
SRR1332625 SRR1332625_1.fastq.gz SRR1332625_2.fastq.gz
SRR1333038 SRR1333038_1.fastq.gz SRR1333038_2.fastq.gz
SRR1333507 SRR1333507_1.fastq.gz SRR1333507_2.fastq.gz
SRR1333633 SRR1333633_1.fastq.gz SRR1333633_2.fastq.gz
SRR1333676 SRR1333676_1.fastq.gz SRR1333676_2.fastq.gz
SRR1333811 SRR1333811_1.fastq.gz SRR1333811_2.fastq.gz
SRR1333891 SRR1333891_1.fastq.gz SRR1333891_2.fastq.gz
SRR1333913 SRR1333913_1.fastq.gz SRR1333913_2.fastq.gz
SRR1333971 SRR1333971_1.fastq.gz SRR1333971_2.fastq.gz
SRR1334982 SRR1334982_1.fastq.gz SRR1334982_2.fastq.gz
SRR1335314 SRR1335314_1.fastq.gz SRR1335314_2.fastq.gz
SRR1335470 SRR1335470_1.fastq.gz SRR1335470_2.fastq.gz
SRR1335893 SRR1335893_1.fastq.gz SRR1335893_2.fastq.gz
SRR1336397 SRR1336397_1.fastq.gz SRR1336397_2.fastq.gz
SRR1338687 SRR1338687_1.fastq.gz SRR1338687_2.fastq.gz
SRR1338729 SRR1338729_1.fastq.gz SRR1338729_2.fastq.gz
SRR1338747 SRR1338747_1.fastq.gz SRR1338747_2.fastq.gz
SRR1339276 SRR1339276_1.fastq.gz SRR1339276_2.fastq.gz
SRR1339812 SRR1339812_1.fastq.gz SRR1339812_2.fastq.gz
SRR1339903 SRR1339903_1.fastq.gz SRR1339903_2.fastq.gz
SRR1340369 SRR1340369_1.fastq.gz SRR1340369_2.fastq.gz
SRR1340574 SRR1340574_1.fastq.gz SRR1340574_2.fastq.gz
SRR1340828 SRR1340828_1.fastq.gz SRR1340828_2.fastq.gz
SRR1341122 SRR1341122_1.fastq.gz SRR1341122_2.fastq.gz
SRR1341499 SRR1341499_1.fastq.gz SRR1341499_2.fastq.gz
SRR1341921 SRR1341921_1.fastq.gz SRR1341921_2.fastq.gz
SRR1342721 SRR1342721_1.fastq.gz SRR1342721_2.fastq.gz
SRR1342977 SRR1342977_1.fastq.gz SRR1342977_2.fastq.gz
SRR1343629 SRR1343629_1.fastq.gz SRR1343629_2.fastq.gz
SRR1344034 SRR1344034_1.fastq.gz SRR1344034_2.fastq.gz
SRR1344229 SRR1344229_1.fastq.gz SRR1344229_2.fastq.gz
SRR1344462 SRR1344462_1.fastq.gz SRR1344462_2.fastq.gz
SRR1345692 SRR1345692_1.fastq.gz SRR1345692_2.fastq.gz
SRR1345974 SRR1345974_1.fastq.gz SRR1345974_2.fastq.gz
SRR1346710 SRR1346710_1.fastq.gz SRR1346710_2.fastq.gz
SRR1346885 SRR1346885_1.fastq.gz SRR1346885_2.fastq.gz
SRR1347707 SRR1347707_1.fastq.gz SRR1347707_2.fastq.gz
SRR1347870 SRR1347870_1.fastq.gz SRR1347870_2.fastq.gz
SRR1348490 SRR1348490_1.fastq.gz SRR1348490_2.fastq.gz
SRR1348746 SRR1348746_1.fastq.gz SRR1348746_2.fastq.gz
SRR1348885 SRR1348885_1.fastq.gz SRR1348885_2.fastq.gz
SRR1349300 SRR1349300_1.fastq.gz SRR1349300_2.fastq.gz
SRR1349342 SRR1349342_1.fastq.gz SRR1349342_2.fastq.gz
SRR1349608 SRR1349608_1.fastq.gz SRR1349608_2.fastq.gz
SRR1350045 SRR1350045_1.fastq.gz SRR1350045_2.fastq.gz
SRR1350280 SRR1350280_1.fastq.gz SRR1350280_2.fastq.gz
SRR1350414 SRR1350414_1.fastq.gz SRR1350414_2.fastq.gz
SRR1350545 SRR1350545_1.fastq.gz SRR1350545_2.fastq.gz
SRR1350958 SRR1350958_1.fastq.gz SRR1350958_2.fastq.gz
SRR1351082 SRR1351082_1.fastq.gz SRR1351082_2.fastq.gz
SRR1352996 SRR1352996_1.fastq.gz SRR1352996_2.fastq.gz
SRR1353052 SRR1353052_1.fastq.gz SRR1353052_2.fastq.gz
SRR1353400 SRR1353400_1.fastq.gz SRR1353400_2.fastq.gz
SRR1354203 SRR1354203_1.fastq.gz SRR1354203_2.fastq.gz
SRR1354467 SRR1354467_1.fastq.gz SRR1354467_2.fastq.gz
SRR1354511 SRR1354511_1.fastq.gz SRR1354511_2.fastq.gz
SRR1354999 SRR1354999_1.fastq.gz SRR1354999_2.fastq.gz
SRR1355492 SRR1355492_1.fastq.gz SRR1355492_2.fastq.gz
SRR1355554 SRR1355554_1.fastq.gz SRR1355554_2.fastq.gz
SRR1355747 SRR1355747_1.fastq.gz SRR1355747_2.fastq.gz
SRR1355769 SRR1355769_1.fastq.gz SRR1355769_2.fastq.gz
SRR1356016 SRR1356016_1.fastq.gz SRR1356016_2.fastq.gz
SRR1356184 SRR1356184_1.fastq.gz SRR1356184_2.fastq.gz
SRR1356351 SRR1356351_1.fastq.gz SRR1356351_2.fastq.gz
SRR1357042 SRR1357042_1.fastq.gz SRR1357042_2.fastq.gz
SRR1357083 SRR1357083_1.fastq.gz SRR1357083_2.fastq.gz
SRR1357297 SRR1357297_1.fastq.gz SRR1357297_2.fastq.gz
SRR1357733 SRR1357733_1.fastq.gz SRR1357733_2.fastq.gz
SRR1357805 SRR1357805_1.fastq.gz SRR1357805_2.fastq.gz
SRR1357999 SRR1357999_1.fastq.gz SRR1357999_2.fastq.gz
SRR1358161 SRR1358161_1.fastq.gz SRR1358161_2.fastq.gz
SRR1358296 SRR1358296_1.fastq.gz SRR1358296_2.fastq.gz
SRR1358665 SRR1358665_1.fastq.gz SRR1358665_2.fastq.gz
SRR1358733 SRR1358733_1.fastq.gz SRR1358733_2.fastq.gz
SRR1359346 SRR1359346_1.fastq.gz SRR1359346_2.fastq.gz
SRR1359487 SRR1359487_1.fastq.gz SRR1359487_2.fastq.gz
SRR1359565 SRR1359565_1.fastq.gz SRR1359565_2.fastq.gz
SRR1359715 SRR1359715_1.fastq.gz SRR1359715_2.fastq.gz
SRR1359738 SRR1359738_1.fastq.gz SRR1359738_2.fastq.gz
SRR1361308 SRR1361308_1.fastq.gz SRR1361308_2.fastq.gz
SRR1361436 SRR1361436_1.fastq.gz SRR1361436_2.fastq.gz
