SRR1070015 SRR1070015_1.fastq.gz SRR1070015_2.fastq.gz
SRR1467479 SRR1467479_1.fastq.gz SRR1467479_2.fastq.gz
SRR1467500 SRR1467500_1.fastq.gz SRR1467500_2.fastq.gz
SRR1468637 SRR1468637_1.fastq.gz SRR1468637_2.fastq.gz
SRR1468828 SRR1468828_1.fastq.gz SRR1468828_2.fastq.gz
SRR1469345 SRR1469345_1.fastq.gz SRR1469345_2.fastq.gz
SRR1470580 SRR1470580_1.fastq.gz SRR1470580_2.fastq.gz
SRR1471050 SRR1471050_1.fastq.gz SRR1471050_2.fastq.gz
SRR1471098 SRR1471098_1.fastq.gz SRR1471098_2.fastq.gz
SRR1471200 SRR1471200_1.fastq.gz SRR1471200_2.fastq.gz
SRR1471989 SRR1471989_1.fastq.gz SRR1471989_2.fastq.gz
SRR1472462 SRR1472462_1.fastq.gz SRR1472462_2.fastq.gz
SRR1472885 SRR1472885_1.fastq.gz SRR1472885_2.fastq.gz
SRR1472952 SRR1472952_1.fastq.gz SRR1472952_2.fastq.gz
SRR1473161 SRR1473161_1.fastq.gz SRR1473161_2.fastq.gz
SRR1473340 SRR1473340_1.fastq.gz SRR1473340_2.fastq.gz
SRR1473800 SRR1473800_1.fastq.gz SRR1473800_2.fastq.gz
SRR1475524 SRR1475524_1.fastq.gz SRR1475524_2.fastq.gz
SRR1475546 SRR1475546_1.fastq.gz SRR1475546_2.fastq.gz
SRR1476719 SRR1476719_1.fastq.gz SRR1476719_2.fastq.gz
SRR1476927 SRR1476927_1.fastq.gz SRR1476927_2.fastq.gz
SRR1477797 SRR1477797_1.fastq.gz SRR1477797_2.fastq.gz
SRR1478015 SRR1478015_1.fastq.gz SRR1478015_2.fastq.gz
SRR1479155 SRR1479155_1.fastq.gz SRR1479155_2.fastq.gz
SRR1479640 SRR1479640_1.fastq.gz SRR1479640_2.fastq.gz
SRR1480697 SRR1480697_1.fastq.gz SRR1480697_2.fastq.gz
SRR1480766 SRR1480766_1.fastq.gz SRR1480766_2.fastq.gz
SRR1481036 SRR1481036_1.fastq.gz SRR1481036_2.fastq.gz
SRR1481279 SRR1481279_1.fastq.gz SRR1481279_2.fastq.gz
SRR1486995 SRR1486995_1.fastq.gz SRR1486995_2.fastq.gz
SRR1487215 SRR1487215_1.fastq.gz SRR1487215_2.fastq.gz
SRR1487910 SRR1487910_1.fastq.gz SRR1487910_2.fastq.gz
SRR1488410 SRR1488410_1.fastq.gz SRR1488410_2.fastq.gz
SRR1488429 SRR1488429_1.fastq.gz SRR1488429_2.fastq.gz
SRR1489265 SRR1489265_1.fastq.gz SRR1489265_2.fastq.gz
SRR1489416 SRR1489416_1.fastq.gz SRR1489416_2.fastq.gz
SRR1489995 SRR1489995_1.fastq.gz SRR1489995_2.fastq.gz
SRR1490486 SRR1490486_1.fastq.gz SRR1490486_2.fastq.gz
SRR1490700 SRR1490700_1.fastq.gz SRR1490700_2.fastq.gz
SRR1498337 SRR1498337_1.fastq.gz SRR1498337_2.fastq.gz
SRR1498813 SRR1498813_1.fastq.gz SRR1498813_2.fastq.gz
SRR2135292 SRR2135292_1.fastq.gz SRR2135292_2.fastq.gz
SRR2135311 SRR2135311_1.fastq.gz SRR2135311_2.fastq.gz
SRR2135346 SRR2135346_1.fastq.gz SRR2135346_2.fastq.gz
SRR2135351 SRR2135351_1.fastq.gz SRR2135351_2.fastq.gz
SRR2135364 SRR2135364_1.fastq.gz SRR2135364_2.fastq.gz
SRR2135379 SRR2135379_1.fastq.gz SRR2135379_2.fastq.gz
SRR2135391 SRR2135391_1.fastq.gz SRR2135391_2.fastq.gz
SRR2165182 SRR2165182_1.fastq.gz SRR2165182_2.fastq.gz
SRR2166570 SRR2166570_1.fastq.gz SRR2166570_2.fastq.gz
SRR2166874 SRR2166874_1.fastq.gz SRR2166874_2.fastq.gz
SRR2168286 SRR2168286_1.fastq.gz SRR2168286_2.fastq.gz
SRR2170135 SRR2170135_1.fastq.gz SRR2170135_2.fastq.gz
SRR2184865 SRR2184865_1.fastq.gz SRR2184865_2.fastq.gz
SRR2185097 SRR2185097_1.fastq.gz SRR2185097_2.fastq.gz
SRR598484 SRR598484_1.fastq.gz SRR598484_2.fastq.gz
SRR598695 SRR598695_1.fastq.gz SRR598695_2.fastq.gz
SRR599059 SRR599059_1.fastq.gz SRR599059_2.fastq.gz
SRR599154 SRR599154_1.fastq.gz SRR599154_2.fastq.gz
SRR600784 SRR600784_1.fastq.gz SRR600784_2.fastq.gz
SRR600900 SRR600900_1.fastq.gz SRR600900_2.fastq.gz
SRR601311 SRR601311_1.fastq.gz SRR601311_2.fastq.gz
SRR601723 SRR601723_1.fastq.gz SRR601723_2.fastq.gz
SRR601925 SRR601925_1.fastq.gz SRR601925_2.fastq.gz
SRR602058 SRR602058_1.fastq.gz SRR602058_2.fastq.gz
SRR602492 SRR602492_1.fastq.gz SRR602492_2.fastq.gz
SRR602680 SRR602680_1.fastq.gz SRR602680_2.fastq.gz
SRR603092 SRR603092_1.fastq.gz SRR603092_2.fastq.gz
SRR603620 SRR603620_1.fastq.gz SRR603620_2.fastq.gz
SRR603750 SRR603750_1.fastq.gz SRR603750_2.fastq.gz
SRR603800 SRR603800_1.fastq.gz SRR603800_2.fastq.gz
SRR604390 SRR604390_1.fastq.gz SRR604390_2.fastq.gz
SRR604480 SRR604480_1.fastq.gz SRR604480_2.fastq.gz
SRR607166 SRR607166_1.fastq.gz SRR607166_2.fastq.gz
SRR607279 SRR607279_1.fastq.gz SRR607279_2.fastq.gz
SRR607586 SRR607586_1.fastq.gz SRR607586_2.fastq.gz
SRR607839 SRR607839_1.fastq.gz SRR607839_2.fastq.gz
SRR607863 SRR607863_1.fastq.gz SRR607863_2.fastq.gz
SRR608288 SRR608288_1.fastq.gz SRR608288_2.fastq.gz
SRR608542 SRR608542_1.fastq.gz SRR608542_2.fastq.gz
SRR612239 SRR612239_1.fastq.gz SRR612239_2.fastq.gz
SRR612755 SRR612755_1.fastq.gz SRR612755_2.fastq.gz
SRR614359 SRR614359_1.fastq.gz SRR614359_2.fastq.gz
SRR615129 SRR615129_1.fastq.gz SRR615129_2.fastq.gz
SRR615189 SRR615189_1.fastq.gz SRR615189_2.fastq.gz
SRR615539 SRR615539_1.fastq.gz SRR615539_2.fastq.gz
SRR615551 SRR615551_1.fastq.gz SRR615551_2.fastq.gz
SRR615695 SRR615695_1.fastq.gz SRR615695_2.fastq.gz
SRR627427 SRR627427_1.fastq.gz SRR627427_2.fastq.gz
SRR627437 SRR627437_1.fastq.gz SRR627437_2.fastq.gz
SRR627445 SRR627445_1.fastq.gz SRR627445_2.fastq.gz
SRR627447 SRR627447_1.fastq.gz SRR627447_2.fastq.gz
SRR627457 SRR627457_1.fastq.gz SRR627457_2.fastq.gz
SRR627464 SRR627464_1.fastq.gz SRR627464_2.fastq.gz
SRR654814 SRR654814_1.fastq.gz SRR654814_2.fastq.gz
SRR654826 SRR654826_1.fastq.gz SRR654826_2.fastq.gz
SRR654838 SRR654838_1.fastq.gz SRR654838_2.fastq.gz
SRR655064 SRR655064_1.fastq.gz SRR655064_2.fastq.gz
SRR655601 SRR655601_1.fastq.gz SRR655601_2.fastq.gz
SRR655625 SRR655625_1.fastq.gz SRR655625_2.fastq.gz
SRR656153 SRR656153_1.fastq.gz SRR656153_2.fastq.gz
SRR656874 SRR656874_1.fastq.gz SRR656874_2.fastq.gz
SRR656886 SRR656886_1.fastq.gz SRR656886_2.fastq.gz
SRR656934 SRR656934_1.fastq.gz SRR656934_2.fastq.gz
SRR657396 SRR657396_1.fastq.gz SRR657396_2.fastq.gz
SRR657611 SRR657611_1.fastq.gz SRR657611_2.fastq.gz
SRR657659 SRR657659_1.fastq.gz SRR657659_2.fastq.gz
SRR657801 SRR657801_1.fastq.gz SRR657801_2.fastq.gz
SRR657880 SRR657880_1.fastq.gz SRR657880_2.fastq.gz
SRR657927 SRR657927_1.fastq.gz SRR657927_2.fastq.gz
SRR658385 SRR658385_1.fastq.gz SRR658385_2.fastq.gz
SRR658445 SRR658445_1.fastq.gz SRR658445_2.fastq.gz
SRR658849 SRR658849_1.fastq.gz SRR658849_2.fastq.gz
SRR658885 SRR658885_1.fastq.gz SRR658885_2.fastq.gz
SRR658897 SRR658897_1.fastq.gz SRR658897_2.fastq.gz
SRR659037 SRR659037_1.fastq.gz SRR659037_2.fastq.gz
SRR660152 SRR660152_1.fastq.gz SRR660152_2.fastq.gz
SRR660414 SRR660414_1.fastq.gz SRR660414_2.fastq.gz
SRR660555 SRR660555_1.fastq.gz SRR660555_2.fastq.gz
SRR660800 SRR660800_1.fastq.gz SRR660800_2.fastq.gz
SRR660824 SRR660824_1.fastq.gz SRR660824_2.fastq.gz
SRR660981 SRR660981_1.fastq.gz SRR660981_2.fastq.gz
SRR661517 SRR661517_1.fastq.gz SRR661517_2.fastq.gz
SRR661601 SRR661601_1.fastq.gz SRR661601_2.fastq.gz
SRR661842 SRR661842_1.fastq.gz SRR661842_2.fastq.gz
SRR661937 SRR661937_1.fastq.gz SRR661937_2.fastq.gz
SRR662031 SRR662031_1.fastq.gz SRR662031_2.fastq.gz
SRR662162 SRR662162_1.fastq.gz SRR662162_2.fastq.gz
SRR662257 SRR662257_1.fastq.gz SRR662257_2.fastq.gz
SRR663038 SRR663038_1.fastq.gz SRR663038_2.fastq.gz
SRR663112 SRR663112_1.fastq.gz SRR663112_2.fastq.gz
SRR663344 SRR663344_1.fastq.gz SRR663344_2.fastq.gz
SRR663549 SRR663549_1.fastq.gz SRR663549_2.fastq.gz
SRR663573 SRR663573_1.fastq.gz SRR663573_2.fastq.gz
SRR663623 SRR663623_1.fastq.gz SRR663623_2.fastq.gz
SRR665217 SRR665217_1.fastq.gz SRR665217_2.fastq.gz
SRR665429 SRR665429_1.fastq.gz SRR665429_2.fastq.gz
SRR665466 SRR665466_1.fastq.gz SRR665466_2.fastq.gz
SRR665658 SRR665658_1.fastq.gz SRR665658_2.fastq.gz
SRR807824 SRR807824_1.fastq.gz SRR807824_2.fastq.gz
SRR808472 SRR808472_1.fastq.gz SRR808472_2.fastq.gz
SRR809065 SRR809065_1.fastq.gz SRR809065_2.fastq.gz
SRR809296 SRR809296_1.fastq.gz SRR809296_2.fastq.gz
SRR809807 SRR809807_1.fastq.gz SRR809807_2.fastq.gz
SRR810461 SRR810461_1.fastq.gz SRR810461_2.fastq.gz
SRR810483 SRR810483_1.fastq.gz SRR810483_2.fastq.gz
SRR811121 SRR811121_1.fastq.gz SRR811121_2.fastq.gz
SRR811866 SRR811866_1.fastq.gz SRR811866_2.fastq.gz
SRR812493 SRR812493_1.fastq.gz SRR812493_2.fastq.gz
SRR813043 SRR813043_1.fastq.gz SRR813043_2.fastq.gz
SRR814244 SRR814244_1.fastq.gz SRR814244_2.fastq.gz
SRR814703 SRR814703_1.fastq.gz SRR814703_2.fastq.gz
SRR817004 SRR817004_1.fastq.gz SRR817004_2.fastq.gz
SRR817070 SRR817070_1.fastq.gz SRR817070_2.fastq.gz
SRR817166 SRR817166_1.fastq.gz SRR817166_2.fastq.gz
SRR817488 SRR817488_1.fastq.gz SRR817488_2.fastq.gz
SRR818499 SRR818499_1.fastq.gz SRR818499_2.fastq.gz
SRR819186 SRR819186_1.fastq.gz SRR819186_2.fastq.gz
SRR819318 SRR819318_1.fastq.gz SRR819318_2.fastq.gz
SRR819658 SRR819658_1.fastq.gz SRR819658_2.fastq.gz
SRR820596 SRR820596_1.fastq.gz SRR820596_2.fastq.gz
SRR821302 SRR821302_1.fastq.gz SRR821302_2.fastq.gz
SRR821525 SRR821525_1.fastq.gz SRR821525_2.fastq.gz
