SRR1076393 SRR1076393_1.fastq.gz SRR1076393_2.fastq.gz
SRR1485237 SRR1485237_1.fastq.gz SRR1485237_2.fastq.gz
SRR1486239 SRR1486239_1.fastq.gz SRR1486239_2.fastq.gz
SRR1499284 SRR1499284_1.fastq.gz SRR1499284_2.fastq.gz
SRR1499607 SRR1499607_1.fastq.gz SRR1499607_2.fastq.gz
SRR1499722 SRR1499722_1.fastq.gz SRR1499722_2.fastq.gz
SRR1500194 SRR1500194_1.fastq.gz SRR1500194_2.fastq.gz
SRR2135357 SRR2135357_1.fastq.gz SRR2135357_2.fastq.gz
SRR2135375 SRR2135375_1.fastq.gz SRR2135375_2.fastq.gz
SRR2135376 SRR2135376_1.fastq.gz SRR2135376_2.fastq.gz
SRR665442 SRR665442_1.fastq.gz SRR665442_2.fastq.gz
SRR807949 SRR807949_1.fastq.gz SRR807949_2.fastq.gz
SRR808130 SRR808130_1.fastq.gz SRR808130_2.fastq.gz
SRR808375 SRR808375_1.fastq.gz SRR808375_2.fastq.gz
SRR808452 SRR808452_1.fastq.gz SRR808452_2.fastq.gz
SRR808994 SRR808994_1.fastq.gz SRR808994_2.fastq.gz
SRR812342 SRR812342_1.fastq.gz SRR812342_2.fastq.gz
SRR813959 SRR813959_1.fastq.gz SRR813959_2.fastq.gz
SRR815920 SRR815920_1.fastq.gz SRR815920_2.fastq.gz
SRR816517 SRR816517_1.fastq.gz SRR816517_2.fastq.gz
SRR816609 SRR816609_1.fastq.gz SRR816609_2.fastq.gz
SRR816677 SRR816677_1.fastq.gz SRR816677_2.fastq.gz
SRR821573 SRR821573_1.fastq.gz SRR821573_2.fastq.gz
