SRR1069024 SRR1069024_1.fastq.gz SRR1069024_2.fastq.gz
SRR1339619 SRR1339619_1.fastq.gz SRR1339619_2.fastq.gz
SRR1339834 SRR1339834_1.fastq.gz SRR1339834_2.fastq.gz
SRR1339856 SRR1339856_1.fastq.gz SRR1339856_2.fastq.gz
SRR1340804 SRR1340804_1.fastq.gz SRR1340804_2.fastq.gz
SRR1340885 SRR1340885_1.fastq.gz SRR1340885_2.fastq.gz
SRR1341080 SRR1341080_1.fastq.gz SRR1341080_2.fastq.gz
SRR1341164 SRR1341164_1.fastq.gz SRR1341164_2.fastq.gz
SRR1341432 SRR1341432_1.fastq.gz SRR1341432_2.fastq.gz
SRR1343501 SRR1343501_1.fastq.gz SRR1343501_2.fastq.gz
SRR1344326 SRR1344326_1.fastq.gz SRR1344326_2.fastq.gz
SRR1345266 SRR1345266_1.fastq.gz SRR1345266_2.fastq.gz
SRR1345412 SRR1345412_1.fastq.gz SRR1345412_2.fastq.gz
SRR1345541 SRR1345541_1.fastq.gz SRR1345541_2.fastq.gz
SRR1345647 SRR1345647_1.fastq.gz SRR1345647_2.fastq.gz
SRR1345847 SRR1345847_1.fastq.gz SRR1345847_2.fastq.gz
SRR1348114 SRR1348114_1.fastq.gz SRR1348114_2.fastq.gz
SRR1348181 SRR1348181_1.fastq.gz SRR1348181_2.fastq.gz
SRR1348294 SRR1348294_1.fastq.gz SRR1348294_2.fastq.gz
SRR1348468 SRR1348468_1.fastq.gz SRR1348468_2.fastq.gz
SRR1348951 SRR1348951_1.fastq.gz SRR1348951_2.fastq.gz
SRR1349032 SRR1349032_1.fastq.gz SRR1349032_2.fastq.gz
SRR1349276 SRR1349276_1.fastq.gz SRR1349276_2.fastq.gz
SRR1350371 SRR1350371_1.fastq.gz SRR1350371_2.fastq.gz
SRR1350855 SRR1350855_1.fastq.gz SRR1350855_2.fastq.gz
SRR1351166 SRR1351166_1.fastq.gz SRR1351166_2.fastq.gz
SRR1351836 SRR1351836_1.fastq.gz SRR1351836_2.fastq.gz
SRR1352021 SRR1352021_1.fastq.gz SRR1352021_2.fastq.gz
SRR1352147 SRR1352147_1.fastq.gz SRR1352147_2.fastq.gz
SRR1352530 SRR1352530_1.fastq.gz SRR1352530_2.fastq.gz
SRR1353437 SRR1353437_1.fastq.gz SRR1353437_2.fastq.gz
SRR1354138 SRR1354138_1.fastq.gz SRR1354138_2.fastq.gz
SRR1354291 SRR1354291_1.fastq.gz SRR1354291_2.fastq.gz
SRR1354665 SRR1354665_1.fastq.gz SRR1354665_2.fastq.gz
SRR1355102 SRR1355102_1.fastq.gz SRR1355102_2.fastq.gz
SRR1355451 SRR1355451_1.fastq.gz SRR1355451_2.fastq.gz
SRR1356248 SRR1356248_1.fastq.gz SRR1356248_2.fastq.gz
SRR1356397 SRR1356397_1.fastq.gz SRR1356397_2.fastq.gz
SRR1356553 SRR1356553_1.fastq.gz SRR1356553_2.fastq.gz
SRR1357103 SRR1357103_1.fastq.gz SRR1357103_2.fastq.gz
SRR1357757 SRR1357757_1.fastq.gz SRR1357757_2.fastq.gz
SRR1357781 SRR1357781_1.fastq.gz SRR1357781_2.fastq.gz
SRR1358343 SRR1358343_1.fastq.gz SRR1358343_2.fastq.gz
SRR1358713 SRR1358713_1.fastq.gz SRR1358713_2.fastq.gz
SRR1359280 SRR1359280_1.fastq.gz SRR1359280_2.fastq.gz
SRR1360080 SRR1360080_1.fastq.gz SRR1360080_2.fastq.gz
SRR1360359 SRR1360359_1.fastq.gz SRR1360359_2.fastq.gz
SRR1360460 SRR1360460_1.fastq.gz SRR1360460_2.fastq.gz
SRR1361368 SRR1361368_1.fastq.gz SRR1361368_2.fastq.gz
SRR1361456 SRR1361456_1.fastq.gz SRR1361456_2.fastq.gz
SRR1361590 SRR1361590_1.fastq.gz SRR1361590_2.fastq.gz
SRR1362395 SRR1362395_1.fastq.gz SRR1362395_2.fastq.gz
SRR1363611 SRR1363611_1.fastq.gz SRR1363611_2.fastq.gz
SRR1363742 SRR1363742_1.fastq.gz SRR1363742_2.fastq.gz
SRR1364824 SRR1364824_1.fastq.gz SRR1364824_2.fastq.gz
SRR1365873 SRR1365873_1.fastq.gz SRR1365873_2.fastq.gz
SRR1366543 SRR1366543_1.fastq.gz SRR1366543_2.fastq.gz
SRR1366813 SRR1366813_1.fastq.gz SRR1366813_2.fastq.gz
SRR1367432 SRR1367432_1.fastq.gz SRR1367432_2.fastq.gz
SRR1367499 SRR1367499_1.fastq.gz SRR1367499_2.fastq.gz
SRR1367693 SRR1367693_1.fastq.gz SRR1367693_2.fastq.gz
SRR1368529 SRR1368529_1.fastq.gz SRR1368529_2.fastq.gz
SRR1369264 SRR1369264_1.fastq.gz SRR1369264_2.fastq.gz
SRR1370637 SRR1370637_1.fastq.gz SRR1370637_2.fastq.gz
SRR1370742 SRR1370742_1.fastq.gz SRR1370742_2.fastq.gz
SRR1373981 SRR1373981_1.fastq.gz SRR1373981_2.fastq.gz
SRR1374647 SRR1374647_1.fastq.gz SRR1374647_2.fastq.gz
SRR1376294 SRR1376294_1.fastq.gz SRR1376294_2.fastq.gz
SRR1376619 SRR1376619_1.fastq.gz SRR1376619_2.fastq.gz
SRR1377468 SRR1377468_1.fastq.gz SRR1377468_2.fastq.gz
SRR1377714 SRR1377714_1.fastq.gz SRR1377714_2.fastq.gz
SRR1378026 SRR1378026_1.fastq.gz SRR1378026_2.fastq.gz
SRR1379133 SRR1379133_1.fastq.gz SRR1379133_2.fastq.gz
SRR1379538 SRR1379538_1.fastq.gz SRR1379538_2.fastq.gz
SRR1380270 SRR1380270_1.fastq.gz SRR1380270_2.fastq.gz
SRR1381435 SRR1381435_1.fastq.gz SRR1381435_2.fastq.gz
SRR1381481 SRR1381481_1.fastq.gz SRR1381481_2.fastq.gz
SRR1381865 SRR1381865_1.fastq.gz SRR1381865_2.fastq.gz
SRR1382485 SRR1382485_1.fastq.gz SRR1382485_2.fastq.gz
SRR1382615 SRR1382615_1.fastq.gz SRR1382615_2.fastq.gz
SRR1383855 SRR1383855_1.fastq.gz SRR1383855_2.fastq.gz
SRR1386967 SRR1386967_1.fastq.gz SRR1386967_2.fastq.gz
SRR1388081 SRR1388081_1.fastq.gz SRR1388081_2.fastq.gz
SRR1388746 SRR1388746_1.fastq.gz SRR1388746_2.fastq.gz
SRR1389133 SRR1389133_1.fastq.gz SRR1389133_2.fastq.gz
SRR1389324 SRR1389324_1.fastq.gz SRR1389324_2.fastq.gz
SRR1389570 SRR1389570_1.fastq.gz SRR1389570_2.fastq.gz
SRR1390311 SRR1390311_1.fastq.gz SRR1390311_2.fastq.gz
SRR1391397 SRR1391397_1.fastq.gz SRR1391397_2.fastq.gz
SRR1391748 SRR1391748_1.fastq.gz SRR1391748_2.fastq.gz
SRR1392072 SRR1392072_1.fastq.gz SRR1392072_2.fastq.gz
SRR1392478 SRR1392478_1.fastq.gz SRR1392478_2.fastq.gz
SRR1392547 SRR1392547_1.fastq.gz SRR1392547_2.fastq.gz
SRR1392701 SRR1392701_1.fastq.gz SRR1392701_2.fastq.gz
SRR1394169 SRR1394169_1.fastq.gz SRR1394169_2.fastq.gz
SRR1394406 SRR1394406_1.fastq.gz SRR1394406_2.fastq.gz
SRR1395509 SRR1395509_1.fastq.gz SRR1395509_2.fastq.gz
SRR1396191 SRR1396191_1.fastq.gz SRR1396191_2.fastq.gz
SRR1397673 SRR1397673_1.fastq.gz SRR1397673_2.fastq.gz
SRR1398183 SRR1398183_1.fastq.gz SRR1398183_2.fastq.gz
SRR1398728 SRR1398728_1.fastq.gz SRR1398728_2.fastq.gz
SRR1398752 SRR1398752_1.fastq.gz SRR1398752_2.fastq.gz
SRR1399433 SRR1399433_1.fastq.gz SRR1399433_2.fastq.gz
SRR1399880 SRR1399880_1.fastq.gz SRR1399880_2.fastq.gz
SRR1400032 SRR1400032_1.fastq.gz SRR1400032_2.fastq.gz
SRR1400054 SRR1400054_1.fastq.gz SRR1400054_2.fastq.gz
SRR1401885 SRR1401885_1.fastq.gz SRR1401885_2.fastq.gz
SRR1402368 SRR1402368_1.fastq.gz SRR1402368_2.fastq.gz
SRR1402391 SRR1402391_1.fastq.gz SRR1402391_2.fastq.gz
SRR1404024 SRR1404024_1.fastq.gz SRR1404024_2.fastq.gz
SRR1404401 SRR1404401_1.fastq.gz SRR1404401_2.fastq.gz
SRR1404813 SRR1404813_1.fastq.gz SRR1404813_2.fastq.gz
SRR1405437 SRR1405437_1.fastq.gz SRR1405437_2.fastq.gz
SRR1406088 SRR1406088_1.fastq.gz SRR1406088_2.fastq.gz
SRR1406200 SRR1406200_1.fastq.gz SRR1406200_2.fastq.gz
SRR1407516 SRR1407516_1.fastq.gz SRR1407516_2.fastq.gz
SRR1407758 SRR1407758_1.fastq.gz SRR1407758_2.fastq.gz
SRR1409510 SRR1409510_1.fastq.gz SRR1409510_2.fastq.gz
SRR1410890 SRR1410890_1.fastq.gz SRR1410890_2.fastq.gz
SRR1412947 SRR1412947_1.fastq.gz SRR1412947_2.fastq.gz
SRR1412987 SRR1412987_1.fastq.gz SRR1412987_2.fastq.gz
SRR1413722 SRR1413722_1.fastq.gz SRR1413722_2.fastq.gz
SRR1413810 SRR1413810_1.fastq.gz SRR1413810_2.fastq.gz
SRR1413892 SRR1413892_1.fastq.gz SRR1413892_2.fastq.gz
SRR1414559 SRR1414559_1.fastq.gz SRR1414559_2.fastq.gz
SRR1415048 SRR1415048_1.fastq.gz SRR1415048_2.fastq.gz
SRR1415072 SRR1415072_1.fastq.gz SRR1415072_2.fastq.gz
SRR1415684 SRR1415684_1.fastq.gz SRR1415684_2.fastq.gz
SRR1416560 SRR1416560_1.fastq.gz SRR1416560_2.fastq.gz
SRR1416955 SRR1416955_1.fastq.gz SRR1416955_2.fastq.gz
SRR1418707 SRR1418707_1.fastq.gz SRR1418707_2.fastq.gz
SRR1418968 SRR1418968_1.fastq.gz SRR1418968_2.fastq.gz
SRR1419086 SRR1419086_1.fastq.gz SRR1419086_2.fastq.gz
SRR1419234 SRR1419234_1.fastq.gz SRR1419234_2.fastq.gz
SRR1419429 SRR1419429_1.fastq.gz SRR1419429_2.fastq.gz
SRR1420320 SRR1420320_1.fastq.gz SRR1420320_2.fastq.gz
SRR1420344 SRR1420344_1.fastq.gz SRR1420344_2.fastq.gz
SRR1420558 SRR1420558_1.fastq.gz SRR1420558_2.fastq.gz
SRR1420669 SRR1420669_1.fastq.gz SRR1420669_2.fastq.gz
SRR1420960 SRR1420960_1.fastq.gz SRR1420960_2.fastq.gz
SRR1429468 SRR1429468_1.fastq.gz SRR1429468_2.fastq.gz
SRR1430157 SRR1430157_1.fastq.gz SRR1430157_2.fastq.gz
SRR1431205 SRR1431205_1.fastq.gz SRR1431205_2.fastq.gz
SRR1431647 SRR1431647_1.fastq.gz SRR1431647_2.fastq.gz
SRR1433044 SRR1433044_1.fastq.gz SRR1433044_2.fastq.gz
SRR1433576 SRR1433576_1.fastq.gz SRR1433576_2.fastq.gz
SRR1433860 SRR1433860_1.fastq.gz SRR1433860_2.fastq.gz
SRR1434610 SRR1434610_1.fastq.gz SRR1434610_2.fastq.gz
SRR1434650 SRR1434650_1.fastq.gz SRR1434650_2.fastq.gz
SRR1435560 SRR1435560_1.fastq.gz SRR1435560_2.fastq.gz
SRR1435833 SRR1435833_1.fastq.gz SRR1435833_2.fastq.gz
SRR1436065 SRR1436065_1.fastq.gz SRR1436065_2.fastq.gz
SRR1436420 SRR1436420_1.fastq.gz SRR1436420_2.fastq.gz
SRR1436539 SRR1436539_1.fastq.gz SRR1436539_2.fastq.gz
SRR1436763 SRR1436763_1.fastq.gz SRR1436763_2.fastq.gz
SRR1439785 SRR1439785_1.fastq.gz SRR1439785_2.fastq.gz
SRR1440137 SRR1440137_1.fastq.gz SRR1440137_2.fastq.gz
SRR1440224 SRR1440224_1.fastq.gz SRR1440224_2.fastq.gz
SRR1440397 SRR1440397_1.fastq.gz SRR1440397_2.fastq.gz
SRR1440421 SRR1440421_1.fastq.gz SRR1440421_2.fastq.gz
SRR1440491 SRR1440491_1.fastq.gz SRR1440491_2.fastq.gz
SRR1440603 SRR1440603_1.fastq.gz SRR1440603_2.fastq.gz
SRR1440852 SRR1440852_1.fastq.gz SRR1440852_2.fastq.gz
SRR1441975 SRR1441975_1.fastq.gz SRR1441975_2.fastq.gz
SRR1442066 SRR1442066_1.fastq.gz SRR1442066_2.fastq.gz
SRR1443459 SRR1443459_1.fastq.gz SRR1443459_2.fastq.gz
SRR1444283 SRR1444283_1.fastq.gz SRR1444283_2.fastq.gz
SRR1444348 SRR1444348_1.fastq.gz SRR1444348_2.fastq.gz
SRR1444852 SRR1444852_1.fastq.gz SRR1444852_2.fastq.gz
SRR1445365 SRR1445365_1.fastq.gz SRR1445365_2.fastq.gz
SRR1446244 SRR1446244_1.fastq.gz SRR1446244_2.fastq.gz
SRR1446332 SRR1446332_1.fastq.gz SRR1446332_2.fastq.gz
SRR1446850 SRR1446850_1.fastq.gz SRR1446850_2.fastq.gz
SRR1447523 SRR1447523_1.fastq.gz SRR1447523_2.fastq.gz
SRR1447938 SRR1447938_1.fastq.gz SRR1447938_2.fastq.gz
SRR1451740 SRR1451740_1.fastq.gz SRR1451740_2.fastq.gz
SRR1452604 SRR1452604_1.fastq.gz SRR1452604_2.fastq.gz
SRR1452631 SRR1452631_1.fastq.gz SRR1452631_2.fastq.gz
SRR1453456 SRR1453456_1.fastq.gz SRR1453456_2.fastq.gz
SRR1457291 SRR1457291_1.fastq.gz SRR1457291_2.fastq.gz
SRR1457315 SRR1457315_1.fastq.gz SRR1457315_2.fastq.gz
SRR1457375 SRR1457375_1.fastq.gz SRR1457375_2.fastq.gz
SRR1457397 SRR1457397_1.fastq.gz SRR1457397_2.fastq.gz
SRR1457574 SRR1457574_1.fastq.gz SRR1457574_2.fastq.gz
SRR1457895 SRR1457895_1.fastq.gz SRR1457895_2.fastq.gz
SRR1458706 SRR1458706_1.fastq.gz SRR1458706_2.fastq.gz
SRR1459009 SRR1459009_1.fastq.gz SRR1459009_2.fastq.gz
SRR1459300 SRR1459300_1.fastq.gz SRR1459300_2.fastq.gz
SRR1459739 SRR1459739_1.fastq.gz SRR1459739_2.fastq.gz
SRR1459913 SRR1459913_1.fastq.gz SRR1459913_2.fastq.gz
SRR1464618 SRR1464618_1.fastq.gz SRR1464618_2.fastq.gz
SRR1464835 SRR1464835_1.fastq.gz SRR1464835_2.fastq.gz
SRR1465018 SRR1465018_1.fastq.gz SRR1465018_2.fastq.gz
SRR1465712 SRR1465712_1.fastq.gz SRR1465712_2.fastq.gz
SRR1465734 SRR1465734_1.fastq.gz SRR1465734_2.fastq.gz
SRR1465804 SRR1465804_1.fastq.gz SRR1465804_2.fastq.gz
SRR1466556 SRR1466556_1.fastq.gz SRR1466556_2.fastq.gz
SRR1467125 SRR1467125_1.fastq.gz SRR1467125_2.fastq.gz
SRR1467407 SRR1467407_1.fastq.gz SRR1467407_2.fastq.gz
SRR1467431 SRR1467431_1.fastq.gz SRR1467431_2.fastq.gz
SRR1467835 SRR1467835_1.fastq.gz SRR1467835_2.fastq.gz
SRR1468004 SRR1468004_1.fastq.gz SRR1468004_2.fastq.gz
SRR1468050 SRR1468050_1.fastq.gz SRR1468050_2.fastq.gz
SRR1468447 SRR1468447_1.fastq.gz SRR1468447_2.fastq.gz
SRR1468850 SRR1468850_1.fastq.gz SRR1468850_2.fastq.gz
SRR1469169 SRR1469169_1.fastq.gz SRR1469169_2.fastq.gz
SRR1469614 SRR1469614_1.fastq.gz SRR1469614_2.fastq.gz
SRR1470798 SRR1470798_1.fastq.gz SRR1470798_2.fastq.gz
SRR1470923 SRR1470923_1.fastq.gz SRR1470923_2.fastq.gz
SRR1471331 SRR1471331_1.fastq.gz SRR1471331_2.fastq.gz
SRR1471500 SRR1471500_1.fastq.gz SRR1471500_2.fastq.gz
SRR1472976 SRR1472976_1.fastq.gz SRR1472976_2.fastq.gz
SRR1474839 SRR1474839_1.fastq.gz SRR1474839_2.fastq.gz
SRR1474863 SRR1474863_1.fastq.gz SRR1474863_2.fastq.gz
SRR1474999 SRR1474999_1.fastq.gz SRR1474999_2.fastq.gz
SRR1475930 SRR1475930_1.fastq.gz SRR1475930_2.fastq.gz
SRR1476207 SRR1476207_1.fastq.gz SRR1476207_2.fastq.gz
SRR1476300 SRR1476300_1.fastq.gz SRR1476300_2.fastq.gz
SRR1476697 SRR1476697_1.fastq.gz SRR1476697_2.fastq.gz
SRR1477149 SRR1477149_1.fastq.gz SRR1477149_2.fastq.gz
SRR1477452 SRR1477452_1.fastq.gz SRR1477452_2.fastq.gz
SRR1477861 SRR1477861_1.fastq.gz SRR1477861_2.fastq.gz
SRR1477991 SRR1477991_1.fastq.gz SRR1477991_2.fastq.gz
SRR1478722 SRR1478722_1.fastq.gz SRR1478722_2.fastq.gz
SRR1479845 SRR1479845_1.fastq.gz SRR1479845_2.fastq.gz
SRR1480745 SRR1480745_1.fastq.gz SRR1480745_2.fastq.gz
SRR1480789 SRR1480789_1.fastq.gz SRR1480789_2.fastq.gz
SRR1481060 SRR1481060_1.fastq.gz SRR1481060_2.fastq.gz
SRR1481351 SRR1481351_1.fastq.gz SRR1481351_2.fastq.gz
SRR1485141 SRR1485141_1.fastq.gz SRR1485141_2.fastq.gz
SRR1485997 SRR1485997_1.fastq.gz SRR1485997_2.fastq.gz
SRR1486021 SRR1486021_1.fastq.gz SRR1486021_2.fastq.gz
SRR1486280 SRR1486280_1.fastq.gz SRR1486280_2.fastq.gz
SRR1486391 SRR1486391_1.fastq.gz SRR1486391_2.fastq.gz
SRR1486719 SRR1486719_1.fastq.gz SRR1486719_2.fastq.gz
SRR1487089 SRR1487089_1.fastq.gz SRR1487089_2.fastq.gz
SRR1488261 SRR1488261_1.fastq.gz SRR1488261_2.fastq.gz
SRR1489116 SRR1489116_1.fastq.gz SRR1489116_2.fastq.gz
SRR1489862 SRR1489862_1.fastq.gz SRR1489862_2.fastq.gz
SRR1489926 SRR1489926_1.fastq.gz SRR1489926_2.fastq.gz
SRR1490115 SRR1490115_1.fastq.gz SRR1490115_2.fastq.gz
SRR1490589 SRR1490589_1.fastq.gz SRR1490589_2.fastq.gz
SRR1491332 SRR1491332_1.fastq.gz SRR1491332_2.fastq.gz
SRR1498313 SRR1498313_1.fastq.gz SRR1498313_2.fastq.gz
SRR1498789 SRR1498789_1.fastq.gz SRR1498789_2.fastq.gz
SRR1499958 SRR1499958_1.fastq.gz SRR1499958_2.fastq.gz
SRR1500170 SRR1500170_1.fastq.gz SRR1500170_2.fastq.gz
