SRR1069466 SRR1069466_1.fastq.gz SRR1069466_2.fastq.gz
SRR1358126 SRR1358126_1.fastq.gz SRR1358126_2.fastq.gz
SRR1360280 SRR1360280_1.fastq.gz SRR1360280_2.fastq.gz
SRR1361138 SRR1361138_1.fastq.gz SRR1361138_2.fastq.gz
SRR1361838 SRR1361838_1.fastq.gz SRR1361838_2.fastq.gz
SRR1363718 SRR1363718_1.fastq.gz SRR1363718_2.fastq.gz
SRR1374543 SRR1374543_1.fastq.gz SRR1374543_2.fastq.gz
SRR1381372 SRR1381372_1.fastq.gz SRR1381372_2.fastq.gz
SRR1382780 SRR1382780_1.fastq.gz SRR1382780_2.fastq.gz
SRR1383237 SRR1383237_1.fastq.gz SRR1383237_2.fastq.gz
SRR1387132 SRR1387132_1.fastq.gz SRR1387132_2.fastq.gz
SRR1388257 SRR1388257_1.fastq.gz SRR1388257_2.fastq.gz
SRR1389454 SRR1389454_1.fastq.gz SRR1389454_2.fastq.gz
SRR1393004 SRR1393004_1.fastq.gz SRR1393004_2.fastq.gz
SRR1394428 SRR1394428_1.fastq.gz SRR1394428_2.fastq.gz
SRR1395874 SRR1395874_1.fastq.gz SRR1395874_2.fastq.gz
SRR1419039 SRR1419039_1.fastq.gz SRR1419039_2.fastq.gz
SRR1431104 SRR1431104_1.fastq.gz SRR1431104_2.fastq.gz
SRR1433989 SRR1433989_1.fastq.gz SRR1433989_2.fastq.gz
SRR1434070 SRR1434070_1.fastq.gz SRR1434070_2.fastq.gz
SRR1442213 SRR1442213_1.fastq.gz SRR1442213_2.fastq.gz
SRR1445550 SRR1445550_1.fastq.gz SRR1445550_2.fastq.gz
SRR1447192 SRR1447192_1.fastq.gz SRR1447192_2.fastq.gz
SRR1447281 SRR1447281_1.fastq.gz SRR1447281_2.fastq.gz
SRR1452674 SRR1452674_1.fastq.gz SRR1452674_2.fastq.gz
SRR1458401 SRR1458401_1.fastq.gz SRR1458401_2.fastq.gz
SRR1458828 SRR1458828_1.fastq.gz SRR1458828_2.fastq.gz
SRR1459147 SRR1459147_1.fastq.gz SRR1459147_2.fastq.gz
SRR1468226 SRR1468226_1.fastq.gz SRR1468226_2.fastq.gz
SRR1471395 SRR1471395_1.fastq.gz SRR1471395_2.fastq.gz
SRR1473482 SRR1473482_1.fastq.gz SRR1473482_2.fastq.gz
SRR1474208 SRR1474208_1.fastq.gz SRR1474208_2.fastq.gz
SRR1475086 SRR1475086_1.fastq.gz SRR1475086_2.fastq.gz
SRR1475466 SRR1475466_1.fastq.gz SRR1475466_2.fastq.gz
SRR1479450 SRR1479450_1.fastq.gz SRR1479450_2.fastq.gz
SRR1479826 SRR1479826_1.fastq.gz SRR1479826_2.fastq.gz
SRR1485848 SRR1485848_1.fastq.gz SRR1485848_2.fastq.gz
SRR1486215 SRR1486215_1.fastq.gz SRR1486215_2.fastq.gz
SRR1489007 SRR1489007_1.fastq.gz SRR1489007_2.fastq.gz
SRR1498726 SRR1498726_1.fastq.gz SRR1498726_2.fastq.gz
SRR1498747 SRR1498747_1.fastq.gz SRR1498747_2.fastq.gz
SRR1499584 SRR1499584_1.fastq.gz SRR1499584_2.fastq.gz
SRR2135330 SRR2135330_1.fastq.gz SRR2135330_2.fastq.gz
SRR2135372 SRR2135372_1.fastq.gz SRR2135372_2.fastq.gz
SRR2135406 SRR2135406_1.fastq.gz SRR2135406_2.fastq.gz
SRR808704 SRR808704_1.fastq.gz SRR808704_2.fastq.gz
SRR810105 SRR810105_1.fastq.gz SRR810105_2.fastq.gz
SRR815256 SRR815256_1.fastq.gz SRR815256_2.fastq.gz
SRR817817 SRR817817_1.fastq.gz SRR817817_2.fastq.gz
SRR818139 SRR818139_1.fastq.gz SRR818139_2.fastq.gz
SRR818646 SRR818646_1.fastq.gz SRR818646_2.fastq.gz
SRR820026 SRR820026_1.fastq.gz SRR820026_2.fastq.gz
