SRR1069850 SRR1069850_1.fastq.gz SRR1069850_2.fastq.gz
SRR1093366 SRR1093366_1.fastq.gz SRR1093366_2.fastq.gz
SRR1095675 SRR1095675_1.fastq.gz SRR1095675_2.fastq.gz
SRR1096924 SRR1096924_1.fastq.gz SRR1096924_2.fastq.gz
SRR1097525 SRR1097525_1.fastq.gz SRR1097525_2.fastq.gz
SRR1097708 SRR1097708_1.fastq.gz SRR1097708_2.fastq.gz
SRR1097811 SRR1097811_1.fastq.gz SRR1097811_2.fastq.gz
SRR1098002 SRR1098002_1.fastq.gz SRR1098002_2.fastq.gz
SRR1098098 SRR1098098_1.fastq.gz SRR1098098_2.fastq.gz
SRR1098660 SRR1098660_1.fastq.gz SRR1098660_2.fastq.gz
SRR1099354 SRR1099354_1.fastq.gz SRR1099354_2.fastq.gz
SRR1099451 SRR1099451_1.fastq.gz SRR1099451_2.fastq.gz
SRR1099765 SRR1099765_1.fastq.gz SRR1099765_2.fastq.gz
SRR1099931 SRR1099931_1.fastq.gz SRR1099931_2.fastq.gz
SRR1100395 SRR1100395_1.fastq.gz SRR1100395_2.fastq.gz
SRR1101280 SRR1101280_1.fastq.gz SRR1101280_2.fastq.gz
SRR1101741 SRR1101741_1.fastq.gz SRR1101741_2.fastq.gz
SRR1102176 SRR1102176_1.fastq.gz SRR1102176_2.fastq.gz
SRR1102198 SRR1102198_1.fastq.gz SRR1102198_2.fastq.gz
SRR1102224 SRR1102224_1.fastq.gz SRR1102224_2.fastq.gz
SRR1102998 SRR1102998_1.fastq.gz SRR1102998_2.fastq.gz
SRR1103072 SRR1103072_1.fastq.gz SRR1103072_2.fastq.gz
SRR1105033 SRR1105033_1.fastq.gz SRR1105033_2.fastq.gz
SRR1120733 SRR1120733_1.fastq.gz SRR1120733_2.fastq.gz
SRR1120891 SRR1120891_1.fastq.gz SRR1120891_2.fastq.gz
SRR1308269 SRR1308269_1.fastq.gz SRR1308269_2.fastq.gz
SRR1310876 SRR1310876_1.fastq.gz SRR1310876_2.fastq.gz
SRR1310898 SRR1310898_1.fastq.gz SRR1310898_2.fastq.gz
SRR1311464 SRR1311464_1.fastq.gz SRR1311464_2.fastq.gz
SRR1312577 SRR1312577_1.fastq.gz SRR1312577_2.fastq.gz
SRR1312666 SRR1312666_1.fastq.gz SRR1312666_2.fastq.gz
SRR1312784 SRR1312784_1.fastq.gz SRR1312784_2.fastq.gz
SRR1313625 SRR1313625_1.fastq.gz SRR1313625_2.fastq.gz
SRR1316343 SRR1316343_1.fastq.gz SRR1316343_2.fastq.gz
SRR1316463 SRR1316463_1.fastq.gz SRR1316463_2.fastq.gz
SRR1317110 SRR1317110_1.fastq.gz SRR1317110_2.fastq.gz
SRR1317653 SRR1317653_1.fastq.gz SRR1317653_2.fastq.gz
SRR1318208 SRR1318208_1.fastq.gz SRR1318208_2.fastq.gz
SRR1318624 SRR1318624_1.fastq.gz SRR1318624_2.fastq.gz
SRR1319038 SRR1319038_1.fastq.gz SRR1319038_2.fastq.gz
SRR1319502 SRR1319502_1.fastq.gz SRR1319502_2.fastq.gz
SRR1320445 SRR1320445_1.fastq.gz SRR1320445_2.fastq.gz
SRR1320490 SRR1320490_1.fastq.gz SRR1320490_2.fastq.gz
SRR1321377 SRR1321377_1.fastq.gz SRR1321377_2.fastq.gz
SRR1322070 SRR1322070_1.fastq.gz SRR1322070_2.fastq.gz
SRR1322186 SRR1322186_1.fastq.gz SRR1322186_2.fastq.gz
SRR1323002 SRR1323002_1.fastq.gz SRR1323002_2.fastq.gz
SRR1323215 SRR1323215_1.fastq.gz SRR1323215_2.fastq.gz
SRR1323312 SRR1323312_1.fastq.gz SRR1323312_2.fastq.gz
SRR1323446 SRR1323446_1.fastq.gz SRR1323446_2.fastq.gz
SRR1323873 SRR1323873_1.fastq.gz SRR1323873_2.fastq.gz
SRR1324473 SRR1324473_1.fastq.gz SRR1324473_2.fastq.gz
SRR1325620 SRR1325620_1.fastq.gz SRR1325620_2.fastq.gz
SRR1327454 SRR1327454_1.fastq.gz SRR1327454_2.fastq.gz
SRR1327505 SRR1327505_1.fastq.gz SRR1327505_2.fastq.gz
SRR1327527 SRR1327527_1.fastq.gz SRR1327527_2.fastq.gz
SRR1327570 SRR1327570_1.fastq.gz SRR1327570_2.fastq.gz
SRR1328528 SRR1328528_1.fastq.gz SRR1328528_2.fastq.gz
SRR1328980 SRR1328980_1.fastq.gz SRR1328980_2.fastq.gz
SRR1329131 SRR1329131_1.fastq.gz SRR1329131_2.fastq.gz
SRR1329530 SRR1329530_1.fastq.gz SRR1329530_2.fastq.gz
SRR1329642 SRR1329642_1.fastq.gz SRR1329642_2.fastq.gz
SRR1329663 SRR1329663_1.fastq.gz SRR1329663_2.fastq.gz
SRR1329687 SRR1329687_1.fastq.gz SRR1329687_2.fastq.gz
SRR1330176 SRR1330176_1.fastq.gz SRR1330176_2.fastq.gz
SRR1330770 SRR1330770_1.fastq.gz SRR1330770_2.fastq.gz
SRR1330831 SRR1330831_1.fastq.gz SRR1330831_2.fastq.gz
SRR1331405 SRR1331405_1.fastq.gz SRR1331405_2.fastq.gz
SRR1332467 SRR1332467_1.fastq.gz SRR1332467_2.fastq.gz
SRR1333167 SRR1333167_1.fastq.gz SRR1333167_2.fastq.gz
SRR1333287 SRR1333287_1.fastq.gz SRR1333287_2.fastq.gz
SRR1334011 SRR1334011_1.fastq.gz SRR1334011_2.fastq.gz
SRR1334055 SRR1334055_1.fastq.gz SRR1334055_2.fastq.gz
SRR1334134 SRR1334134_1.fastq.gz SRR1334134_2.fastq.gz
SRR1334181 SRR1334181_1.fastq.gz SRR1334181_2.fastq.gz
SRR1336205 SRR1336205_1.fastq.gz SRR1336205_2.fastq.gz
SRR1336227 SRR1336227_1.fastq.gz SRR1336227_2.fastq.gz
SRR1336617 SRR1336617_1.fastq.gz SRR1336617_2.fastq.gz
SRR1336863 SRR1336863_1.fastq.gz SRR1336863_2.fastq.gz
SRR1336964 SRR1336964_1.fastq.gz SRR1336964_2.fastq.gz
SRR1336988 SRR1336988_1.fastq.gz SRR1336988_2.fastq.gz
SRR1337495 SRR1337495_1.fastq.gz SRR1337495_2.fastq.gz
SRR1337516 SRR1337516_1.fastq.gz SRR1337516_2.fastq.gz
SRR1337816 SRR1337816_1.fastq.gz SRR1337816_2.fastq.gz
SRR1338280 SRR1338280_1.fastq.gz SRR1338280_2.fastq.gz
SRR1338489 SRR1338489_1.fastq.gz SRR1338489_2.fastq.gz
SRR1338603 SRR1338603_1.fastq.gz SRR1338603_2.fastq.gz
SRR1339065 SRR1339065_1.fastq.gz SRR1339065_2.fastq.gz
SRR1340531 SRR1340531_1.fastq.gz SRR1340531_2.fastq.gz
SRR1340680 SRR1340680_1.fastq.gz SRR1340680_2.fastq.gz
SRR1340966 SRR1340966_1.fastq.gz SRR1340966_2.fastq.gz
SRR1341209 SRR1341209_1.fastq.gz SRR1341209_2.fastq.gz
SRR1341721 SRR1341721_1.fastq.gz SRR1341721_2.fastq.gz
SRR1341945 SRR1341945_1.fastq.gz SRR1341945_2.fastq.gz
SRR1342806 SRR1342806_1.fastq.gz SRR1342806_2.fastq.gz
SRR1342960 SRR1342960_1.fastq.gz SRR1342960_2.fastq.gz
SRR1343072 SRR1343072_1.fastq.gz SRR1343072_2.fastq.gz
SRR1343414 SRR1343414_1.fastq.gz SRR1343414_2.fastq.gz
SRR1343546 SRR1343546_1.fastq.gz SRR1343546_2.fastq.gz
SRR1343698 SRR1343698_1.fastq.gz SRR1343698_2.fastq.gz
SRR1344122 SRR1344122_1.fastq.gz SRR1344122_2.fastq.gz
SRR1347916 SRR1347916_1.fastq.gz SRR1347916_2.fastq.gz
SRR1348094 SRR1348094_1.fastq.gz SRR1348094_2.fastq.gz
SRR1348507 SRR1348507_1.fastq.gz SRR1348507_2.fastq.gz
SRR1348792 SRR1348792_1.fastq.gz SRR1348792_2.fastq.gz
SRR1349190 SRR1349190_1.fastq.gz SRR1349190_2.fastq.gz
SRR1350479 SRR1350479_1.fastq.gz SRR1350479_2.fastq.gz
SRR1351955 SRR1351955_1.fastq.gz SRR1351955_2.fastq.gz
SRR1352322 SRR1352322_1.fastq.gz SRR1352322_2.fastq.gz
SRR1353118 SRR1353118_1.fastq.gz SRR1353118_2.fastq.gz
SRR1353332 SRR1353332_1.fastq.gz SRR1353332_2.fastq.gz
SRR1353577 SRR1353577_1.fastq.gz SRR1353577_2.fastq.gz
SRR1353948 SRR1353948_1.fastq.gz SRR1353948_2.fastq.gz
SRR1354035 SRR1354035_1.fastq.gz SRR1354035_2.fastq.gz
SRR1356509 SRR1356509_1.fastq.gz SRR1356509_2.fastq.gz
SRR1356643 SRR1356643_1.fastq.gz SRR1356643_2.fastq.gz
SRR1356976 SRR1356976_1.fastq.gz SRR1356976_2.fastq.gz
SRR1356997 SRR1356997_1.fastq.gz SRR1356997_2.fastq.gz
SRR1357456 SRR1357456_1.fastq.gz SRR1357456_2.fastq.gz
SRR1357692 SRR1357692_1.fastq.gz SRR1357692_2.fastq.gz
SRR1358624 SRR1358624_1.fastq.gz SRR1358624_2.fastq.gz
SRR1359509 SRR1359509_1.fastq.gz SRR1359509_2.fastq.gz
SRR1360194 SRR1360194_1.fastq.gz SRR1360194_2.fastq.gz
SRR1360258 SRR1360258_1.fastq.gz SRR1360258_2.fastq.gz
SRR1361777 SRR1361777_1.fastq.gz SRR1361777_2.fastq.gz
SRR1361814 SRR1361814_1.fastq.gz SRR1361814_2.fastq.gz
SRR1361883 SRR1361883_1.fastq.gz SRR1361883_2.fastq.gz
SRR1362332 SRR1362332_1.fastq.gz SRR1362332_2.fastq.gz
SRR1362514 SRR1362514_1.fastq.gz SRR1362514_2.fastq.gz
SRR1362579 SRR1362579_1.fastq.gz SRR1362579_2.fastq.gz
SRR1362664 SRR1362664_1.fastq.gz SRR1362664_2.fastq.gz
SRR1362928 SRR1362928_1.fastq.gz SRR1362928_2.fastq.gz
SRR1364975 SRR1364975_1.fastq.gz SRR1364975_2.fastq.gz
SRR1365377 SRR1365377_1.fastq.gz SRR1365377_2.fastq.gz
SRR1367172 SRR1367172_1.fastq.gz SRR1367172_2.fastq.gz
SRR1367410 SRR1367410_1.fastq.gz SRR1367410_2.fastq.gz
SRR1367544 SRR1367544_1.fastq.gz SRR1367544_2.fastq.gz
SRR1367785 SRR1367785_1.fastq.gz SRR1367785_2.fastq.gz
SRR1368094 SRR1368094_1.fastq.gz SRR1368094_2.fastq.gz
SRR1369008 SRR1369008_1.fastq.gz SRR1369008_2.fastq.gz
SRR1370107 SRR1370107_1.fastq.gz SRR1370107_2.fastq.gz
SRR1370701 SRR1370701_1.fastq.gz SRR1370701_2.fastq.gz
SRR1374355 SRR1374355_1.fastq.gz SRR1374355_2.fastq.gz
SRR1375158 SRR1375158_1.fastq.gz SRR1375158_2.fastq.gz
SRR1376476 SRR1376476_1.fastq.gz SRR1376476_2.fastq.gz
SRR1376807 SRR1376807_1.fastq.gz SRR1376807_2.fastq.gz
SRR1378262 SRR1378262_1.fastq.gz SRR1378262_2.fastq.gz
SRR1378707 SRR1378707_1.fastq.gz SRR1378707_2.fastq.gz
SRR1378924 SRR1378924_1.fastq.gz SRR1378924_2.fastq.gz
SRR1379157 SRR1379157_1.fastq.gz SRR1379157_2.fastq.gz
SRR1382461 SRR1382461_1.fastq.gz SRR1382461_2.fastq.gz
SRR1382639 SRR1382639_1.fastq.gz SRR1382639_2.fastq.gz
SRR1383674 SRR1383674_1.fastq.gz SRR1383674_2.fastq.gz
SRR1385672 SRR1385672_1.fastq.gz SRR1385672_2.fastq.gz
SRR1386753 SRR1386753_1.fastq.gz SRR1386753_2.fastq.gz
SRR1387113 SRR1387113_1.fastq.gz SRR1387113_2.fastq.gz
SRR1387286 SRR1387286_1.fastq.gz SRR1387286_2.fastq.gz
SRR1388437 SRR1388437_1.fastq.gz SRR1388437_2.fastq.gz
SRR1388722 SRR1388722_1.fastq.gz SRR1388722_2.fastq.gz
SRR1388788 SRR1388788_1.fastq.gz SRR1388788_2.fastq.gz
SRR1389366 SRR1389366_1.fastq.gz SRR1389366_2.fastq.gz
SRR1389932 SRR1389932_1.fastq.gz SRR1389932_2.fastq.gz
SRR1390179 SRR1390179_1.fastq.gz SRR1390179_2.fastq.gz
SRR1390289 SRR1390289_1.fastq.gz SRR1390289_2.fastq.gz
SRR1392097 SRR1392097_1.fastq.gz SRR1392097_2.fastq.gz
SRR1392456 SRR1392456_1.fastq.gz SRR1392456_2.fastq.gz
SRR1393529 SRR1393529_1.fastq.gz SRR1393529_2.fastq.gz
SRR1394384 SRR1394384_1.fastq.gz SRR1394384_2.fastq.gz
SRR1395682 SRR1395682_1.fastq.gz SRR1395682_2.fastq.gz
SRR1395788 SRR1395788_1.fastq.gz SRR1395788_2.fastq.gz
SRR1396146 SRR1396146_1.fastq.gz SRR1396146_2.fastq.gz
SRR1396742 SRR1396742_1.fastq.gz SRR1396742_2.fastq.gz
SRR1397292 SRR1397292_1.fastq.gz SRR1397292_2.fastq.gz
SRR1397781 SRR1397781_1.fastq.gz SRR1397781_2.fastq.gz
SRR1398272 SRR1398272_1.fastq.gz SRR1398272_2.fastq.gz
SRR1399291 SRR1399291_1.fastq.gz SRR1399291_2.fastq.gz
SRR1400008 SRR1400008_1.fastq.gz SRR1400008_2.fastq.gz
SRR1400489 SRR1400489_1.fastq.gz SRR1400489_2.fastq.gz
SRR1401774 SRR1401774_1.fastq.gz SRR1401774_2.fastq.gz
SRR1402027 SRR1402027_1.fastq.gz SRR1402027_2.fastq.gz
SRR1403853 SRR1403853_1.fastq.gz SRR1403853_2.fastq.gz
SRR1404186 SRR1404186_1.fastq.gz SRR1404186_2.fastq.gz
SRR1404362 SRR1404362_1.fastq.gz SRR1404362_2.fastq.gz
SRR1404461 SRR1404461_1.fastq.gz SRR1404461_2.fastq.gz
SRR1404951 SRR1404951_1.fastq.gz SRR1404951_2.fastq.gz
SRR1405311 SRR1405311_1.fastq.gz SRR1405311_2.fastq.gz
SRR1405461 SRR1405461_1.fastq.gz SRR1405461_2.fastq.gz
SRR1405921 SRR1405921_1.fastq.gz SRR1405921_2.fastq.gz
SRR1406394 SRR1406394_1.fastq.gz SRR1406394_2.fastq.gz
SRR1406478 SRR1406478_1.fastq.gz SRR1406478_2.fastq.gz
SRR1406709 SRR1406709_1.fastq.gz SRR1406709_2.fastq.gz
SRR1407000 SRR1407000_1.fastq.gz SRR1407000_2.fastq.gz
SRR1407018 SRR1407018_1.fastq.gz SRR1407018_2.fastq.gz
SRR1407693 SRR1407693_1.fastq.gz SRR1407693_2.fastq.gz
SRR1409046 SRR1409046_1.fastq.gz SRR1409046_2.fastq.gz
SRR1409326 SRR1409326_1.fastq.gz SRR1409326_2.fastq.gz
SRR1410404 SRR1410404_1.fastq.gz SRR1410404_2.fastq.gz
SRR1410550 SRR1410550_1.fastq.gz SRR1410550_2.fastq.gz
SRR1410634 SRR1410634_1.fastq.gz SRR1410634_2.fastq.gz
SRR1410699 SRR1410699_1.fastq.gz SRR1410699_2.fastq.gz
SRR1410720 SRR1410720_1.fastq.gz SRR1410720_2.fastq.gz
SRR1413262 SRR1413262_1.fastq.gz SRR1413262_2.fastq.gz
SRR1415173 SRR1415173_1.fastq.gz SRR1415173_2.fastq.gz
SRR1415854 SRR1415854_1.fastq.gz SRR1415854_2.fastq.gz
SRR1416455 SRR1416455_1.fastq.gz SRR1416455_2.fastq.gz
SRR1418262 SRR1418262_1.fastq.gz SRR1418262_2.fastq.gz
SRR1418492 SRR1418492_1.fastq.gz SRR1418492_2.fastq.gz
SRR1419495 SRR1419495_1.fastq.gz SRR1419495_2.fastq.gz
SRR1419941 SRR1419941_1.fastq.gz SRR1419941_2.fastq.gz
SRR1420129 SRR1420129_1.fastq.gz SRR1420129_2.fastq.gz
SRR1420391 SRR1420391_1.fastq.gz SRR1420391_2.fastq.gz
SRR1420413 SRR1420413_1.fastq.gz SRR1420413_2.fastq.gz
SRR1420538 SRR1420538_1.fastq.gz SRR1420538_2.fastq.gz
SRR1430088 SRR1430088_1.fastq.gz SRR1430088_2.fastq.gz
SRR1430703 SRR1430703_1.fastq.gz SRR1430703_2.fastq.gz
SRR1430839 SRR1430839_1.fastq.gz SRR1430839_2.fastq.gz
SRR1432165 SRR1432165_1.fastq.gz SRR1432165_2.fastq.gz
SRR1432231 SRR1432231_1.fastq.gz SRR1432231_2.fastq.gz
SRR1432783 SRR1432783_1.fastq.gz SRR1432783_2.fastq.gz
SRR1433708 SRR1433708_1.fastq.gz SRR1433708_2.fastq.gz
SRR1433902 SRR1433902_1.fastq.gz SRR1433902_2.fastq.gz
SRR1434631 SRR1434631_1.fastq.gz SRR1434631_2.fastq.gz
SRR1436280 SRR1436280_1.fastq.gz SRR1436280_2.fastq.gz
SRR1436583 SRR1436583_1.fastq.gz SRR1436583_2.fastq.gz
SRR1437514 SRR1437514_1.fastq.gz SRR1437514_2.fastq.gz
SRR1437598 SRR1437598_1.fastq.gz SRR1437598_2.fastq.gz
SRR1439697 SRR1439697_1.fastq.gz SRR1439697_2.fastq.gz
SRR1440809 SRR1440809_1.fastq.gz SRR1440809_2.fastq.gz
SRR1441768 SRR1441768_1.fastq.gz SRR1441768_2.fastq.gz
SRR1441913 SRR1441913_1.fastq.gz SRR1441913_2.fastq.gz
SRR1442440 SRR1442440_1.fastq.gz SRR1442440_2.fastq.gz
SRR1443399 SRR1443399_1.fastq.gz SRR1443399_2.fastq.gz
SRR1443800 SRR1443800_1.fastq.gz SRR1443800_2.fastq.gz
SRR1444043 SRR1444043_1.fastq.gz SRR1444043_2.fastq.gz
SRR1444523 SRR1444523_1.fastq.gz SRR1444523_2.fastq.gz
SRR1444701 SRR1444701_1.fastq.gz SRR1444701_2.fastq.gz
SRR1444978 SRR1444978_1.fastq.gz SRR1444978_2.fastq.gz
SRR1445426 SRR1445426_1.fastq.gz SRR1445426_2.fastq.gz
SRR1446265 SRR1446265_1.fastq.gz SRR1446265_2.fastq.gz
SRR1446716 SRR1446716_1.fastq.gz SRR1446716_2.fastq.gz
SRR1447481 SRR1447481_1.fastq.gz SRR1447481_2.fastq.gz
SRR1452222 SRR1452222_1.fastq.gz SRR1452222_2.fastq.gz
SRR1453747 SRR1453747_1.fastq.gz SRR1453747_2.fastq.gz
SRR1454031 SRR1454031_1.fastq.gz SRR1454031_2.fastq.gz
SRR1454821 SRR1454821_1.fastq.gz SRR1454821_2.fastq.gz
SRR1455741 SRR1455741_1.fastq.gz SRR1455741_2.fastq.gz
SRR1456093 SRR1456093_1.fastq.gz SRR1456093_2.fastq.gz
SRR1456250 SRR1456250_1.fastq.gz SRR1456250_2.fastq.gz
SRR1456771 SRR1456771_1.fastq.gz SRR1456771_2.fastq.gz
SRR1457080 SRR1457080_1.fastq.gz SRR1457080_2.fastq.gz
SRR1457336 SRR1457336_1.fastq.gz SRR1457336_2.fastq.gz
SRR1458380 SRR1458380_1.fastq.gz SRR1458380_2.fastq.gz
SRR1458529 SRR1458529_1.fastq.gz SRR1458529_2.fastq.gz
SRR1458574 SRR1458574_1.fastq.gz SRR1458574_2.fastq.gz
SRR1459324 SRR1459324_1.fastq.gz SRR1459324_2.fastq.gz
SRR1464432 SRR1464432_1.fastq.gz SRR1464432_2.fastq.gz
SRR1464812 SRR1464812_1.fastq.gz SRR1464812_2.fastq.gz
SRR1464897 SRR1464897_1.fastq.gz SRR1464897_2.fastq.gz
SRR1465248 SRR1465248_1.fastq.gz SRR1465248_2.fastq.gz
SRR1466091 SRR1466091_1.fastq.gz SRR1466091_2.fastq.gz
SRR1466278 SRR1466278_1.fastq.gz SRR1466278_2.fastq.gz
SRR1466597 SRR1466597_1.fastq.gz SRR1466597_2.fastq.gz
SRR1466687 SRR1466687_1.fastq.gz SRR1466687_2.fastq.gz
SRR1466770 SRR1466770_1.fastq.gz SRR1466770_2.fastq.gz
SRR1467171 SRR1467171_1.fastq.gz SRR1467171_2.fastq.gz
SRR1467194 SRR1467194_1.fastq.gz SRR1467194_2.fastq.gz
SRR1467544 SRR1467544_1.fastq.gz SRR1467544_2.fastq.gz
SRR1467943 SRR1467943_1.fastq.gz SRR1467943_2.fastq.gz
SRR1468096 SRR1468096_1.fastq.gz SRR1468096_2.fastq.gz
SRR1470057 SRR1470057_1.fastq.gz SRR1470057_2.fastq.gz
SRR1470513 SRR1470513_1.fastq.gz SRR1470513_2.fastq.gz
SRR1470624 SRR1470624_1.fastq.gz SRR1470624_2.fastq.gz
SRR1470855 SRR1470855_1.fastq.gz SRR1470855_2.fastq.gz
SRR1471291 SRR1471291_1.fastq.gz SRR1471291_2.fastq.gz
SRR1472259 SRR1472259_1.fastq.gz SRR1472259_2.fastq.gz
SRR1473100 SRR1473100_1.fastq.gz SRR1473100_2.fastq.gz
SRR1473209 SRR1473209_1.fastq.gz SRR1473209_2.fastq.gz
SRR1473232 SRR1473232_1.fastq.gz SRR1473232_2.fastq.gz
SRR1473361 SRR1473361_1.fastq.gz SRR1473361_2.fastq.gz
SRR1473915 SRR1473915_1.fastq.gz SRR1473915_2.fastq.gz
SRR1474000 SRR1474000_1.fastq.gz SRR1474000_2.fastq.gz
SRR1475233 SRR1475233_1.fastq.gz SRR1475233_2.fastq.gz
SRR1475785 SRR1475785_1.fastq.gz SRR1475785_2.fastq.gz
SRR1476324 SRR1476324_1.fastq.gz SRR1476324_2.fastq.gz
SRR1476384 SRR1476384_1.fastq.gz SRR1476384_2.fastq.gz
SRR1476652 SRR1476652_1.fastq.gz SRR1476652_2.fastq.gz
SRR1476974 SRR1476974_1.fastq.gz SRR1476974_2.fastq.gz
SRR1477292 SRR1477292_1.fastq.gz SRR1477292_2.fastq.gz
SRR1477339 SRR1477339_1.fastq.gz SRR1477339_2.fastq.gz
SRR1477522 SRR1477522_1.fastq.gz SRR1477522_2.fastq.gz
SRR1477732 SRR1477732_1.fastq.gz SRR1477732_2.fastq.gz
SRR1478571 SRR1478571_1.fastq.gz SRR1478571_2.fastq.gz
SRR1479306 SRR1479306_1.fastq.gz SRR1479306_2.fastq.gz
SRR1479370 SRR1479370_1.fastq.gz SRR1479370_2.fastq.gz
SRR1479721 SRR1479721_1.fastq.gz SRR1479721_2.fastq.gz
SRR1480721 SRR1480721_1.fastq.gz SRR1480721_2.fastq.gz
SRR1485020 SRR1485020_1.fastq.gz SRR1485020_2.fastq.gz
SRR1485060 SRR1485060_1.fastq.gz SRR1485060_2.fastq.gz
SRR1485700 SRR1485700_1.fastq.gz SRR1485700_2.fastq.gz
SRR1487403 SRR1487403_1.fastq.gz SRR1487403_2.fastq.gz
SRR1487547 SRR1487547_1.fastq.gz SRR1487547_2.fastq.gz
SRR1487704 SRR1487704_1.fastq.gz SRR1487704_2.fastq.gz
SRR1488307 SRR1488307_1.fastq.gz SRR1488307_2.fastq.gz
SRR1489349 SRR1489349_1.fastq.gz SRR1489349_2.fastq.gz
SRR1490635 SRR1490635_1.fastq.gz SRR1490635_2.fastq.gz
SRR1498290 SRR1498290_1.fastq.gz SRR1498290_2.fastq.gz
SRR1498505 SRR1498505_1.fastq.gz SRR1498505_2.fastq.gz
SRR1498661 SRR1498661_1.fastq.gz SRR1498661_2.fastq.gz
SRR1499260 SRR1499260_1.fastq.gz SRR1499260_2.fastq.gz
SRR1499652 SRR1499652_1.fastq.gz SRR1499652_2.fastq.gz
SRR1500071 SRR1500071_1.fastq.gz SRR1500071_2.fastq.gz
SRR1500131 SRR1500131_1.fastq.gz SRR1500131_2.fastq.gz
SRR1500516 SRR1500516_1.fastq.gz SRR1500516_2.fastq.gz
SRR2135297 SRR2135297_1.fastq.gz SRR2135297_2.fastq.gz
SRR2135298 SRR2135298_1.fastq.gz SRR2135298_2.fastq.gz
SRR2135299 SRR2135299_1.fastq.gz SRR2135299_2.fastq.gz
SRR2135315 SRR2135315_1.fastq.gz SRR2135315_2.fastq.gz
SRR2135325 SRR2135325_1.fastq.gz SRR2135325_2.fastq.gz
