SRR1070086 SRR1070086_1.fastq.gz SRR1070086_2.fastq.gz
SRR1312464 SRR1312464_1.fastq.gz SRR1312464_2.fastq.gz
SRR1312622 SRR1312622_1.fastq.gz SRR1312622_2.fastq.gz
SRR1312802 SRR1312802_1.fastq.gz SRR1312802_2.fastq.gz
SRR1314894 SRR1314894_1.fastq.gz SRR1314894_2.fastq.gz
SRR1315890 SRR1315890_1.fastq.gz SRR1315890_2.fastq.gz
SRR1318046 SRR1318046_1.fastq.gz SRR1318046_2.fastq.gz
SRR1318753 SRR1318753_1.fastq.gz SRR1318753_2.fastq.gz
SRR1319395 SRR1319395_1.fastq.gz SRR1319395_2.fastq.gz
SRR1320053 SRR1320053_1.fastq.gz SRR1320053_2.fastq.gz
SRR1320624 SRR1320624_1.fastq.gz SRR1320624_2.fastq.gz
SRR1320987 SRR1320987_1.fastq.gz SRR1320987_2.fastq.gz
SRR1321401 SRR1321401_1.fastq.gz SRR1321401_2.fastq.gz
SRR1321444 SRR1321444_1.fastq.gz SRR1321444_2.fastq.gz
SRR1321921 SRR1321921_1.fastq.gz SRR1321921_2.fastq.gz
SRR1322227 SRR1322227_1.fastq.gz SRR1322227_2.fastq.gz
SRR1322573 SRR1322573_1.fastq.gz SRR1322573_2.fastq.gz
SRR1322864 SRR1322864_1.fastq.gz SRR1322864_2.fastq.gz
SRR1323336 SRR1323336_1.fastq.gz SRR1323336_2.fastq.gz
SRR1326078 SRR1326078_1.fastq.gz SRR1326078_2.fastq.gz
SRR1326427 SRR1326427_1.fastq.gz SRR1326427_2.fastq.gz
SRR1327548 SRR1327548_1.fastq.gz SRR1327548_2.fastq.gz
SRR1330284 SRR1330284_1.fastq.gz SRR1330284_2.fastq.gz
SRR1331620 SRR1331620_1.fastq.gz SRR1331620_2.fastq.gz
SRR1332095 SRR1332095_1.fastq.gz SRR1332095_2.fastq.gz
SRR1332339 SRR1332339_1.fastq.gz SRR1332339_2.fastq.gz
SRR1332381 SRR1332381_1.fastq.gz SRR1332381_2.fastq.gz
SRR1332508 SRR1332508_1.fastq.gz SRR1332508_2.fastq.gz
SRR1333083 SRR1333083_1.fastq.gz SRR1333083_2.fastq.gz
SRR1333106 SRR1333106_1.fastq.gz SRR1333106_2.fastq.gz
SRR1334228 SRR1334228_1.fastq.gz SRR1334228_2.fastq.gz
SRR1334396 SRR1334396_1.fastq.gz SRR1334396_2.fastq.gz
SRR1335005 SRR1335005_1.fastq.gz SRR1335005_2.fastq.gz
SRR1335188 SRR1335188_1.fastq.gz SRR1335188_2.fastq.gz
SRR1335278 SRR1335278_1.fastq.gz SRR1335278_2.fastq.gz
SRR1336048 SRR1336048_1.fastq.gz SRR1336048_2.fastq.gz
SRR1336930 SRR1336930_1.fastq.gz SRR1336930_2.fastq.gz
SRR1337284 SRR1337284_1.fastq.gz SRR1337284_2.fastq.gz
SRR1339296 SRR1339296_1.fastq.gz SRR1339296_2.fastq.gz
SRR1341188 SRR1341188_1.fastq.gz SRR1341188_2.fastq.gz
SRR1341302 SRR1341302_1.fastq.gz SRR1341302_2.fastq.gz
SRR1341563 SRR1341563_1.fastq.gz SRR1341563_2.fastq.gz
SRR1341739 SRR1341739_1.fastq.gz SRR1341739_2.fastq.gz
SRR1341787 SRR1341787_1.fastq.gz SRR1341787_2.fastq.gz
SRR1341809 SRR1341809_1.fastq.gz SRR1341809_2.fastq.gz
SRR1343239 SRR1343239_1.fastq.gz SRR1343239_2.fastq.gz
SRR1344205 SRR1344205_1.fastq.gz SRR1344205_2.fastq.gz
SRR1345369 SRR1345369_1.fastq.gz SRR1345369_2.fastq.gz
SRR1345628 SRR1345628_1.fastq.gz SRR1345628_2.fastq.gz
SRR1347190 SRR1347190_1.fastq.gz SRR1347190_2.fastq.gz
SRR1347726 SRR1347726_1.fastq.gz SRR1347726_2.fastq.gz
SRR1347750 SRR1347750_1.fastq.gz SRR1347750_2.fastq.gz
SRR1348138 SRR1348138_1.fastq.gz SRR1348138_2.fastq.gz
SRR1350196 SRR1350196_1.fastq.gz SRR1350196_2.fastq.gz
SRR1350392 SRR1350392_1.fastq.gz SRR1350392_2.fastq.gz
SRR1354093 SRR1354093_1.fastq.gz SRR1354093_2.fastq.gz
SRR1354180 SRR1354180_1.fastq.gz SRR1354180_2.fastq.gz
SRR1354423 SRR1354423_1.fastq.gz SRR1354423_2.fastq.gz
SRR1355126 SRR1355126_1.fastq.gz SRR1355126_2.fastq.gz
SRR1355284 SRR1355284_1.fastq.gz SRR1355284_2.fastq.gz
SRR1356683 SRR1356683_1.fastq.gz SRR1356683_2.fastq.gz
SRR1359005 SRR1359005_1.fastq.gz SRR1359005_2.fastq.gz
SRR1359328 SRR1359328_1.fastq.gz SRR1359328_2.fastq.gz
SRR1359410 SRR1359410_1.fastq.gz SRR1359410_2.fastq.gz
SRR1360502 SRR1360502_1.fastq.gz SRR1360502_2.fastq.gz
SRR1360607 SRR1360607_1.fastq.gz SRR1360607_2.fastq.gz
SRR1360828 SRR1360828_1.fastq.gz SRR1360828_2.fastq.gz
SRR1362621 SRR1362621_1.fastq.gz SRR1362621_2.fastq.gz
SRR1363947 SRR1363947_1.fastq.gz SRR1363947_2.fastq.gz
SRR1364914 SRR1364914_1.fastq.gz SRR1364914_2.fastq.gz
SRR1367739 SRR1367739_1.fastq.gz SRR1367739_2.fastq.gz
SRR1368006 SRR1368006_1.fastq.gz SRR1368006_2.fastq.gz
SRR1368240 SRR1368240_1.fastq.gz SRR1368240_2.fastq.gz
SRR1368896 SRR1368896_1.fastq.gz SRR1368896_2.fastq.gz
SRR1370085 SRR1370085_1.fastq.gz SRR1370085_2.fastq.gz
SRR1370285 SRR1370285_1.fastq.gz SRR1370285_2.fastq.gz
SRR1374058 SRR1374058_1.fastq.gz SRR1374058_2.fastq.gz
SRR1375225 SRR1375225_1.fastq.gz SRR1375225_2.fastq.gz
SRR1376356 SRR1376356_1.fastq.gz SRR1376356_2.fastq.gz
SRR1376895 SRR1376895_1.fastq.gz SRR1376895_2.fastq.gz
SRR1379403 SRR1379403_1.fastq.gz SRR1379403_2.fastq.gz
SRR1380336 SRR1380336_1.fastq.gz SRR1380336_2.fastq.gz
SRR1380636 SRR1380636_1.fastq.gz SRR1380636_2.fastq.gz
SRR1380829 SRR1380829_1.fastq.gz SRR1380829_2.fastq.gz
SRR1381459 SRR1381459_1.fastq.gz SRR1381459_2.fastq.gz
SRR1382912 SRR1382912_1.fastq.gz SRR1382912_2.fastq.gz
SRR1384073 SRR1384073_1.fastq.gz SRR1384073_2.fastq.gz
SRR1384883 SRR1384883_1.fastq.gz SRR1384883_2.fastq.gz
SRR1384941 SRR1384941_1.fastq.gz SRR1384941_2.fastq.gz
SRR1385190 SRR1385190_1.fastq.gz SRR1385190_2.fastq.gz
SRR1386797 SRR1386797_1.fastq.gz SRR1386797_2.fastq.gz
SRR1390561 SRR1390561_1.fastq.gz SRR1390561_2.fastq.gz
SRR1391660 SRR1391660_1.fastq.gz SRR1391660_2.fastq.gz
SRR1391901 SRR1391901_1.fastq.gz SRR1391901_2.fastq.gz
SRR1394776 SRR1394776_1.fastq.gz SRR1394776_2.fastq.gz
SRR1395720 SRR1395720_1.fastq.gz SRR1395720_2.fastq.gz
SRR1395891 SRR1395891_1.fastq.gz SRR1395891_2.fastq.gz
SRR1395975 SRR1395975_1.fastq.gz SRR1395975_2.fastq.gz
SRR1397200 SRR1397200_1.fastq.gz SRR1397200_2.fastq.gz
SRR1399950 SRR1399950_1.fastq.gz SRR1399950_2.fastq.gz
SRR1401185 SRR1401185_1.fastq.gz SRR1401185_2.fastq.gz
SRR1401793 SRR1401793_1.fastq.gz SRR1401793_2.fastq.gz
SRR1402219 SRR1402219_1.fastq.gz SRR1402219_2.fastq.gz
SRR1402350 SRR1402350_1.fastq.gz SRR1402350_2.fastq.gz
SRR1402491 SRR1402491_1.fastq.gz SRR1402491_2.fastq.gz
SRR1403526 SRR1403526_1.fastq.gz SRR1403526_2.fastq.gz
SRR1404084 SRR1404084_1.fastq.gz SRR1404084_2.fastq.gz
SRR1404483 SRR1404483_1.fastq.gz SRR1404483_2.fastq.gz
SRR1405078 SRR1405078_1.fastq.gz SRR1405078_2.fastq.gz
SRR1406521 SRR1406521_1.fastq.gz SRR1406521_2.fastq.gz
SRR1407065 SRR1407065_1.fastq.gz SRR1407065_2.fastq.gz
SRR1407410 SRR1407410_1.fastq.gz SRR1407410_2.fastq.gz
SRR1407988 SRR1407988_1.fastq.gz SRR1407988_2.fastq.gz
SRR1408032 SRR1408032_1.fastq.gz SRR1408032_2.fastq.gz
SRR1408267 SRR1408267_1.fastq.gz SRR1408267_2.fastq.gz
SRR1408615 SRR1408615_1.fastq.gz SRR1408615_2.fastq.gz
SRR1409239 SRR1409239_1.fastq.gz SRR1409239_2.fastq.gz
SRR1410286 SRR1410286_1.fastq.gz SRR1410286_2.fastq.gz
SRR1410427 SRR1410427_1.fastq.gz SRR1410427_2.fastq.gz
SRR1410801 SRR1410801_1.fastq.gz SRR1410801_2.fastq.gz
SRR1413055 SRR1413055_1.fastq.gz SRR1413055_2.fastq.gz
SRR1413916 SRR1413916_1.fastq.gz SRR1413916_2.fastq.gz
SRR1414040 SRR1414040_1.fastq.gz SRR1414040_2.fastq.gz
SRR1414117 SRR1414117_1.fastq.gz SRR1414117_2.fastq.gz
SRR1416911 SRR1416911_1.fastq.gz SRR1416911_2.fastq.gz
SRR1417178 SRR1417178_1.fastq.gz SRR1417178_2.fastq.gz
SRR1417224 SRR1417224_1.fastq.gz SRR1417224_2.fastq.gz
SRR1418243 SRR1418243_1.fastq.gz SRR1418243_2.fastq.gz
SRR1418323 SRR1418323_1.fastq.gz SRR1418323_2.fastq.gz
SRR1418450 SRR1418450_1.fastq.gz SRR1418450_2.fastq.gz
SRR1419408 SRR1419408_1.fastq.gz SRR1419408_2.fastq.gz
SRR1419985 SRR1419985_1.fastq.gz SRR1419985_2.fastq.gz
SRR1431694 SRR1431694_1.fastq.gz SRR1431694_2.fastq.gz
SRR1431804 SRR1431804_1.fastq.gz SRR1431804_2.fastq.gz
SRR1432049 SRR1432049_1.fastq.gz SRR1432049_2.fastq.gz
SRR1432802 SRR1432802_1.fastq.gz SRR1432802_2.fastq.gz
SRR1432913 SRR1432913_1.fastq.gz SRR1432913_2.fastq.gz
SRR1433107 SRR1433107_1.fastq.gz SRR1433107_2.fastq.gz
SRR1433623 SRR1433623_1.fastq.gz SRR1433623_2.fastq.gz
SRR1433819 SRR1433819_1.fastq.gz SRR1433819_2.fastq.gz
SRR1434417 SRR1434417_1.fastq.gz SRR1434417_2.fastq.gz
SRR1437226 SRR1437226_1.fastq.gz SRR1437226_2.fastq.gz
SRR1437412 SRR1437412_1.fastq.gz SRR1437412_2.fastq.gz
SRR1440919 SRR1440919_1.fastq.gz SRR1440919_2.fastq.gz
SRR1441051 SRR1441051_1.fastq.gz SRR1441051_2.fastq.gz
SRR1441655 SRR1441655_1.fastq.gz SRR1441655_2.fastq.gz
SRR1441956 SRR1441956_1.fastq.gz SRR1441956_2.fastq.gz
SRR1442549 SRR1442549_1.fastq.gz SRR1442549_2.fastq.gz
SRR1442840 SRR1442840_1.fastq.gz SRR1442840_2.fastq.gz
SRR1443332 SRR1443332_1.fastq.gz SRR1443332_2.fastq.gz
SRR1444786 SRR1444786_1.fastq.gz SRR1444786_2.fastq.gz
SRR1445002 SRR1445002_1.fastq.gz SRR1445002_2.fastq.gz
SRR1445873 SRR1445873_1.fastq.gz SRR1445873_2.fastq.gz
SRR1446673 SRR1446673_1.fastq.gz SRR1446673_2.fastq.gz
SRR1447019 SRR1447019_1.fastq.gz SRR1447019_2.fastq.gz
SRR1448098 SRR1448098_1.fastq.gz SRR1448098_2.fastq.gz
SRR1451718 SRR1451718_1.fastq.gz SRR1451718_2.fastq.gz
SRR1452824 SRR1452824_1.fastq.gz SRR1452824_2.fastq.gz
SRR1453192 SRR1453192_1.fastq.gz SRR1453192_2.fastq.gz
SRR1453392 SRR1453392_1.fastq.gz SRR1453392_2.fastq.gz
SRR1453504 SRR1453504_1.fastq.gz SRR1453504_2.fastq.gz
SRR1453639 SRR1453639_1.fastq.gz SRR1453639_2.fastq.gz
SRR1454095 SRR1454095_1.fastq.gz SRR1454095_2.fastq.gz
SRR1455761 SRR1455761_1.fastq.gz SRR1455761_2.fastq.gz
SRR1456446 SRR1456446_1.fastq.gz SRR1456446_2.fastq.gz
SRR1456652 SRR1456652_1.fastq.gz SRR1456652_2.fastq.gz
SRR1457015 SRR1457015_1.fastq.gz SRR1457015_2.fastq.gz
SRR1459519 SRR1459519_1.fastq.gz SRR1459519_2.fastq.gz
SRR1459631 SRR1459631_1.fastq.gz SRR1459631_2.fastq.gz
SRR1459845 SRR1459845_1.fastq.gz SRR1459845_2.fastq.gz
SRR1460363 SRR1460363_1.fastq.gz SRR1460363_2.fastq.gz
SRR1464977 SRR1464977_1.fastq.gz SRR1464977_2.fastq.gz
SRR1465189 SRR1465189_1.fastq.gz SRR1465189_2.fastq.gz
SRR1465266 SRR1465266_1.fastq.gz SRR1465266_2.fastq.gz
SRR1466046 SRR1466046_1.fastq.gz SRR1466046_2.fastq.gz
SRR1466198 SRR1466198_1.fastq.gz SRR1466198_2.fastq.gz
SRR1466421 SRR1466421_1.fastq.gz SRR1466421_2.fastq.gz
SRR1466580 SRR1466580_1.fastq.gz SRR1466580_2.fastq.gz
SRR1467035 SRR1467035_1.fastq.gz SRR1467035_2.fastq.gz
SRR1468360 SRR1468360_1.fastq.gz SRR1468360_2.fastq.gz
SRR1469214 SRR1469214_1.fastq.gz SRR1469214_2.fastq.gz
SRR1469258 SRR1469258_1.fastq.gz SRR1469258_2.fastq.gz
SRR1469880 SRR1469880_1.fastq.gz SRR1469880_2.fastq.gz
SRR1471011 SRR1471011_1.fastq.gz SRR1471011_2.fastq.gz
SRR1471879 SRR1471879_1.fastq.gz SRR1471879_2.fastq.gz
SRR1473040 SRR1473040_1.fastq.gz SRR1473040_2.fastq.gz
SRR1475501 SRR1475501_1.fastq.gz SRR1475501_2.fastq.gz
SRR1475718 SRR1475718_1.fastq.gz SRR1475718_2.fastq.gz
SRR1476165 SRR1476165_1.fastq.gz SRR1476165_2.fastq.gz
SRR1476467 SRR1476467_1.fastq.gz SRR1476467_2.fastq.gz
SRR1476595 SRR1476595_1.fastq.gz SRR1476595_2.fastq.gz
SRR1476825 SRR1476825_1.fastq.gz SRR1476825_2.fastq.gz
SRR1476844 SRR1476844_1.fastq.gz SRR1476844_2.fastq.gz
SRR1479328 SRR1479328_1.fastq.gz SRR1479328_2.fastq.gz
SRR1479412 SRR1479412_1.fastq.gz SRR1479412_2.fastq.gz
SRR1479471 SRR1479471_1.fastq.gz SRR1479471_2.fastq.gz
SRR1479740 SRR1479740_1.fastq.gz SRR1479740_2.fastq.gz
SRR1480200 SRR1480200_1.fastq.gz SRR1480200_2.fastq.gz
SRR1480221 SRR1480221_1.fastq.gz SRR1480221_2.fastq.gz
SRR1481106 SRR1481106_1.fastq.gz SRR1481106_2.fastq.gz
SRR1481440 SRR1481440_1.fastq.gz SRR1481440_2.fastq.gz
SRR1487150 SRR1487150_1.fastq.gz SRR1487150_2.fastq.gz
SRR1488918 SRR1488918_1.fastq.gz SRR1488918_2.fastq.gz
SRR1498765 SRR1498765_1.fastq.gz SRR1498765_2.fastq.gz
SRR1499236 SRR1499236_1.fastq.gz SRR1499236_2.fastq.gz
SRR1500360 SRR1500360_1.fastq.gz SRR1500360_2.fastq.gz
SRR612178 SRR612178_1.fastq.gz SRR612178_2.fastq.gz
SRR612203 SRR612203_1.fastq.gz SRR612203_2.fastq.gz
SRR612479 SRR612479_1.fastq.gz SRR612479_2.fastq.gz
SRR612611 SRR612611_1.fastq.gz SRR612611_2.fastq.gz
SRR613030 SRR613030_1.fastq.gz SRR613030_2.fastq.gz
SRR613591 SRR613591_1.fastq.gz SRR613591_2.fastq.gz
SRR613615 SRR613615_1.fastq.gz SRR613615_2.fastq.gz
SRR613651 SRR613651_1.fastq.gz SRR613651_2.fastq.gz
SRR613687 SRR613687_1.fastq.gz SRR613687_2.fastq.gz
SRR613771 SRR613771_1.fastq.gz SRR613771_2.fastq.gz
SRR613831 SRR613831_1.fastq.gz SRR613831_2.fastq.gz
SRR613867 SRR613867_1.fastq.gz SRR613867_2.fastq.gz
SRR613987 SRR613987_1.fastq.gz SRR613987_2.fastq.gz
SRR614287 SRR614287_1.fastq.gz SRR614287_2.fastq.gz
SRR614347 SRR614347_1.fastq.gz SRR614347_2.fastq.gz
SRR614431 SRR614431_1.fastq.gz SRR614431_2.fastq.gz
SRR614623 SRR614623_1.fastq.gz SRR614623_2.fastq.gz
SRR614791 SRR614791_1.fastq.gz SRR614791_2.fastq.gz
SRR614827 SRR614827_1.fastq.gz SRR614827_2.fastq.gz
SRR614888 SRR614888_1.fastq.gz SRR614888_2.fastq.gz
SRR615153 SRR615153_1.fastq.gz SRR615153_2.fastq.gz
SRR615165 SRR615165_1.fastq.gz SRR615165_2.fastq.gz
SRR615503 SRR615503_1.fastq.gz SRR615503_2.fastq.gz
SRR615671 SRR615671_1.fastq.gz SRR615671_2.fastq.gz
SRR615683 SRR615683_1.fastq.gz SRR615683_2.fastq.gz
SRR615790 SRR615790_1.fastq.gz SRR615790_2.fastq.gz
SRR615850 SRR615850_1.fastq.gz SRR615850_2.fastq.gz
SRR615994 SRR615994_1.fastq.gz SRR615994_2.fastq.gz
SRR654778 SRR654778_1.fastq.gz SRR654778_2.fastq.gz
SRR654993 SRR654993_1.fastq.gz SRR654993_2.fastq.gz
SRR655325 SRR655325_1.fastq.gz SRR655325_2.fastq.gz
SRR655519 SRR655519_1.fastq.gz SRR655519_2.fastq.gz
SRR655578 SRR655578_1.fastq.gz SRR655578_2.fastq.gz
SRR655911 SRR655911_1.fastq.gz SRR655911_2.fastq.gz
SRR656083 SRR656083_1.fastq.gz SRR656083_2.fastq.gz
SRR656313 SRR656313_1.fastq.gz SRR656313_2.fastq.gz
SRR656349 SRR656349_1.fastq.gz SRR656349_2.fastq.gz
SRR656385 SRR656385_1.fastq.gz SRR656385_2.fastq.gz
SRR656397 SRR656397_1.fastq.gz SRR656397_2.fastq.gz
SRR656770 SRR656770_1.fastq.gz SRR656770_2.fastq.gz
SRR656994 SRR656994_1.fastq.gz SRR656994_2.fastq.gz
SRR657540 SRR657540_1.fastq.gz SRR657540_2.fastq.gz
SRR657552 SRR657552_1.fastq.gz SRR657552_2.fastq.gz
SRR658164 SRR658164_1.fastq.gz SRR658164_2.fastq.gz
SRR659049 SRR659049_1.fastq.gz SRR659049_2.fastq.gz
SRR659367 SRR659367_1.fastq.gz SRR659367_2.fastq.gz
SRR660306 SRR660306_1.fastq.gz SRR660306_2.fastq.gz
SRR661216 SRR661216_1.fastq.gz SRR661216_2.fastq.gz
SRR661421 SRR661421_1.fastq.gz SRR661421_2.fastq.gz
SRR661687 SRR661687_1.fastq.gz SRR661687_2.fastq.gz
SRR661782 SRR661782_1.fastq.gz SRR661782_2.fastq.gz
SRR661949 SRR661949_1.fastq.gz SRR661949_2.fastq.gz
SRR662055 SRR662055_1.fastq.gz SRR662055_2.fastq.gz
SRR662414 SRR662414_1.fastq.gz SRR662414_2.fastq.gz
SRR662486 SRR662486_1.fastq.gz SRR662486_2.fastq.gz
SRR662930 SRR662930_1.fastq.gz SRR662930_2.fastq.gz
SRR663209 SRR663209_1.fastq.gz SRR663209_2.fastq.gz
SRR663224 SRR663224_1.fastq.gz SRR663224_2.fastq.gz
SRR663428 SRR663428_1.fastq.gz SRR663428_2.fastq.gz
SRR663657 SRR663657_1.fastq.gz SRR663657_2.fastq.gz
SRR664072 SRR664072_1.fastq.gz SRR664072_2.fastq.gz
SRR665369 SRR665369_1.fastq.gz SRR665369_2.fastq.gz
SRR807613 SRR807613_1.fastq.gz SRR807613_2.fastq.gz
SRR808086 SRR808086_1.fastq.gz SRR808086_2.fastq.gz
SRR809643 SRR809643_1.fastq.gz SRR809643_2.fastq.gz
SRR810177 SRR810177_1.fastq.gz SRR810177_2.fastq.gz
SRR811213 SRR811213_1.fastq.gz SRR811213_2.fastq.gz
SRR811423 SRR811423_1.fastq.gz SRR811423_2.fastq.gz
SRR812080 SRR812080_1.fastq.gz SRR812080_2.fastq.gz
SRR812412 SRR812412_1.fastq.gz SRR812412_2.fastq.gz
SRR813704 SRR813704_1.fastq.gz SRR813704_2.fastq.gz
SRR814052 SRR814052_1.fastq.gz SRR814052_2.fastq.gz
SRR814996 SRR814996_1.fastq.gz SRR814996_2.fastq.gz
SRR815422 SRR815422_1.fastq.gz SRR815422_2.fastq.gz
SRR815685 SRR815685_1.fastq.gz SRR815685_2.fastq.gz
SRR817026 SRR817026_1.fastq.gz SRR817026_2.fastq.gz
SRR817397 SRR817397_1.fastq.gz SRR817397_2.fastq.gz
SRR817539 SRR817539_1.fastq.gz SRR817539_2.fastq.gz
SRR817609 SRR817609_1.fastq.gz SRR817609_2.fastq.gz
SRR818939 SRR818939_1.fastq.gz SRR818939_2.fastq.gz
SRR818961 SRR818961_1.fastq.gz SRR818961_2.fastq.gz
SRR820350 SRR820350_1.fastq.gz SRR820350_2.fastq.gz
SRR820402 SRR820402_1.fastq.gz SRR820402_2.fastq.gz
SRR821096 SRR821096_1.fastq.gz SRR821096_2.fastq.gz
SRR821124 SRR821124_1.fastq.gz SRR821124_2.fastq.gz
SRR821255 SRR821255_1.fastq.gz SRR821255_2.fastq.gz
