SRR1068808 SRR1068808_1.fastq.gz SRR1068808_2.fastq.gz
SRR1082640 SRR1082640_1.fastq.gz SRR1082640_2.fastq.gz
SRR1082784 SRR1082784_1.fastq.gz SRR1082784_2.fastq.gz
SRR1083215 SRR1083215_1.fastq.gz SRR1083215_2.fastq.gz
SRR1083384 SRR1083384_1.fastq.gz SRR1083384_2.fastq.gz
SRR1083579 SRR1083579_1.fastq.gz SRR1083579_2.fastq.gz
SRR1084103 SRR1084103_1.fastq.gz SRR1084103_2.fastq.gz
SRR1084180 SRR1084180_1.fastq.gz SRR1084180_2.fastq.gz
SRR1084204 SRR1084204_1.fastq.gz SRR1084204_2.fastq.gz
SRR1084299 SRR1084299_1.fastq.gz SRR1084299_2.fastq.gz
SRR1084439 SRR1084439_1.fastq.gz SRR1084439_2.fastq.gz
SRR1084790 SRR1084790_1.fastq.gz SRR1084790_2.fastq.gz
SRR1084867 SRR1084867_1.fastq.gz SRR1084867_2.fastq.gz
SRR1084991 SRR1084991_1.fastq.gz SRR1084991_2.fastq.gz
SRR1085334 SRR1085334_1.fastq.gz SRR1085334_2.fastq.gz
SRR1085475 SRR1085475_1.fastq.gz SRR1085475_2.fastq.gz
SRR1085541 SRR1085541_1.fastq.gz SRR1085541_2.fastq.gz
SRR1085614 SRR1085614_1.fastq.gz SRR1085614_2.fastq.gz
SRR1085638 SRR1085638_1.fastq.gz SRR1085638_2.fastq.gz
SRR1085803 SRR1085803_1.fastq.gz SRR1085803_2.fastq.gz
SRR1085874 SRR1085874_1.fastq.gz SRR1085874_2.fastq.gz
SRR1086094 SRR1086094_1.fastq.gz SRR1086094_2.fastq.gz
SRR1086116 SRR1086116_1.fastq.gz SRR1086116_2.fastq.gz
SRR1086188 SRR1086188_1.fastq.gz SRR1086188_2.fastq.gz
SRR1087221 SRR1087221_1.fastq.gz SRR1087221_2.fastq.gz
SRR1087345 SRR1087345_1.fastq.gz SRR1087345_2.fastq.gz
SRR1087369 SRR1087369_1.fastq.gz SRR1087369_2.fastq.gz
SRR1087393 SRR1087393_1.fastq.gz SRR1087393_2.fastq.gz
SRR1087439 SRR1087439_1.fastq.gz SRR1087439_2.fastq.gz
SRR1087630 SRR1087630_1.fastq.gz SRR1087630_2.fastq.gz
SRR1087776 SRR1087776_1.fastq.gz SRR1087776_2.fastq.gz
SRR1087801 SRR1087801_1.fastq.gz SRR1087801_2.fastq.gz
SRR1087850 SRR1087850_1.fastq.gz SRR1087850_2.fastq.gz
SRR1087968 SRR1087968_1.fastq.gz SRR1087968_2.fastq.gz
SRR1088016 SRR1088016_1.fastq.gz SRR1088016_2.fastq.gz
SRR1088192 SRR1088192_1.fastq.gz SRR1088192_2.fastq.gz
SRR1088316 SRR1088316_1.fastq.gz SRR1088316_2.fastq.gz
SRR1088631 SRR1088631_1.fastq.gz SRR1088631_2.fastq.gz
SRR1088656 SRR1088656_1.fastq.gz SRR1088656_2.fastq.gz
SRR1088904 SRR1088904_1.fastq.gz SRR1088904_2.fastq.gz
SRR1088982 SRR1088982_1.fastq.gz SRR1088982_2.fastq.gz
SRR1089054 SRR1089054_1.fastq.gz SRR1089054_2.fastq.gz
SRR1089183 SRR1089183_1.fastq.gz SRR1089183_2.fastq.gz
SRR1089349 SRR1089349_1.fastq.gz SRR1089349_2.fastq.gz
SRR1089595 SRR1089595_1.fastq.gz SRR1089595_2.fastq.gz
SRR1090193 SRR1090193_1.fastq.gz SRR1090193_2.fastq.gz
SRR1090359 SRR1090359_1.fastq.gz SRR1090359_2.fastq.gz
SRR1090530 SRR1090530_1.fastq.gz SRR1090530_2.fastq.gz
SRR1090952 SRR1090952_1.fastq.gz SRR1090952_2.fastq.gz
SRR1091206 SRR1091206_1.fastq.gz SRR1091206_2.fastq.gz
SRR1091278 SRR1091278_1.fastq.gz SRR1091278_2.fastq.gz
SRR1091597 SRR1091597_1.fastq.gz SRR1091597_2.fastq.gz
SRR1091695 SRR1091695_1.fastq.gz SRR1091695_2.fastq.gz
SRR1091719 SRR1091719_1.fastq.gz SRR1091719_2.fastq.gz
SRR1091841 SRR1091841_1.fastq.gz SRR1091841_2.fastq.gz
SRR1091942 SRR1091942_1.fastq.gz SRR1091942_2.fastq.gz
SRR1091966 SRR1091966_1.fastq.gz SRR1091966_2.fastq.gz
SRR1092087 SRR1092087_1.fastq.gz SRR1092087_2.fastq.gz
SRR1092232 SRR1092232_1.fastq.gz SRR1092232_2.fastq.gz
SRR1092305 SRR1092305_1.fastq.gz SRR1092305_2.fastq.gz
SRR1092773 SRR1092773_1.fastq.gz SRR1092773_2.fastq.gz
SRR1092842 SRR1092842_1.fastq.gz SRR1092842_2.fastq.gz
SRR1092961 SRR1092961_1.fastq.gz SRR1092961_2.fastq.gz
SRR1093031 SRR1093031_1.fastq.gz SRR1093031_2.fastq.gz
SRR1093794 SRR1093794_1.fastq.gz SRR1093794_2.fastq.gz
SRR1093837 SRR1093837_1.fastq.gz SRR1093837_2.fastq.gz
SRR1094003 SRR1094003_1.fastq.gz SRR1094003_2.fastq.gz
SRR1094216 SRR1094216_1.fastq.gz SRR1094216_2.fastq.gz
SRR1094265 SRR1094265_1.fastq.gz SRR1094265_2.fastq.gz
SRR1094405 SRR1094405_1.fastq.gz SRR1094405_2.fastq.gz
SRR1094482 SRR1094482_1.fastq.gz SRR1094482_2.fastq.gz
SRR1095431 SRR1095431_1.fastq.gz SRR1095431_2.fastq.gz
SRR1095503 SRR1095503_1.fastq.gz SRR1095503_2.fastq.gz
SRR1095527 SRR1095527_1.fastq.gz SRR1095527_2.fastq.gz
SRR1095627 SRR1095627_1.fastq.gz SRR1095627_2.fastq.gz
SRR1096033 SRR1096033_1.fastq.gz SRR1096033_2.fastq.gz
SRR1096363 SRR1096363_1.fastq.gz SRR1096363_2.fastq.gz
SRR1096408 SRR1096408_1.fastq.gz SRR1096408_2.fastq.gz
SRR1096616 SRR1096616_1.fastq.gz SRR1096616_2.fastq.gz
SRR1096782 SRR1096782_1.fastq.gz SRR1096782_2.fastq.gz
SRR1097172 SRR1097172_1.fastq.gz SRR1097172_2.fastq.gz
SRR1097221 SRR1097221_1.fastq.gz SRR1097221_2.fastq.gz
SRR1097270 SRR1097270_1.fastq.gz SRR1097270_2.fastq.gz
SRR1097368 SRR1097368_1.fastq.gz SRR1097368_2.fastq.gz
SRR1097642 SRR1097642_1.fastq.gz SRR1097642_2.fastq.gz
SRR1097666 SRR1097666_1.fastq.gz SRR1097666_2.fastq.gz
SRR1097688 SRR1097688_1.fastq.gz SRR1097688_2.fastq.gz
SRR1097837 SRR1097837_1.fastq.gz SRR1097837_2.fastq.gz
SRR1098216 SRR1098216_1.fastq.gz SRR1098216_2.fastq.gz
SRR1098761 SRR1098761_1.fastq.gz SRR1098761_2.fastq.gz
SRR1098903 SRR1098903_1.fastq.gz SRR1098903_2.fastq.gz
SRR1099120 SRR1099120_1.fastq.gz SRR1099120_2.fastq.gz
SRR1099212 SRR1099212_1.fastq.gz SRR1099212_2.fastq.gz
SRR1099236 SRR1099236_1.fastq.gz SRR1099236_2.fastq.gz
SRR1099720 SRR1099720_1.fastq.gz SRR1099720_2.fastq.gz
SRR1100540 SRR1100540_1.fastq.gz SRR1100540_2.fastq.gz
SRR1100656 SRR1100656_1.fastq.gz SRR1100656_2.fastq.gz
SRR1100703 SRR1100703_1.fastq.gz SRR1100703_2.fastq.gz
SRR1101015 SRR1101015_1.fastq.gz SRR1101015_2.fastq.gz
SRR1101152 SRR1101152_1.fastq.gz SRR1101152_2.fastq.gz
SRR1101200 SRR1101200_1.fastq.gz SRR1101200_2.fastq.gz
SRR1101226 SRR1101226_1.fastq.gz SRR1101226_2.fastq.gz
SRR1101256 SRR1101256_1.fastq.gz SRR1101256_2.fastq.gz
SRR1102103 SRR1102103_1.fastq.gz SRR1102103_2.fastq.gz
SRR1102248 SRR1102248_1.fastq.gz SRR1102248_2.fastq.gz
SRR1102467 SRR1102467_1.fastq.gz SRR1102467_2.fastq.gz
SRR1102489 SRR1102489_1.fastq.gz SRR1102489_2.fastq.gz
SRR1102562 SRR1102562_1.fastq.gz SRR1102562_2.fastq.gz
SRR1102606 SRR1102606_1.fastq.gz SRR1102606_2.fastq.gz
SRR1103024 SRR1103024_1.fastq.gz SRR1103024_2.fastq.gz
SRR1105081 SRR1105081_1.fastq.gz SRR1105081_2.fastq.gz
SRR1105154 SRR1105154_1.fastq.gz SRR1105154_2.fastq.gz
SRR1105224 SRR1105224_1.fastq.gz SRR1105224_2.fastq.gz
SRR1105536 SRR1105536_1.fastq.gz SRR1105536_2.fastq.gz
SRR1120803 SRR1120803_1.fastq.gz SRR1120803_2.fastq.gz
SRR1308612 SRR1308612_1.fastq.gz SRR1308612_2.fastq.gz
SRR1308756 SRR1308756_1.fastq.gz SRR1308756_2.fastq.gz
SRR1308800 SRR1308800_1.fastq.gz SRR1308800_2.fastq.gz
SRR1308822 SRR1308822_1.fastq.gz SRR1308822_2.fastq.gz
SRR1308920 SRR1308920_1.fastq.gz SRR1308920_2.fastq.gz
SRR1309051 SRR1309051_1.fastq.gz SRR1309051_2.fastq.gz
SRR1309534 SRR1309534_1.fastq.gz SRR1309534_2.fastq.gz
SRR1309767 SRR1309767_1.fastq.gz SRR1309767_2.fastq.gz
SRR1309920 SRR1309920_1.fastq.gz SRR1309920_2.fastq.gz
SRR1309985 SRR1309985_1.fastq.gz SRR1309985_2.fastq.gz
SRR1310031 SRR1310031_1.fastq.gz SRR1310031_2.fastq.gz
SRR1310053 SRR1310053_1.fastq.gz SRR1310053_2.fastq.gz
SRR1310075 SRR1310075_1.fastq.gz SRR1310075_2.fastq.gz
SRR1310210 SRR1310210_1.fastq.gz SRR1310210_2.fastq.gz
SRR1310353 SRR1310353_1.fastq.gz SRR1310353_2.fastq.gz
SRR1310712 SRR1310712_1.fastq.gz SRR1310712_2.fastq.gz
SRR1310855 SRR1310855_1.fastq.gz SRR1310855_2.fastq.gz
SRR1311040 SRR1311040_1.fastq.gz SRR1311040_2.fastq.gz
SRR1311153 SRR1311153_1.fastq.gz SRR1311153_2.fastq.gz
SRR1311224 SRR1311224_1.fastq.gz SRR1311224_2.fastq.gz
SRR1311688 SRR1311688_1.fastq.gz SRR1311688_2.fastq.gz
SRR1311916 SRR1311916_1.fastq.gz SRR1311916_2.fastq.gz
SRR1312082 SRR1312082_1.fastq.gz SRR1312082_2.fastq.gz
SRR1312124 SRR1312124_1.fastq.gz SRR1312124_2.fastq.gz
SRR1312244 SRR1312244_1.fastq.gz SRR1312244_2.fastq.gz
SRR1312645 SRR1312645_1.fastq.gz SRR1312645_2.fastq.gz
SRR1312766 SRR1312766_1.fastq.gz SRR1312766_2.fastq.gz
SRR1312844 SRR1312844_1.fastq.gz SRR1312844_2.fastq.gz
SRR1312934 SRR1312934_1.fastq.gz SRR1312934_2.fastq.gz
SRR1313406 SRR1313406_1.fastq.gz SRR1313406_2.fastq.gz
SRR1313473 SRR1313473_1.fastq.gz SRR1313473_2.fastq.gz
SRR1313494 SRR1313494_1.fastq.gz SRR1313494_2.fastq.gz
SRR1313711 SRR1313711_1.fastq.gz SRR1313711_2.fastq.gz
SRR1314036 SRR1314036_1.fastq.gz SRR1314036_2.fastq.gz
SRR1314137 SRR1314137_1.fastq.gz SRR1314137_2.fastq.gz
SRR1314707 SRR1314707_1.fastq.gz SRR1314707_2.fastq.gz
SRR1314728 SRR1314728_1.fastq.gz SRR1314728_2.fastq.gz
SRR1314810 SRR1314810_1.fastq.gz SRR1314810_2.fastq.gz
SRR1315124 SRR1315124_1.fastq.gz SRR1315124_2.fastq.gz
SRR1315912 SRR1315912_1.fastq.gz SRR1315912_2.fastq.gz
SRR1316438 SRR1316438_1.fastq.gz SRR1316438_2.fastq.gz
SRR1316747 SRR1316747_1.fastq.gz SRR1316747_2.fastq.gz
SRR1316769 SRR1316769_1.fastq.gz SRR1316769_2.fastq.gz
SRR1316833 SRR1316833_1.fastq.gz SRR1316833_2.fastq.gz
SRR1317022 SRR1317022_1.fastq.gz SRR1317022_2.fastq.gz
SRR1317155 SRR1317155_1.fastq.gz SRR1317155_2.fastq.gz
SRR1317179 SRR1317179_1.fastq.gz SRR1317179_2.fastq.gz
SRR1317201 SRR1317201_1.fastq.gz SRR1317201_2.fastq.gz
SRR1317470 SRR1317470_1.fastq.gz SRR1317470_2.fastq.gz
SRR1317685 SRR1317685_1.fastq.gz SRR1317685_2.fastq.gz
SRR1317790 SRR1317790_1.fastq.gz SRR1317790_2.fastq.gz
SRR1318644 SRR1318644_1.fastq.gz SRR1318644_2.fastq.gz
SRR1318686 SRR1318686_1.fastq.gz SRR1318686_2.fastq.gz
SRR1318708 SRR1318708_1.fastq.gz SRR1318708_2.fastq.gz
SRR1318942 SRR1318942_1.fastq.gz SRR1318942_2.fastq.gz
SRR1318966 SRR1318966_1.fastq.gz SRR1318966_2.fastq.gz
SRR1319221 SRR1319221_1.fastq.gz SRR1319221_2.fastq.gz
SRR1320158 SRR1320158_1.fastq.gz SRR1320158_2.fastq.gz
SRR1320258 SRR1320258_1.fastq.gz SRR1320258_2.fastq.gz
SRR1320385 SRR1320385_1.fastq.gz SRR1320385_2.fastq.gz
SRR1320691 SRR1320691_1.fastq.gz SRR1320691_2.fastq.gz
SRR1320735 SRR1320735_1.fastq.gz SRR1320735_2.fastq.gz
SRR1321064 SRR1321064_1.fastq.gz SRR1321064_2.fastq.gz
SRR1321088 SRR1321088_1.fastq.gz SRR1321088_2.fastq.gz
SRR1321630 SRR1321630_1.fastq.gz SRR1321630_2.fastq.gz
SRR1321696 SRR1321696_1.fastq.gz SRR1321696_2.fastq.gz
SRR1322093 SRR1322093_1.fastq.gz SRR1322093_2.fastq.gz
SRR1322204 SRR1322204_1.fastq.gz SRR1322204_2.fastq.gz
SRR1322882 SRR1322882_1.fastq.gz SRR1322882_2.fastq.gz
SRR1322960 SRR1322960_1.fastq.gz SRR1322960_2.fastq.gz
SRR1322981 SRR1322981_1.fastq.gz SRR1322981_2.fastq.gz
SRR1323289 SRR1323289_1.fastq.gz SRR1323289_2.fastq.gz
SRR1323558 SRR1323558_1.fastq.gz SRR1323558_2.fastq.gz
SRR1323675 SRR1323675_1.fastq.gz SRR1323675_2.fastq.gz
SRR1324119 SRR1324119_1.fastq.gz SRR1324119_2.fastq.gz
SRR1324165 SRR1324165_1.fastq.gz SRR1324165_2.fastq.gz
SRR1324226 SRR1324226_1.fastq.gz SRR1324226_2.fastq.gz
SRR1324331 SRR1324331_1.fastq.gz SRR1324331_2.fastq.gz
SRR1324564 SRR1324564_1.fastq.gz SRR1324564_2.fastq.gz
SRR1325138 SRR1325138_1.fastq.gz SRR1325138_2.fastq.gz
SRR1325446 SRR1325446_1.fastq.gz SRR1325446_2.fastq.gz
SRR1325559 SRR1325559_1.fastq.gz SRR1325559_2.fastq.gz
SRR1325596 SRR1325596_1.fastq.gz SRR1325596_2.fastq.gz
SRR1325711 SRR1325711_1.fastq.gz SRR1325711_2.fastq.gz
SRR1325847 SRR1325847_1.fastq.gz SRR1325847_2.fastq.gz
SRR1326496 SRR1326496_1.fastq.gz SRR1326496_2.fastq.gz
SRR1326560 SRR1326560_1.fastq.gz SRR1326560_2.fastq.gz
SRR1326647 SRR1326647_1.fastq.gz SRR1326647_2.fastq.gz
SRR1326665 SRR1326665_1.fastq.gz SRR1326665_2.fastq.gz
SRR1326708 SRR1326708_1.fastq.gz SRR1326708_2.fastq.gz
SRR1326727 SRR1326727_1.fastq.gz SRR1326727_2.fastq.gz
SRR1326821 SRR1326821_1.fastq.gz SRR1326821_2.fastq.gz
SRR1327614 SRR1327614_1.fastq.gz SRR1327614_2.fastq.gz
SRR1327914 SRR1327914_1.fastq.gz SRR1327914_2.fastq.gz
SRR1328429 SRR1328429_1.fastq.gz SRR1328429_2.fastq.gz
SRR1328666 SRR1328666_1.fastq.gz SRR1328666_2.fastq.gz
SRR1328668 SRR1328668_1.fastq.gz SRR1328668_2.fastq.gz
SRR1328692 SRR1328692_1.fastq.gz SRR1328692_2.fastq.gz
SRR1329400 SRR1329400_1.fastq.gz SRR1329400_2.fastq.gz
SRR1329744 SRR1329744_1.fastq.gz SRR1329744_2.fastq.gz
SRR1329783 SRR1329783_1.fastq.gz SRR1329783_2.fastq.gz
SRR1329971 SRR1329971_1.fastq.gz SRR1329971_2.fastq.gz
SRR1330106 SRR1330106_1.fastq.gz SRR1330106_2.fastq.gz
SRR1330565 SRR1330565_1.fastq.gz SRR1330565_2.fastq.gz
SRR1330878 SRR1330878_1.fastq.gz SRR1330878_2.fastq.gz
SRR1331060 SRR1331060_1.fastq.gz SRR1331060_2.fastq.gz
SRR1331083 SRR1331083_1.fastq.gz SRR1331083_2.fastq.gz
SRR1331174 SRR1331174_1.fastq.gz SRR1331174_2.fastq.gz
SRR1331244 SRR1331244_1.fastq.gz SRR1331244_2.fastq.gz
SRR1331359 SRR1331359_1.fastq.gz SRR1331359_2.fastq.gz
SRR1331661 SRR1331661_1.fastq.gz SRR1331661_2.fastq.gz
SRR1331793 SRR1331793_1.fastq.gz SRR1331793_2.fastq.gz
SRR1332117 SRR1332117_1.fastq.gz SRR1332117_2.fastq.gz
SRR1332164 SRR1332164_1.fastq.gz SRR1332164_2.fastq.gz
SRR1332232 SRR1332232_1.fastq.gz SRR1332232_2.fastq.gz
SRR1332526 SRR1332526_1.fastq.gz SRR1332526_2.fastq.gz
SRR1332566 SRR1332566_1.fastq.gz SRR1332566_2.fastq.gz
SRR1332588 SRR1332588_1.fastq.gz SRR1332588_2.fastq.gz
SRR1332670 SRR1332670_1.fastq.gz SRR1332670_2.fastq.gz
SRR1332754 SRR1332754_1.fastq.gz SRR1332754_2.fastq.gz
SRR1332879 SRR1332879_1.fastq.gz SRR1332879_2.fastq.gz
SRR1332946 SRR1332946_1.fastq.gz SRR1332946_2.fastq.gz
SRR1333125 SRR1333125_1.fastq.gz SRR1333125_2.fastq.gz
SRR1333145 SRR1333145_1.fastq.gz SRR1333145_2.fastq.gz
SRR1333185 SRR1333185_1.fastq.gz SRR1333185_2.fastq.gz
SRR1333528 SRR1333528_1.fastq.gz SRR1333528_2.fastq.gz
SRR1333789 SRR1333789_1.fastq.gz SRR1333789_2.fastq.gz
SRR1333990 SRR1333990_1.fastq.gz SRR1333990_2.fastq.gz
SRR1335355 SRR1335355_1.fastq.gz SRR1335355_2.fastq.gz
SRR1335489 SRR1335489_1.fastq.gz SRR1335489_2.fastq.gz
SRR1335560 SRR1335560_1.fastq.gz SRR1335560_2.fastq.gz
SRR1336505 SRR1336505_1.fastq.gz SRR1336505_2.fastq.gz
SRR1337261 SRR1337261_1.fastq.gz SRR1337261_2.fastq.gz
SRR1337471 SRR1337471_1.fastq.gz SRR1337471_2.fastq.gz
SRR1337585 SRR1337585_1.fastq.gz SRR1337585_2.fastq.gz
SRR1337707 SRR1337707_1.fastq.gz SRR1337707_2.fastq.gz
SRR1337728 SRR1337728_1.fastq.gz SRR1337728_2.fastq.gz
SRR1337770 SRR1337770_1.fastq.gz SRR1337770_2.fastq.gz
SRR1338862 SRR1338862_1.fastq.gz SRR1338862_2.fastq.gz
SRR1339944 SRR1339944_1.fastq.gz SRR1339944_2.fastq.gz
SRR1340069 SRR1340069_1.fastq.gz SRR1340069_2.fastq.gz
SRR1340743 SRR1340743_1.fastq.gz SRR1340743_2.fastq.gz
SRR1341683 SRR1341683_1.fastq.gz SRR1341683_2.fastq.gz
SRR1343093 SRR1343093_1.fastq.gz SRR1343093_2.fastq.gz
SRR1343257 SRR1343257_1.fastq.gz SRR1343257_2.fastq.gz
SRR1343369 SRR1343369_1.fastq.gz SRR1343369_2.fastq.gz
SRR1343522 SRR1343522_1.fastq.gz SRR1343522_2.fastq.gz
SRR1343675 SRR1343675_1.fastq.gz SRR1343675_2.fastq.gz
SRR1343898 SRR1343898_1.fastq.gz SRR1343898_2.fastq.gz
SRR1344166 SRR1344166_1.fastq.gz SRR1344166_2.fastq.gz
SRR1344253 SRR1344253_1.fastq.gz SRR1344253_2.fastq.gz
SRR1345499 SRR1345499_1.fastq.gz SRR1345499_2.fastq.gz
SRR1345995 SRR1345995_1.fastq.gz SRR1345995_2.fastq.gz
SRR1347123 SRR1347123_1.fastq.gz SRR1347123_2.fastq.gz
SRR1347144 SRR1347144_1.fastq.gz SRR1347144_2.fastq.gz
SRR1347298 SRR1347298_1.fastq.gz SRR1347298_2.fastq.gz
SRR1347322 SRR1347322_1.fastq.gz SRR1347322_2.fastq.gz
SRR1347365 SRR1347365_1.fastq.gz SRR1347365_2.fastq.gz
SRR1347980 SRR1347980_1.fastq.gz SRR1347980_2.fastq.gz
SRR1348816 SRR1348816_1.fastq.gz SRR1348816_2.fastq.gz
SRR1348989 SRR1348989_1.fastq.gz SRR1348989_2.fastq.gz
SRR1349080 SRR1349080_1.fastq.gz SRR1349080_2.fastq.gz
SRR1349250 SRR1349250_1.fastq.gz SRR1349250_2.fastq.gz
SRR1349387 SRR1349387_1.fastq.gz SRR1349387_2.fastq.gz
SRR1349790 SRR1349790_1.fastq.gz SRR1349790_2.fastq.gz
SRR1349875 SRR1349875_1.fastq.gz SRR1349875_2.fastq.gz
SRR1349978 SRR1349978_1.fastq.gz SRR1349978_2.fastq.gz
