SRR1068788 SRR1068788_1.fastq.gz SRR1068788_2.fastq.gz
SRR1335536 SRR1335536_1.fastq.gz SRR1335536_2.fastq.gz
SRR1337052 SRR1337052_1.fastq.gz SRR1337052_2.fastq.gz
SRR1337977 SRR1337977_1.fastq.gz SRR1337977_2.fastq.gz
SRR1338766 SRR1338766_1.fastq.gz SRR1338766_2.fastq.gz
SRR1339130 SRR1339130_1.fastq.gz SRR1339130_2.fastq.gz
SRR1341142 SRR1341142_1.fastq.gz SRR1341142_2.fastq.gz
SRR1342995 SRR1342995_1.fastq.gz SRR1342995_2.fastq.gz
SRR1343053 SRR1343053_1.fastq.gz SRR1343053_2.fastq.gz
SRR1343919 SRR1343919_1.fastq.gz SRR1343919_2.fastq.gz
SRR1345200 SRR1345200_1.fastq.gz SRR1345200_2.fastq.gz
SRR1345347 SRR1345347_1.fastq.gz SRR1345347_2.fastq.gz
SRR1346957 SRR1346957_1.fastq.gz SRR1346957_2.fastq.gz
SRR1347100 SRR1347100_1.fastq.gz SRR1347100_2.fastq.gz
SRR1347481 SRR1347481_1.fastq.gz SRR1347481_2.fastq.gz
SRR1347998 SRR1347998_1.fastq.gz SRR1347998_2.fastq.gz
SRR1348202 SRR1348202_1.fastq.gz SRR1348202_2.fastq.gz
SRR1351033 SRR1351033_1.fastq.gz SRR1351033_2.fastq.gz
SRR1352069 SRR1352069_1.fastq.gz SRR1352069_2.fastq.gz
SRR1352256 SRR1352256_1.fastq.gz SRR1352256_2.fastq.gz
SRR1352597 SRR1352597_1.fastq.gz SRR1352597_2.fastq.gz
SRR1355304 SRR1355304_1.fastq.gz SRR1355304_2.fastq.gz
SRR1356421 SRR1356421_1.fastq.gz SRR1356421_2.fastq.gz
SRR1357367 SRR1357367_1.fastq.gz SRR1357367_2.fastq.gz
SRR1358260 SRR1358260_1.fastq.gz SRR1358260_2.fastq.gz
SRR1360218 SRR1360218_1.fastq.gz SRR1360218_2.fastq.gz
SRR1361264 SRR1361264_1.fastq.gz SRR1361264_2.fastq.gz
SRR1364953 SRR1364953_1.fastq.gz SRR1364953_2.fastq.gz
SRR1370528 SRR1370528_1.fastq.gz SRR1370528_2.fastq.gz
SRR1373921 SRR1373921_1.fastq.gz SRR1373921_2.fastq.gz
SRR1375658 SRR1375658_1.fastq.gz SRR1375658_2.fastq.gz
SRR1378660 SRR1378660_1.fastq.gz SRR1378660_2.fastq.gz
SRR1378971 SRR1378971_1.fastq.gz SRR1378971_2.fastq.gz
SRR1379220 SRR1379220_1.fastq.gz SRR1379220_2.fastq.gz
SRR1380139 SRR1380139_1.fastq.gz SRR1380139_2.fastq.gz
SRR1380569 SRR1380569_1.fastq.gz SRR1380569_2.fastq.gz
SRR1380699 SRR1380699_1.fastq.gz SRR1380699_2.fastq.gz
SRR1380847 SRR1380847_1.fastq.gz SRR1380847_2.fastq.gz
SRR1381229 SRR1381229_1.fastq.gz SRR1381229_2.fastq.gz
SRR1381327 SRR1381327_1.fastq.gz SRR1381327_2.fastq.gz
SRR1381613 SRR1381613_1.fastq.gz SRR1381613_2.fastq.gz
SRR1384668 SRR1384668_1.fastq.gz SRR1384668_2.fastq.gz
SRR1387308 SRR1387308_1.fastq.gz SRR1387308_2.fastq.gz
SRR1387685 SRR1387685_1.fastq.gz SRR1387685_2.fastq.gz
SRR1389018 SRR1389018_1.fastq.gz SRR1389018_2.fastq.gz
SRR1390331 SRR1390331_1.fastq.gz SRR1390331_2.fastq.gz
SRR1394855 SRR1394855_1.fastq.gz SRR1394855_2.fastq.gz
SRR1398293 SRR1398293_1.fastq.gz SRR1398293_2.fastq.gz
SRR1398775 SRR1398775_1.fastq.gz SRR1398775_2.fastq.gz
SRR1399009 SRR1399009_1.fastq.gz SRR1399009_2.fastq.gz
SRR1399271 SRR1399271_1.fastq.gz SRR1399271_2.fastq.gz
SRR1399501 SRR1399501_1.fastq.gz SRR1399501_2.fastq.gz
SRR1400419 SRR1400419_1.fastq.gz SRR1400419_2.fastq.gz
SRR1404421 SRR1404421_1.fastq.gz SRR1404421_2.fastq.gz
SRR1405182 SRR1405182_1.fastq.gz SRR1405182_2.fastq.gz
SRR1407734 SRR1407734_1.fastq.gz SRR1407734_2.fastq.gz
SRR1408494 SRR1408494_1.fastq.gz SRR1408494_2.fastq.gz
SRR1409022 SRR1409022_1.fastq.gz SRR1409022_2.fastq.gz
SRR1409153 SRR1409153_1.fastq.gz SRR1409153_2.fastq.gz
SRR1417248 SRR1417248_1.fastq.gz SRR1417248_2.fastq.gz
SRR1419166 SRR1419166_1.fastq.gz SRR1419166_2.fastq.gz
SRR1419361 SRR1419361_1.fastq.gz SRR1419361_2.fastq.gz
SRR1419518 SRR1419518_1.fastq.gz SRR1419518_2.fastq.gz
SRR1420368 SRR1420368_1.fastq.gz SRR1420368_2.fastq.gz
SRR1420791 SRR1420791_1.fastq.gz SRR1420791_2.fastq.gz
SRR1429579 SRR1429579_1.fastq.gz SRR1429579_2.fastq.gz
SRR1430468 SRR1430468_1.fastq.gz SRR1430468_2.fastq.gz
SRR1431535 SRR1431535_1.fastq.gz SRR1431535_2.fastq.gz
SRR1432145 SRR1432145_1.fastq.gz SRR1432145_2.fastq.gz
SRR1432476 SRR1432476_1.fastq.gz SRR1432476_2.fastq.gz
SRR1432980 SRR1432980_1.fastq.gz SRR1432980_2.fastq.gz
SRR1435923 SRR1435923_1.fastq.gz SRR1435923_2.fastq.gz
SRR1437012 SRR1437012_1.fastq.gz SRR1437012_2.fastq.gz
SRR1441505 SRR1441505_1.fastq.gz SRR1441505_2.fastq.gz
SRR1441614 SRR1441614_1.fastq.gz SRR1441614_2.fastq.gz
SRR1442509 SRR1442509_1.fastq.gz SRR1442509_2.fastq.gz
SRR1443070 SRR1443070_1.fastq.gz SRR1443070_2.fastq.gz
SRR1443847 SRR1443847_1.fastq.gz SRR1443847_2.fastq.gz
SRR1444264 SRR1444264_1.fastq.gz SRR1444264_2.fastq.gz
SRR1446911 SRR1446911_1.fastq.gz SRR1446911_2.fastq.gz
SRR1447437 SRR1447437_1.fastq.gz SRR1447437_2.fastq.gz
SRR1454568 SRR1454568_1.fastq.gz SRR1454568_2.fastq.gz
SRR1455236 SRR1455236_1.fastq.gz SRR1455236_2.fastq.gz
SRR1455946 SRR1455946_1.fastq.gz SRR1455946_2.fastq.gz
SRR1456733 SRR1456733_1.fastq.gz SRR1456733_2.fastq.gz
SRR1457148 SRR1457148_1.fastq.gz SRR1457148_2.fastq.gz
SRR1457637 SRR1457637_1.fastq.gz SRR1457637_2.fastq.gz
SRR1457661 SRR1457661_1.fastq.gz SRR1457661_2.fastq.gz
SRR1458066 SRR1458066_1.fastq.gz SRR1458066_2.fastq.gz
SRR1458619 SRR1458619_1.fastq.gz SRR1458619_2.fastq.gz
SRR1458955 SRR1458955_1.fastq.gz SRR1458955_2.fastq.gz
SRR1459232 SRR1459232_1.fastq.gz SRR1459232_2.fastq.gz
SRR1460279 SRR1460279_1.fastq.gz SRR1460279_2.fastq.gz
SRR1464394 SRR1464394_1.fastq.gz SRR1464394_2.fastq.gz
SRR1464577 SRR1464577_1.fastq.gz SRR1464577_2.fastq.gz
SRR1464960 SRR1464960_1.fastq.gz SRR1464960_2.fastq.gz
SRR1465289 SRR1465289_1.fastq.gz SRR1465289_2.fastq.gz
SRR1465938 SRR1465938_1.fastq.gz SRR1465938_2.fastq.gz
SRR1466260 SRR1466260_1.fastq.gz SRR1466260_2.fastq.gz
SRR1470379 SRR1470379_1.fastq.gz SRR1470379_2.fastq.gz
SRR1471029 SRR1471029_1.fastq.gz SRR1471029_2.fastq.gz
SRR1474159 SRR1474159_1.fastq.gz SRR1474159_2.fastq.gz
SRR1476784 SRR1476784_1.fastq.gz SRR1476784_2.fastq.gz
SRR1477820 SRR1477820_1.fastq.gz SRR1477820_2.fastq.gz
SRR1478593 SRR1478593_1.fastq.gz SRR1478593_2.fastq.gz
SRR1480675 SRR1480675_1.fastq.gz SRR1480675_2.fastq.gz
SRR1486439 SRR1486439_1.fastq.gz SRR1486439_2.fastq.gz
SRR1486907 SRR1486907_1.fastq.gz SRR1486907_2.fastq.gz
SRR1488812 SRR1488812_1.fastq.gz SRR1488812_2.fastq.gz
SRR1489075 SRR1489075_1.fastq.gz SRR1489075_2.fastq.gz
SRR1499156 SRR1499156_1.fastq.gz SRR1499156_2.fastq.gz
SRR1500052 SRR1500052_1.fastq.gz SRR1500052_2.fastq.gz
SRR2135285 SRR2135285_1.fastq.gz SRR2135285_2.fastq.gz
SRR2135301 SRR2135301_1.fastq.gz SRR2135301_2.fastq.gz
SRR2135302 SRR2135302_1.fastq.gz SRR2135302_2.fastq.gz
SRR2135320 SRR2135320_1.fastq.gz SRR2135320_2.fastq.gz
SRR2135354 SRR2135354_1.fastq.gz SRR2135354_2.fastq.gz
SRR2135377 SRR2135377_1.fastq.gz SRR2135377_2.fastq.gz
SRR2164975 SRR2164975_1.fastq.gz SRR2164975_2.fastq.gz
SRR2165379 SRR2165379_1.fastq.gz SRR2165379_2.fastq.gz
SRR2166114 SRR2166114_1.fastq.gz SRR2166114_2.fastq.gz
SRR2185137 SRR2185137_1.fastq.gz SRR2185137_2.fastq.gz
SRR807517 SRR807517_1.fastq.gz SRR807517_2.fastq.gz
SRR808065 SRR808065_1.fastq.gz SRR808065_2.fastq.gz
SRR809667 SRR809667_1.fastq.gz SRR809667_2.fastq.gz
SRR810531 SRR810531_1.fastq.gz SRR810531_2.fastq.gz
SRR810899 SRR810899_1.fastq.gz SRR810899_2.fastq.gz
SRR811447 SRR811447_1.fastq.gz SRR811447_2.fastq.gz
SRR812912 SRR812912_1.fastq.gz SRR812912_2.fastq.gz
SRR813431 SRR813431_1.fastq.gz SRR813431_2.fastq.gz
SRR814082 SRR814082_1.fastq.gz SRR814082_2.fastq.gz
SRR814943 SRR814943_1.fastq.gz SRR814943_2.fastq.gz
SRR815588 SRR815588_1.fastq.gz SRR815588_2.fastq.gz
SRR817512 SRR817512_1.fastq.gz SRR817512_2.fastq.gz
SRR818850 SRR818850_1.fastq.gz SRR818850_2.fastq.gz
SRR820839 SRR820839_1.fastq.gz SRR820839_2.fastq.gz
SRR821518 SRR821518_1.fastq.gz SRR821518_2.fastq.gz
