SRR1068977 SRR1068977_1.fastq.gz SRR1068977_2.fastq.gz
SRR1096547 SRR1096547_1.fastq.gz SRR1096547_2.fastq.gz
SRR1096987 SRR1096987_1.fastq.gz SRR1096987_2.fastq.gz
SRR1098264 SRR1098264_1.fastq.gz SRR1098264_2.fastq.gz
SRR1099981 SRR1099981_1.fastq.gz SRR1099981_2.fastq.gz
SRR1100472 SRR1100472_1.fastq.gz SRR1100472_2.fastq.gz
SRR1100893 SRR1100893_1.fastq.gz SRR1100893_2.fastq.gz
SRR1102949 SRR1102949_1.fastq.gz SRR1102949_2.fastq.gz
SRR1105009 SRR1105009_1.fastq.gz SRR1105009_2.fastq.gz
SRR1310158 SRR1310158_1.fastq.gz SRR1310158_2.fastq.gz
SRR1310667 SRR1310667_1.fastq.gz SRR1310667_2.fastq.gz
SRR1312822 SRR1312822_1.fastq.gz SRR1312822_2.fastq.gz
SRR1314092 SRR1314092_1.fastq.gz SRR1314092_2.fastq.gz
SRR1317282 SRR1317282_1.fastq.gz SRR1317282_2.fastq.gz
SRR1318774 SRR1318774_1.fastq.gz SRR1318774_2.fastq.gz
SRR1322249 SRR1322249_1.fastq.gz SRR1322249_2.fastq.gz
SRR1323829 SRR1323829_1.fastq.gz SRR1323829_2.fastq.gz
SRR1324206 SRR1324206_1.fastq.gz SRR1324206_2.fastq.gz
SRR1327896 SRR1327896_1.fastq.gz SRR1327896_2.fastq.gz
SRR1328577 SRR1328577_1.fastq.gz SRR1328577_2.fastq.gz
SRR1328941 SRR1328941_1.fastq.gz SRR1328941_2.fastq.gz
SRR1331267 SRR1331267_1.fastq.gz SRR1331267_2.fastq.gz
SRR1334587 SRR1334587_1.fastq.gz SRR1334587_2.fastq.gz
SRR1335212 SRR1335212_1.fastq.gz SRR1335212_2.fastq.gz
SRR1335917 SRR1335917_1.fastq.gz SRR1335917_2.fastq.gz
SRR1336181 SRR1336181_1.fastq.gz SRR1336181_2.fastq.gz
SRR1339236 SRR1339236_1.fastq.gz SRR1339236_2.fastq.gz
SRR1339431 SRR1339431_1.fastq.gz SRR1339431_2.fastq.gz
SRR1341100 SRR1341100_1.fastq.gz SRR1341100_2.fastq.gz
SRR1341539 SRR1341539_1.fastq.gz SRR1341539_2.fastq.gz
SRR1342758 SRR1342758_1.fastq.gz SRR1342758_2.fastq.gz
SRR1342873 SRR1342873_1.fastq.gz SRR1342873_2.fastq.gz
SRR1343818 SRR1343818_1.fastq.gz SRR1343818_2.fastq.gz
SRR1345953 SRR1345953_1.fastq.gz SRR1345953_2.fastq.gz
SRR1346861 SRR1346861_1.fastq.gz SRR1346861_2.fastq.gz
SRR1352457 SRR1352457_1.fastq.gz SRR1352457_2.fastq.gz
SRR1353994 SRR1353994_1.fastq.gz SRR1353994_2.fastq.gz
SRR1356746 SRR1356746_1.fastq.gz SRR1356746_2.fastq.gz
SRR1356765 SRR1356765_1.fastq.gz SRR1356765_2.fastq.gz
SRR1357166 SRR1357166_1.fastq.gz SRR1357166_2.fastq.gz
SRR1357826 SRR1357826_1.fastq.gz SRR1357826_2.fastq.gz
SRR1359147 SRR1359147_1.fastq.gz SRR1359147_2.fastq.gz
SRR1359262 SRR1359262_1.fastq.gz SRR1359262_2.fastq.gz
SRR1360652 SRR1360652_1.fastq.gz SRR1360652_2.fastq.gz
SRR1361499 SRR1361499_1.fastq.gz SRR1361499_2.fastq.gz
SRR1362972 SRR1362972_1.fastq.gz SRR1362972_2.fastq.gz
SRR1364871 SRR1364871_1.fastq.gz SRR1364871_2.fastq.gz
SRR1365534 SRR1365534_1.fastq.gz SRR1365534_2.fastq.gz
SRR1365622 SRR1365622_1.fastq.gz SRR1365622_2.fastq.gz
SRR1366790 SRR1366790_1.fastq.gz SRR1366790_2.fastq.gz
SRR1367024 SRR1367024_1.fastq.gz SRR1367024_2.fastq.gz
SRR1368050 SRR1368050_1.fastq.gz SRR1368050_2.fastq.gz
SRR1369088 SRR1369088_1.fastq.gz SRR1369088_2.fastq.gz
SRR1369584 SRR1369584_1.fastq.gz SRR1369584_2.fastq.gz
SRR1370308 SRR1370308_1.fastq.gz SRR1370308_2.fastq.gz
SRR1378284 SRR1378284_1.fastq.gz SRR1378284_2.fastq.gz
SRR1378903 SRR1378903_1.fastq.gz SRR1378903_2.fastq.gz
SRR1378948 SRR1378948_1.fastq.gz SRR1378948_2.fastq.gz
SRR1380460 SRR1380460_1.fastq.gz SRR1380460_2.fastq.gz
SRR1381799 SRR1381799_1.fastq.gz SRR1381799_2.fastq.gz
SRR1386775 SRR1386775_1.fastq.gz SRR1386775_2.fastq.gz
SRR1386945 SRR1386945_1.fastq.gz SRR1386945_2.fastq.gz
SRR1388281 SRR1388281_1.fastq.gz SRR1388281_2.fastq.gz
SRR1388399 SRR1388399_1.fastq.gz SRR1388399_2.fastq.gz
SRR1389432 SRR1389432_1.fastq.gz SRR1389432_2.fastq.gz
SRR1391511 SRR1391511_1.fastq.gz SRR1391511_2.fastq.gz
SRR1391575 SRR1391575_1.fastq.gz SRR1391575_2.fastq.gz
SRR1393026 SRR1393026_1.fastq.gz SRR1393026_2.fastq.gz
SRR1394912 SRR1394912_1.fastq.gz SRR1394912_2.fastq.gz
SRR1396682 SRR1396682_1.fastq.gz SRR1396682_2.fastq.gz
SRR1400159 SRR1400159_1.fastq.gz SRR1400159_2.fastq.gz
SRR1401017 SRR1401017_1.fastq.gz SRR1401017_2.fastq.gz
SRR1403814 SRR1403814_1.fastq.gz SRR1403814_2.fastq.gz
SRR1404442 SRR1404442_1.fastq.gz SRR1404442_2.fastq.gz
SRR1404887 SRR1404887_1.fastq.gz SRR1404887_2.fastq.gz
SRR1406224 SRR1406224_1.fastq.gz SRR1406224_2.fastq.gz
SRR1406621 SRR1406621_1.fastq.gz SRR1406621_2.fastq.gz
SRR1407648 SRR1407648_1.fastq.gz SRR1407648_2.fastq.gz
SRR1408014 SRR1408014_1.fastq.gz SRR1408014_2.fastq.gz
SRR1408574 SRR1408574_1.fastq.gz SRR1408574_2.fastq.gz
SRR1409397 SRR1409397_1.fastq.gz SRR1409397_2.fastq.gz
SRR1409421 SRR1409421_1.fastq.gz SRR1409421_2.fastq.gz
SRR1409620 SRR1409620_1.fastq.gz SRR1409620_2.fastq.gz
SRR1410765 SRR1410765_1.fastq.gz SRR1410765_2.fastq.gz
SRR1413392 SRR1413392_1.fastq.gz SRR1413392_2.fastq.gz
SRR1414661 SRR1414661_1.fastq.gz SRR1414661_2.fastq.gz
SRR1415257 SRR1415257_1.fastq.gz SRR1415257_2.fastq.gz
SRR1415420 SRR1415420_1.fastq.gz SRR1415420_2.fastq.gz
SRR1415792 SRR1415792_1.fastq.gz SRR1415792_2.fastq.gz
SRR1417422 SRR1417422_1.fastq.gz SRR1417422_2.fastq.gz
SRR1417725 SRR1417725_1.fastq.gz SRR1417725_2.fastq.gz
SRR1417894 SRR1417894_1.fastq.gz SRR1417894_2.fastq.gz
SRR1418729 SRR1418729_1.fastq.gz SRR1418729_2.fastq.gz
SRR1418795 SRR1418795_1.fastq.gz SRR1418795_2.fastq.gz
SRR1419656 SRR1419656_1.fastq.gz SRR1419656_2.fastq.gz
SRR1420238 SRR1420238_1.fastq.gz SRR1420238_2.fastq.gz
SRR1420296 SRR1420296_1.fastq.gz SRR1420296_2.fastq.gz
SRR1420517 SRR1420517_1.fastq.gz SRR1420517_2.fastq.gz
SRR1420936 SRR1420936_1.fastq.gz SRR1420936_2.fastq.gz
SRR1429181 SRR1429181_1.fastq.gz SRR1429181_2.fastq.gz
SRR1430615 SRR1430615_1.fastq.gz SRR1430615_2.fastq.gz
SRR1433374 SRR1433374_1.fastq.gz SRR1433374_2.fastq.gz
SRR1434955 SRR1434955_1.fastq.gz SRR1434955_2.fastq.gz
SRR1435946 SRR1435946_1.fastq.gz SRR1435946_2.fastq.gz
SRR1436990 SRR1436990_1.fastq.gz SRR1436990_2.fastq.gz
SRR1437073 SRR1437073_1.fastq.gz SRR1437073_2.fastq.gz
SRR1437644 SRR1437644_1.fastq.gz SRR1437644_2.fastq.gz
SRR1439915 SRR1439915_1.fastq.gz SRR1439915_2.fastq.gz
SRR1442313 SRR1442313_1.fastq.gz SRR1442313_2.fastq.gz
SRR1443244 SRR1443244_1.fastq.gz SRR1443244_2.fastq.gz
SRR1446354 SRR1446354_1.fastq.gz SRR1446354_2.fastq.gz
SRR1454009 SRR1454009_1.fastq.gz SRR1454009_2.fastq.gz
SRR1454158 SRR1454158_1.fastq.gz SRR1454158_2.fastq.gz
SRR1455391 SRR1455391_1.fastq.gz SRR1455391_2.fastq.gz
SRR1455807 SRR1455807_1.fastq.gz SRR1455807_2.fastq.gz
SRR1455861 SRR1455861_1.fastq.gz SRR1455861_2.fastq.gz
SRR1455902 SRR1455902_1.fastq.gz SRR1455902_2.fastq.gz
SRR1456010 SRR1456010_1.fastq.gz SRR1456010_2.fastq.gz
SRR1456818 SRR1456818_1.fastq.gz SRR1456818_2.fastq.gz
SRR1457245 SRR1457245_1.fastq.gz SRR1457245_2.fastq.gz
SRR1457705 SRR1457705_1.fastq.gz SRR1457705_2.fastq.gz
SRR1458090 SRR1458090_1.fastq.gz SRR1458090_2.fastq.gz
SRR1458335 SRR1458335_1.fastq.gz SRR1458335_2.fastq.gz
SRR1459561 SRR1459561_1.fastq.gz SRR1459561_2.fastq.gz
SRR1459866 SRR1459866_1.fastq.gz SRR1459866_2.fastq.gz
SRR1464702 SRR1464702_1.fastq.gz SRR1464702_2.fastq.gz
SRR1464788 SRR1464788_1.fastq.gz SRR1464788_2.fastq.gz
SRR1465693 SRR1465693_1.fastq.gz SRR1465693_2.fastq.gz
SRR1467522 SRR1467522_1.fastq.gz SRR1467522_2.fastq.gz
SRR1469237 SRR1469237_1.fastq.gz SRR1469237_2.fastq.gz
SRR1469279 SRR1469279_1.fastq.gz SRR1469279_2.fastq.gz
SRR1469547 SRR1469547_1.fastq.gz SRR1469547_2.fastq.gz
SRR1469681 SRR1469681_1.fastq.gz SRR1469681_2.fastq.gz
SRR1472102 SRR1472102_1.fastq.gz SRR1472102_2.fastq.gz
SRR1472415 SRR1472415_1.fastq.gz SRR1472415_2.fastq.gz
SRR1472506 SRR1472506_1.fastq.gz SRR1472506_2.fastq.gz
SRR1472704 SRR1472704_1.fastq.gz SRR1472704_2.fastq.gz
SRR1472907 SRR1472907_1.fastq.gz SRR1472907_2.fastq.gz
SRR1473124 SRR1473124_1.fastq.gz SRR1473124_2.fastq.gz
SRR1473403 SRR1473403_1.fastq.gz SRR1473403_2.fastq.gz
SRR1475408 SRR1475408_1.fastq.gz SRR1475408_2.fastq.gz
SRR1475824 SRR1475824_1.fastq.gz SRR1475824_2.fastq.gz
SRR1476950 SRR1476950_1.fastq.gz SRR1476950_2.fastq.gz
SRR1477273 SRR1477273_1.fastq.gz SRR1477273_2.fastq.gz
SRR1477671 SRR1477671_1.fastq.gz SRR1477671_2.fastq.gz
SRR1481128 SRR1481128_1.fastq.gz SRR1481128_2.fastq.gz
SRR1481297 SRR1481297_1.fastq.gz SRR1481297_2.fastq.gz
SRR1481315 SRR1481315_1.fastq.gz SRR1481315_2.fastq.gz
SRR1485398 SRR1485398_1.fastq.gz SRR1485398_2.fastq.gz
SRR1486262 SRR1486262_1.fastq.gz SRR1486262_2.fastq.gz
SRR1486457 SRR1486457_1.fastq.gz SRR1486457_2.fastq.gz
SRR1488196 SRR1488196_1.fastq.gz SRR1488196_2.fastq.gz
SRR1488586 SRR1488586_1.fastq.gz SRR1488586_2.fastq.gz
SRR1488694 SRR1488694_1.fastq.gz SRR1488694_2.fastq.gz
SRR1489589 SRR1489589_1.fastq.gz SRR1489589_2.fastq.gz
SRR1489803 SRR1489803_1.fastq.gz SRR1489803_2.fastq.gz
SRR1490246 SRR1490246_1.fastq.gz SRR1490246_2.fastq.gz
SRR1498416 SRR1498416_1.fastq.gz SRR1498416_2.fastq.gz
SRR1498951 SRR1498951_1.fastq.gz SRR1498951_2.fastq.gz
SRR1498997 SRR1498997_1.fastq.gz SRR1498997_2.fastq.gz
SRR1500709 SRR1500709_1.fastq.gz SRR1500709_2.fastq.gz
SRR2135303 SRR2135303_1.fastq.gz SRR2135303_2.fastq.gz
SRR2135304 SRR2135304_1.fastq.gz SRR2135304_2.fastq.gz
SRR2135332 SRR2135332_1.fastq.gz SRR2135332_2.fastq.gz
SRR2135370 SRR2135370_1.fastq.gz SRR2135370_2.fastq.gz
SRR615910 SRR615910_1.fastq.gz SRR615910_2.fastq.gz
SRR655447 SRR655447_1.fastq.gz SRR655447_2.fastq.gz
SRR655852 SRR655852_1.fastq.gz SRR655852_2.fastq.gz
SRR656911 SRR656911_1.fastq.gz SRR656911_2.fastq.gz
SRR656970 SRR656970_1.fastq.gz SRR656970_2.fastq.gz
SRR657018 SRR657018_1.fastq.gz SRR657018_2.fastq.gz
SRR657528 SRR657528_1.fastq.gz SRR657528_2.fastq.gz
SRR658105 SRR658105_1.fastq.gz SRR658105_2.fastq.gz
SRR658319 SRR658319_1.fastq.gz SRR658319_2.fastq.gz
SRR658409 SRR658409_1.fastq.gz SRR658409_2.fastq.gz
SRR659223 SRR659223_1.fastq.gz SRR659223_2.fastq.gz
SRR660248 SRR660248_1.fastq.gz SRR660248_2.fastq.gz
SRR660283 SRR660283_1.fastq.gz SRR660283_2.fastq.gz
SRR662306 SRR662306_1.fastq.gz SRR662306_2.fastq.gz
SRR662378 SRR662378_1.fastq.gz SRR662378_2.fastq.gz
SRR808428 SRR808428_1.fastq.gz SRR808428_2.fastq.gz
SRR808942 SRR808942_1.fastq.gz SRR808942_2.fastq.gz
SRR811073 SRR811073_1.fastq.gz SRR811073_2.fastq.gz
SRR811285 SRR811285_1.fastq.gz SRR811285_2.fastq.gz
SRR812198 SRR812198_1.fastq.gz SRR812198_2.fastq.gz
SRR813868 SRR813868_1.fastq.gz SRR813868_2.fastq.gz
SRR815208 SRR815208_1.fastq.gz SRR815208_2.fastq.gz
SRR816336 SRR816336_1.fastq.gz SRR816336_2.fastq.gz
SRR818873 SRR818873_1.fastq.gz SRR818873_2.fastq.gz
SRR820571 SRR820571_1.fastq.gz SRR820571_2.fastq.gz
SRR821498 SRR821498_1.fastq.gz SRR821498_2.fastq.gz
