SRR1069421 SRR1069421_1.fastq.gz SRR1069421_2.fastq.gz
SRR1322747 SRR1322747_1.fastq.gz SRR1322747_2.fastq.gz
SRR1323360 SRR1323360_1.fastq.gz SRR1323360_2.fastq.gz
SRR1325752 SRR1325752_1.fastq.gz SRR1325752_2.fastq.gz
SRR1327723 SRR1327723_1.fastq.gz SRR1327723_2.fastq.gz
SRR1329811 SRR1329811_1.fastq.gz SRR1329811_2.fastq.gz
SRR1331198 SRR1331198_1.fastq.gz SRR1331198_2.fastq.gz
SRR1331900 SRR1331900_1.fastq.gz SRR1331900_2.fastq.gz
SRR1332403 SRR1332403_1.fastq.gz SRR1332403_2.fastq.gz
SRR1333263 SRR1333263_1.fastq.gz SRR1333263_2.fastq.gz
SRR1337666 SRR1337666_1.fastq.gz SRR1337666_2.fastq.gz
SRR1341650 SRR1341650_1.fastq.gz SRR1341650_2.fastq.gz
SRR1341854 SRR1341854_1.fastq.gz SRR1341854_2.fastq.gz
SRR1345806 SRR1345806_1.fastq.gz SRR1345806_2.fastq.gz
SRR1346755 SRR1346755_1.fastq.gz SRR1346755_2.fastq.gz
SRR1347412 SRR1347412_1.fastq.gz SRR1347412_2.fastq.gz
SRR1349585 SRR1349585_1.fastq.gz SRR1349585_2.fastq.gz
SRR1350503 SRR1350503_1.fastq.gz SRR1350503_2.fastq.gz
SRR1351390 SRR1351390_1.fastq.gz SRR1351390_2.fastq.gz
SRR1352346 SRR1352346_1.fastq.gz SRR1352346_2.fastq.gz
SRR1353076 SRR1353076_1.fastq.gz SRR1353076_2.fastq.gz
SRR1357064 SRR1357064_1.fastq.gz SRR1357064_2.fastq.gz
SRR1357276 SRR1357276_1.fastq.gz SRR1357276_2.fastq.gz
SRR1359080 SRR1359080_1.fastq.gz SRR1359080_2.fastq.gz
SRR1364034 SRR1364034_1.fastq.gz SRR1364034_2.fastq.gz
SRR1366873 SRR1366873_1.fastq.gz SRR1366873_2.fastq.gz
SRR1377905 SRR1377905_1.fastq.gz SRR1377905_2.fastq.gz
SRR1378179 SRR1378179_1.fastq.gz SRR1378179_2.fastq.gz
SRR1380293 SRR1380293_1.fastq.gz SRR1380293_2.fastq.gz
SRR1384456 SRR1384456_1.fastq.gz SRR1384456_2.fastq.gz
SRR1389300 SRR1389300_1.fastq.gz SRR1389300_2.fastq.gz
SRR1389886 SRR1389886_1.fastq.gz SRR1389886_2.fastq.gz
SRR1391494 SRR1391494_1.fastq.gz SRR1391494_2.fastq.gz
SRR1392055 SRR1392055_1.fastq.gz SRR1392055_2.fastq.gz
SRR1392525 SRR1392525_1.fastq.gz SRR1392525_2.fastq.gz
SRR1393046 SRR1393046_1.fastq.gz SRR1393046_2.fastq.gz
SRR1398114 SRR1398114_1.fastq.gz SRR1398114_2.fastq.gz
SRR1398905 SRR1398905_1.fastq.gz SRR1398905_2.fastq.gz
SRR1399335 SRR1399335_1.fastq.gz SRR1399335_2.fastq.gz
SRR1400141 SRR1400141_1.fastq.gz SRR1400141_2.fastq.gz
SRR1400507 SRR1400507_1.fastq.gz SRR1400507_2.fastq.gz
SRR1400730 SRR1400730_1.fastq.gz SRR1400730_2.fastq.gz
SRR1402051 SRR1402051_1.fastq.gz SRR1402051_2.fastq.gz
SRR1403322 SRR1403322_1.fastq.gz SRR1403322_2.fastq.gz
SRR1407226 SRR1407226_1.fastq.gz SRR1407226_2.fastq.gz
SRR1407428 SRR1407428_1.fastq.gz SRR1407428_2.fastq.gz
SRR1415567 SRR1415567_1.fastq.gz SRR1415567_2.fastq.gz
SRR1416713 SRR1416713_1.fastq.gz SRR1416713_2.fastq.gz
SRR1416979 SRR1416979_1.fastq.gz SRR1416979_2.fastq.gz
SRR1417364 SRR1417364_1.fastq.gz SRR1417364_2.fastq.gz
SRR1419015 SRR1419015_1.fastq.gz SRR1419015_2.fastq.gz
SRR1432719 SRR1432719_1.fastq.gz SRR1432719_2.fastq.gz
SRR1433272 SRR1433272_1.fastq.gz SRR1433272_2.fastq.gz
SRR1437576 SRR1437576_1.fastq.gz SRR1437576_2.fastq.gz
SRR1445111 SRR1445111_1.fastq.gz SRR1445111_2.fastq.gz
SRR1445304 SRR1445304_1.fastq.gz SRR1445304_2.fastq.gz
SRR1446007 SRR1446007_1.fastq.gz SRR1446007_2.fastq.gz
SRR1446961 SRR1446961_1.fastq.gz SRR1446961_2.fastq.gz
SRR1448008 SRR1448008_1.fastq.gz SRR1448008_2.fastq.gz
SRR1451921 SRR1451921_1.fastq.gz SRR1451921_2.fastq.gz
SRR1452099 SRR1452099_1.fastq.gz SRR1452099_2.fastq.gz
SRR1452803 SRR1452803_1.fastq.gz SRR1452803_2.fastq.gz
SRR1453093 SRR1453093_1.fastq.gz SRR1453093_2.fastq.gz
SRR1454785 SRR1454785_1.fastq.gz SRR1454785_2.fastq.gz
SRR1455825 SRR1455825_1.fastq.gz SRR1455825_2.fastq.gz
SRR1464209 SRR1464209_1.fastq.gz SRR1464209_2.fastq.gz
SRR1464660 SRR1464660_1.fastq.gz SRR1464660_2.fastq.gz
SRR1465040 SRR1465040_1.fastq.gz SRR1465040_2.fastq.gz
SRR1465653 SRR1465653_1.fastq.gz SRR1465653_2.fastq.gz
SRR1466376 SRR1466376_1.fastq.gz SRR1466376_2.fastq.gz
SRR1466445 SRR1466445_1.fastq.gz SRR1466445_2.fastq.gz
SRR1466663 SRR1466663_1.fastq.gz SRR1466663_2.fastq.gz
SRR1469369 SRR1469369_1.fastq.gz SRR1469369_2.fastq.gz
SRR1470152 SRR1470152_1.fastq.gz SRR1470152_2.fastq.gz
SRR1470336 SRR1470336_1.fastq.gz SRR1470336_2.fastq.gz
SRR1472529 SRR1472529_1.fastq.gz SRR1472529_2.fastq.gz
SRR1475952 SRR1475952_1.fastq.gz SRR1475952_2.fastq.gz
SRR1479977 SRR1479977_1.fastq.gz SRR1479977_2.fastq.gz
SRR1480329 SRR1480329_1.fastq.gz SRR1480329_2.fastq.gz
SRR1480831 SRR1480831_1.fastq.gz SRR1480831_2.fastq.gz
SRR1485563 SRR1485563_1.fastq.gz SRR1485563_2.fastq.gz
SRR1486650 SRR1486650_1.fastq.gz SRR1486650_2.fastq.gz
SRR1488734 SRR1488734_1.fastq.gz SRR1488734_2.fastq.gz
SRR1491257 SRR1491257_1.fastq.gz SRR1491257_2.fastq.gz
SRR1498374 SRR1498374_1.fastq.gz SRR1498374_2.fastq.gz
SRR1500282 SRR1500282_1.fastq.gz SRR1500282_2.fastq.gz
SRR1500306 SRR1500306_1.fastq.gz SRR1500306_2.fastq.gz
SRR1500382 SRR1500382_1.fastq.gz SRR1500382_2.fastq.gz
SRR2135287 SRR2135287_1.fastq.gz SRR2135287_2.fastq.gz
SRR2135339 SRR2135339_1.fastq.gz SRR2135339_2.fastq.gz
SRR808862 SRR808862_1.fastq.gz SRR808862_2.fastq.gz
SRR809873 SRR809873_1.fastq.gz SRR809873_2.fastq.gz
SRR810129 SRR810129_1.fastq.gz SRR810129_2.fastq.gz
SRR810713 SRR810713_1.fastq.gz SRR810713_2.fastq.gz
SRR811237 SRR811237_1.fastq.gz SRR811237_2.fastq.gz
SRR811631 SRR811631_1.fastq.gz SRR811631_2.fastq.gz
SRR812246 SRR812246_1.fastq.gz SRR812246_2.fastq.gz
SRR814407 SRR814407_1.fastq.gz SRR814407_2.fastq.gz
SRR816495 SRR816495_1.fastq.gz SRR816495_2.fastq.gz
SRR816865 SRR816865_1.fastq.gz SRR816865_2.fastq.gz
SRR817649 SRR817649_1.fastq.gz SRR817649_2.fastq.gz
SRR818694 SRR818694_1.fastq.gz SRR818694_2.fastq.gz
