SRR1071475 SRR1071475_1.fastq.gz SRR1071475_2.fastq.gz
SRR1436781 SRR1436781_1.fastq.gz SRR1436781_2.fastq.gz
SRR1443544 SRR1443544_1.fastq.gz SRR1443544_2.fastq.gz
SRR1446499 SRR1446499_1.fastq.gz SRR1446499_2.fastq.gz
SRR1446874 SRR1446874_1.fastq.gz SRR1446874_2.fastq.gz
SRR1447037 SRR1447037_1.fastq.gz SRR1447037_2.fastq.gz
SRR1451820 SRR1451820_1.fastq.gz SRR1451820_2.fastq.gz
SRR1453235 SRR1453235_1.fastq.gz SRR1453235_2.fastq.gz
SRR1454460 SRR1454460_1.fastq.gz SRR1454460_2.fastq.gz
SRR1454589 SRR1454589_1.fastq.gz SRR1454589_2.fastq.gz
SRR1454607 SRR1454607_1.fastq.gz SRR1454607_2.fastq.gz
SRR1458745 SRR1458745_1.fastq.gz SRR1458745_2.fastq.gz
SRR1458870 SRR1458870_1.fastq.gz SRR1458870_2.fastq.gz
SRR1466469 SRR1466469_1.fastq.gz SRR1466469_2.fastq.gz
SRR1469997 SRR1469997_1.fastq.gz SRR1469997_2.fastq.gz
SRR1470273 SRR1470273_1.fastq.gz SRR1470273_2.fastq.gz
SRR1471456 SRR1471456_1.fastq.gz SRR1471456_2.fastq.gz
SRR1473754 SRR1473754_1.fastq.gz SRR1473754_2.fastq.gz
SRR1477754 SRR1477754_1.fastq.gz SRR1477754_2.fastq.gz
SRR1478131 SRR1478131_1.fastq.gz SRR1478131_2.fastq.gz
SRR1478457 SRR1478457_1.fastq.gz SRR1478457_2.fastq.gz
SRR1479573 SRR1479573_1.fastq.gz SRR1479573_2.fastq.gz
SRR1480896 SRR1480896_1.fastq.gz SRR1480896_2.fastq.gz
SRR1481169 SRR1481169_1.fastq.gz SRR1481169_2.fastq.gz
SRR1487527 SRR1487527_1.fastq.gz SRR1487527_2.fastq.gz
SRR2135322 SRR2135322_1.fastq.gz SRR2135322_2.fastq.gz
SRR2135371 SRR2135371_1.fastq.gz SRR2135371_2.fastq.gz
SRR2135400 SRR2135400_1.fastq.gz SRR2135400_2.fastq.gz
SRR2135405 SRR2135405_1.fastq.gz SRR2135405_2.fastq.gz
SRR809209 SRR809209_1.fastq.gz SRR809209_2.fastq.gz
SRR809897 SRR809897_1.fastq.gz SRR809897_2.fastq.gz
SRR814293 SRR814293_1.fastq.gz SRR814293_2.fastq.gz
SRR814892 SRR814892_1.fastq.gz SRR814892_2.fastq.gz
SRR816629 SRR816629_1.fastq.gz SRR816629_2.fastq.gz
SRR821072 SRR821072_1.fastq.gz SRR821072_2.fastq.gz
